dummy,dummy,dummy,1
1,1,1,30.31820639
1,1,2,45.26668676
1,1,3,72.87649992
1,1,4,50.46776332
1,1,5,74.112806
1,1,6,123.1097717
1,1,7,59.32182811
1,1,8,117.0711884
1,1,9,159.3102714
1,1,10,98.54947157
1,1,11,157.7849618
1,1,12,149.1839169
1,1,13,164.1190108
1,1,14,125.416108
1,1,15,187.4886789
1,1,16,189.1368325
1,1,17,128.6888463
1,1,18,280.2868037
1,1,19,18.21718397
1,1,20,542.8122077
1,2,1,1.30825779
1,2,2,1.44618655
1,2,3,0.809835583
1,2,4,1.153722509
1,2,5,1.195473197
1,2,6,7.929713044
1,2,7,1.78462539
1,2,8,2.821133321
1,2,9,1.074900919
1,2,10,3.853301474
1,2,11,1.063074567
1,2,12,11.91669971
1,2,13,6.519941594
1,2,14,1.119699352
1,2,15,1.166888769
1,2,16,1.187087615
1,2,17,1.179529575
1,2,18,1.04946355
1,2,19,9.478187199
1,2,20,27.46159185
1,3,1,25.46779677
1,3,2,21.87058416
1,3,3,18.10972221
1,3,4,20.49811528
1,3,5,19.95813661
1,3,6,48.89518489
1,3,7,37.81979368
1,3,8,35.95121277
1,3,9,34.59431516
1,3,10,42.3199033
1,3,11,46.33932559
1,3,12,63.85194851
1,3,13,89.12782879
1,3,14,1.117264016
1,3,15,87.01279377
1,3,16,78.74453806
1,3,17,49.68256593
1,3,18,106.2971689
1,3,19,1.07839571
1,3,20,253.2407464
1,4,1,35.16580217
1,4,2,64.37072563
1,4,3,114.2582663
1,4,4,76.25202217
1,4,5,107.1980585
1,4,6,192.5418236
1,4,7,88.99561344
1,4,8,170.8708338
1,4,9,248.5335169
1,4,10,148.5600372
1,4,11,231.3607669
1,4,12,232.8895135
1,4,13,248.7208496
1,4,14,180.3643237
1,4,15,291.7617207
1,4,16,286.4277458
1,4,17,184.0761358
1,4,18,435.597631
1,4,19,18.4015544
1,4,20,817.513827
1,5,1,5.027139912
1,5,2,4.948023673
1,5,3,3.852520487
1,5,4,2.986276414
1,5,5,3.64331738
1,5,6,10.83771658
1,5,7,7.096741071
1,5,8,7.737522592
1,5,9,7.238391055
1,5,10,6.511609255
1,5,11,8.264528078
1,5,12,14.7999761
1,5,13,16.66104776
1,5,14,1.157506887
1,5,15,24.04982852
1,5,16,1.12333417
1,5,17,1.17987451
1,5,18,31.14877531
1,5,19,0.843581705
1,5,20,52.17112049
1,6,1,42.42633411
1,6,2,37.40073116
1,6,3,26.07251554
1,6,4,21.28958115
1,6,5,22.48127969
1,6,6,45.69944817
1,6,7,62.65770974
1,6,8,59.34551463
1,6,9,44.82181324
1,6,10,48.11142356
1,6,11,54.29552816
1,6,12,60.34305189
1,6,13,115.5346
1,6,14,93.41271198
1,6,15,1.143465794
1,6,16,144.0814489
1,6,17,59.72266465
1,6,18,131.8140274
1,6,20,315.3548156
1,7,1,1.137665741
1,7,2,1.288561615
1,7,3,1.114646636
1,7,4,1.564381353
1,7,5,2.108029809
1,7,6,1.17563281
1,7,7,0.343840397
1,7,8,1.558826418
1,7,9,1.955855513
1,7,10,2.058212527
1,7,11,4.240801667
1,7,12,0.369699131
1,7,13,3.331851765
1,7,14,0.367452207
1,7,15,4.48038691
1,7,16,0.364922611
1,7,17,4.123575004
1,7,18,2.843691206
1,7,19,0.357166959
1,7,20,14.60678113
1,8,1,2.117540369
1,8,2,1.834497818
1,8,3,1.230682355
1,8,4,0.622852891
1,8,5,0.486746677
1,8,6,0.318513863
1,8,7,0.311789554
1,8,8,2.557229882
1,8,9,2.612759515
1,8,10,2.104501271
1,8,11,1.625060691
1,8,12,0.36634148
1,8,13,1.829108159
1,8,14,0.365061598
1,8,15,4.132742209
1,8,16,4.539005287
1,8,17,2.801983068
1,8,18,0.366336429
1,8,19,0.330692888
1,8,20,12.6535311
1,9,1,11.67571904
1,9,2,10.27396408
1,9,3,9.096606788
1,9,4,6.826426767
1,9,5,5.029430035
1,9,6,3.096354703
1,9,7,2.775650833
1,9,8,15.10977707
1,9,9,14.77870282
1,9,10,15.1727394
1,9,11,19.64357938
1,9,12,0.993633864
1,9,13,1.035687014
1,9,14,1.0586643
1,9,15,42.21267691
1,9,16,0.962061812
1,9,17,24.04617365
1,9,18,28.58293991
1,9,19,0.8188401
1,9,20,62.60462423
1,10,1,11.58546629
1,10,2,13.98909116
1,10,3,11.91449249
1,10,4,13.12985343
1,10,5,1.629789883
1,10,6,0.959446685
1,10,7,0.88548782
1,10,8,0.91423619
1,10,9,12.68763286
1,10,10,19.92539992
1,10,11,33.26956975
1,10,12,0.908031418
1,10,13,13.67651489
1,10,14,0.955695318
1,10,15,0.928439628
1,10,16,0.945067359
1,10,17,21.15523483
1,10,18,34.11325122
1,10,19,38.25757314
1,10,20,68.70761248
1,11,1,0.461450101
1,11,2,0.627085856
1,11,3,0.598304505
1,11,4,0.492092345
1,11,5,0.440519087
1,11,6,0.438793034
1,11,7,0.468789032
1,11,8,0.614802565
1,11,9,0.951552296
1,11,10,1.013297068
1,11,11,1.122249675
1,11,12,0.370198774
1,11,13,1.556587592
1,11,14,0.368865158
1,11,15,0.378213694
1,11,16,2.279250282
1,11,17,0.365379814
1,11,18,0.370044754
1,11,19,0.357867537
1,11,20,7.277291893
1,12,1,1.13154406
1,12,2,1.510433379
1,12,3,1.825649177
1,12,4,1.37841097
1,12,5,1.088407268
1,12,6,1.084240775
1,12,7,1.005668586
1,12,8,1.491228666
1,12,9,2.309211784
1,12,10,3.036777086
1,12,11,3.883784302
1,12,12,0.367632745
1,12,13,0.385534328
1,12,14,3.72400598
1,12,15,0.375190076
1,12,16,5.400767914
1,12,17,3.393769422
1,12,18,5.101207467
1,12,19,0.317332087
1,12,20,14.48113008
1,13,1,11.60097509
1,13,2,12.98552807
1,13,3,11.46659057
1,13,4,9.971767434
1,13,5,8.308413415
1,13,6,6.862164553
1,13,7,13.38359419
1,13,8,16.42087917
1,13,9,19.18463305
1,13,10,20.29529032
1,13,11,20.67386589
1,13,12,11.91105069
1,13,13,20.50884152
1,13,14,38.02453578
1,13,15,1.021668355
1,13,16,1.038896676
1,13,17,61.60119592
1,13,18,0.992905358
1,13,19,1.060217257
1,13,20,106.1592474
1,14,1,13.50600965
1,14,2,16.97415054
1,14,3,16.6507904
1,14,4,16.45706337
1,14,5,9.066150174
1,14,6,1.65637886
1,14,7,0.899756507
1,14,8,2.479601713
1,14,9,19.77390021
1,14,10,24.35475686
1,14,11,42.84871322
1,14,12,0.90465976
1,14,13,29.93793271
1,14,14,0.960029254
1,14,15,1.010861747
1,14,16,0.992113373
1,14,17,62.42800601
1,14,18,1.156314079
1,14,19,1.225045896
1,14,20,108.4579247
1,15,1,15.89264355
1,15,2,22.78278616
1,15,3,30.39903121
1,15,4,32.22272123
1,15,5,46.65891222
1,15,6,31.80247874
1,15,7,40.15152191
1,15,8,48.85704048
1,15,9,56.36589235
1,15,10,59.3454257
1,15,11,58.59885064
1,15,12,59.85792636
1,15,13,61.53970613
1,15,14,63.27971739
1,15,15,64.46672485
1,15,16,64.46358331
1,15,17,63.11295093
1,15,18,59.57836933
1,15,19,0.314178458
1,15,20,565.8639891
1,16,1,0.957136388
1,16,2,1.053323437
1,16,3,0.865810304
1,16,4,0.683403266
1,16,5,0.614188742
1,16,6,0.940535632
1,16,7,0.478451282
1,16,8,2.233446066
1,16,9,3.261224893
1,16,10,0.53198674
1,16,11,0.524765086
1,16,12,0.528287827
1,16,13,3.322734355
1,16,14,0.488169744
1,16,15,0.484415776
1,16,16,3.140950318
1,16,17,5.796494352
1,16,18,2.129762564
1,16,19,0.502294665
1,16,20,10.53160641
1,17,1,1.652232619
1,17,2,2.033001304
1,17,3,2.102401837
1,17,4,2.194587552
1,17,5,2.202844958
1,17,6,4.031473162
1,17,7,0.784828036
1,17,8,3.260513199
1,17,9,4.861703238
1,17,10,0.818109408
1,17,11,6.001566519
1,17,12,0.799263918
1,17,13,10.18606261
1,17,14,0.830650698
1,17,15,0.815784261
1,17,16,7.062610121
1,17,17,10.0304768
1,17,18,0.883637662
1,17,19,0.972329768
1,17,20,32.05756978
1,18,1,4.362264186
1,18,2,3.232742602
1,18,3,2.463528504
1,18,4,1.656339421
1,18,5,1.617744666
1,18,6,1.977374807
1,18,7,1.680596134
1,18,8,3.75603919
1,18,9,8.171952478
1,18,10,7.382623493
1,18,11,1.722754225
1,18,12,1.741003787
1,18,13,8.148048483
1,18,14,1.805667826
1,18,15,1.800717232
1,18,16,1.804458203
1,18,17,18.99585381
1,18,18,1.852468688
1,18,19,1.820114313
1,18,20,31.85276894
1,19,1,1.026838992
1,19,2,1.349446839
1,19,3,1.584016883
1,19,4,1.592226195
1,19,5,1.307053229
1,19,6,1.248029275
1,19,7,1.299286657
1,19,8,1.390160165
1,19,9,1.487418723
1,19,10,1.52866601
1,19,11,1.569748679
1,19,12,1.606010962
1,19,13,1.651797658
1,19,14,1.655498199
1,19,15,1.622045499
1,19,16,1.663479697
1,19,17,1.713533011
1,19,18,1.897891528
1,19,19,1.763336299
1,19,20,19.7529488
1,20,1,3.498462753
1,20,2,2.874681098
1,20,3,2.219095616
1,20,4,1.864300596
1,20,5,0.89728402
1,20,6,1.097891037
1,20,7,1.642127642
1,20,8,5.003812278
1,20,9,4.445272044
1,20,10,5.557347958
1,20,11,0.556479712
1,20,12,2.261206189
1,20,13,4.360362173
1,20,14,5.11627935
1,20,15,0.566044503
1,20,16,10.31402097
1,20,17,7.215709662
1,20,18,0.531619546
1,20,19,0.523863863
1,20,20,27.49950201
1,21,1,0.209554596
1,21,2,0.180248684
1,21,3,0.127266671
1,21,4,0.194196191
1,21,5,0.345614706
1,21,6,0.438814459
1,21,7,1.273793822
1,21,8,0.477120433
1,21,9,0.458837674
1,21,10,0.451048361
1,21,11,0.490937345
1,21,12,0.525832036
1,21,13,0.553518072
1,21,14,2.519769178
1,21,15,0.523379682
1,21,16,0.545840625
1,21,17,0.55100933
1,21,18,0.530193301
1,21,19,0.476545755
1,21,20,5.818879557
1,22,1,1.128704734
1,22,2,1.560061057
1,22,3,2.029282417
1,22,4,1.49838958
1,22,5,0.900247985
1,22,6,0.745922279
1,22,7,2.642418425
1,22,8,1.628824097
1,22,9,2.323823571
1,22,10,3.395911122
1,22,11,3.187564843
1,22,12,0.841492791
1,22,13,3.577049399
1,22,14,5.687978391
1,22,15,0.860249501
1,22,16,0.862712041
1,22,17,7.231152586
1,22,18,0.83546823
1,22,19,0.832367446
1,22,20,20.22148601
1,23,1,0.426450053
1,23,2,1.152923976
1,23,3,1.196009887
1,23,4,0.647631476
1,23,5,0.695631507
1,23,6,0.365075053
1,23,7,1.219838226
1,23,8,2.149647814
1,23,9,1.122487358
1,23,10,1.668362975
1,23,11,0.437204775
1,23,12,0.456184396
1,23,13,4.370922831
1,23,14,0.438385346
1,23,15,3.09449484
1,23,16,0.430811194
1,23,17,0.429155744
1,23,18,3.895771943
1,23,19,0.343142267
1,23,20,9.52016815
1,25,1,0.043666056
1,25,2,0.099656453
1,25,3,0.101037429
1,25,4,0.092267325
1,25,5,0.095187762
1,25,6,0.108468724
1,25,7,0.113979978
1,25,8,0.107428864
1,25,9,0.203820368
1,25,10,0.172758102
1,25,11,0.137474315
1,25,12,0.123078351
1,25,13,0.108396104
1,25,14,0.113531154
1,25,15,0.114450241
1,25,16,0.122414302
1,25,17,0.141768151
1,25,18,0.204978853
1,25,19,0.315036371
1,25,20,0.551470405
1,33,1,2.551470095
1,33,2,1.001106788
1,33,3,0.566396584
1,33,4,2.514183431
1,33,5,1.140482213
1,33,6,0.706199998
1,33,7,3.066895735
1,33,8,1.396370823
1,33,9,0.875894776
1,33,10,3.467796567
1,33,11,1.54934512
1,33,12,0.95931532
1,33,13,3.722576277
1,33,14,1.644629174
1,33,15,1.008922222
1,33,16,3.885030993
1,33,17,1.705384969
1,33,18,1.040552979
1,33,19,4.161840142
1,33,20,1.813224413
1,34,1,1.469254667
1,34,2,0.575026745
1,34,3,0.336284098
1,34,4,0.196723414
1,34,5,0.128327938
1,34,6,0.081663188
1,34,7,1.483693046
1,34,8,0.634701008
1,34,9,0.402525549
1,34,10,0.246085383
1,34,11,0.162315791
1,34,12,0.107695524
1,34,13,1.935677777
1,34,14,0.794832895
1,34,15,0.487270523
1,34,16,0.290089543
1,34,17,0.187699074
1,34,18,0.12312409
1,34,19,2.271472409
1,34,20,0.005288453
1,35,1,20.08127935
1,35,2,7.815369664
1,35,3,4.550523631
1,35,4,2.663925332
1,35,5,1.757169944
1,35,6,3.950643418
1,35,7,13.45640543
1,35,8,8.612186369
1,35,9,5.51857173
1,35,10,3.37769801
1,35,11,2.268647885
1,35,12,10.12173135
1,35,13,17.73147639
1,35,14,10.92033056
1,35,15,6.751429717
1,35,16,4.005796662
1,35,17,2.629154476
1,35,18,11.91960362
1,35,19,21.27241557
1,35,20,15.02216482
1,36,1,3.647157212
1,36,2,1.439452756
1,36,3,0.827538692
1,36,4,3.56461358
1,36,5,1.635006712
1,36,6,1.026403546
1,36,7,4.331573815
1,36,8,1.998746431
1,36,9,1.274672986
1,36,10,4.891642232
1,36,11,2.214406295
1,36,12,1.393597498
1,36,13,5.248395438
1,36,14,2.349619422
1,36,15,1.465158951
1,36,16,5.475871325
1,36,17,2.435835119
1,36,18,1.510788549
1,36,19,5.887881438
1,36,20,2.584591581
1,37,1,2.878375267
1,37,2,1.157027187
1,37,3,0.683545329
1,37,4,0.403383326
1,37,5,0.265895055
1,37,6,0.174287596
1,37,7,3.040007054
1,37,8,1.315506464
1,37,9,0.839801049
1,37,10,0.514709493
1,37,11,0.341185258
1,37,12,0.23078322
1,37,13,3.984482044
1,37,14,1.658455227
1,37,15,1.024016906
1,37,16,0.611356631
1,37,17,0.3975365
1,37,18,0.266053856
1,37,19,4.683905861
1,37,20,0.013302124
1,38,1,21.91690249
1,38,2,8.543907644
1,38,3,5.074415669
1,38,4,3.006187547
1,38,5,1.994686637
1,38,6,4.78134743
1,38,7,14.30452082
1,38,8,9.710656746
1,38,9,6.278706389
1,38,10,3.87476497
1,38,11,3.005151282
1,38,12,11.42621877
1,38,13,18.86639866
1,38,14,12.32449684
1,38,15,7.689423591
1,38,16,4.600208403
1,38,17,4.080626968
1,38,18,12.86547349
1,38,19,23.08645875
1,38,20,16.99475933
1,39,1,0.745607128
1,39,2,0.288003662
1,39,3,0.163818805
1,39,4,0.093002759
1,39,5,0.059937063
1,39,6,0.037885584
1,39,7,0.019724618
1,39,8,0.787263196
1,39,9,0.337056666
1,39,10,0.201791985
1,39,11,0.11819946
1,39,12,0.079318051
1,39,13,0.049430198
1,39,14,0.026443231
1,39,15,1.061595664
1,39,16,0.437378944
1,39,17,0.253099946
1,39,18,0.14438113
1,39,19,0.163090908
1,39,20,0.002863754
1,40,1,0.785920125
1,40,2,0.305718062
1,40,3,0.173477789
1,40,4,0.098933444
1,40,5,0.063428321
1,40,6,0.03880281
1,40,7,0.019966282
1,40,8,0.830821851
1,40,9,0.357083124
1,40,10,0.213039654
1,40,11,0.125048322
1,40,12,0.082475584
1,40,13,0.051366271
1,40,14,0.027143039
1,40,15,1.133120822
1,40,16,0.46904377
1,40,17,0.270208015
1,40,18,0.154323967
1,40,19,0.200188594
1,40,20,0.003829903
1,41,1,5.51828837
1,41,2,2.149181931
1,41,3,1.232773859
1,41,4,0.712423647
1,41,5,0.462583005
1,41,6,0.29456108
1,41,7,0.766473162
1,41,8,4.666627706
1,41,9,2.53870092
1,41,10,1.534084742
1,41,11,0.913920263
1,41,12,0.616376657
1,41,13,0.382279263
1,41,14,1.818095399
1,41,15,6.271990081
1,41,16,3.281871573
1,41,17,1.916899044
1,41,18,1.112069594
1,41,19,1.253862531
1,41,20,0.0199013
1,42,1,4.938834171
1,42,2,1.913068167
1,42,3,1.097616611
1,42,4,0.630756975
1,42,5,0.406514071
1,42,6,0.258011837
1,42,7,0.131358808
1,42,8,1.606740308
1,42,9,2.900714057
1,42,10,2.329322665
1,42,11,1.395270775
1,42,12,0.816596156
1,42,13,0.544702683
1,42,14,0.462829493
1,42,15,1.08195016
1,42,16,1.839107899
1,42,17,4.003350773
1,42,18,3.076882927
1,42,19,2.245789238
1,42,20,0.016478201
1,43,1,0.252999545
1,43,2,0.097009897
1,43,3,0.055600847
1,43,4,0.032065886
1,43,5,0.020413889
1,43,6,0.013131811
1,43,7,0.007260636
1,43,8,0.26735244
1,43,9,0.114631759
1,43,10,0.069239692
1,43,11,0.041126587
1,43,12,0.027474821
1,43,13,0.016950762
1,43,14,0.009531634
1,43,15,0.356681938
1,43,16,0.14712535
1,43,17,0.085356283
1,43,18,0.059037909
1,43,19,0.057247919
1,43,20,0.000760998
1,44,1,0.613538699
1,44,2,0.236202027
1,44,3,0.134564112
1,44,4,0.076410413
1,44,5,0.049410928
1,44,6,0.03146814
1,44,7,0.017080895
1,44,8,0.651397832
1,44,9,0.279017794
1,44,10,0.167245488
1,44,11,0.097833015
1,44,12,0.065497138
1,44,13,0.041496001
1,44,14,0.023003199
1,44,15,0.882458389
1,44,16,0.363770242
1,44,17,0.210720885
1,44,18,0.120000575
1,44,19,0.158773441
1,44,20,0.002623836
1,45,1,5.868179215
1,45,2,2.275258206
1,45,3,1.328329158
1,45,4,0.776742854
1,45,5,0.509663423
1,45,6,0.327403086
1,45,7,0.887906865
1,45,8,4.947629708
1,45,9,2.752862412
1,45,10,1.678288672
1,45,11,1.009365469
1,45,12,0.688691428
1,45,13,0.423407942
1,45,14,2.095694321
1,45,15,6.61117439
1,45,16,3.537898758
1,45,17,2.084901707
1,45,18,1.221142413
1,45,19,1.389626142
1,45,20,0.018861558
1,46,1,6.338020015
1,46,2,2.44720095
1,46,3,1.406383761
1,46,4,0.808796089
1,46,5,0.521662986
1,46,6,0.331416177
1,46,7,0.168965251
1,46,8,2.161889483
1,46,9,3.534620034
1,46,10,2.984484551
1,46,11,1.789688351
1,46,12,1.046853528
1,46,13,0.698580549
1,46,14,0.594069412
1,46,15,1.534202511
1,46,16,2.33864295
1,46,17,4.873494325
1,46,18,3.938005101
1,46,19,2.873627555
1,46,20,0.020670025
1,47,1,12.11946394
1,47,2,4.740530666
1,47,3,2.670462253
1,47,4,1.540098462
1,47,5,1.581100806
1,47,6,8.573587991
1,47,7,4.479327627
1,47,8,2.690737096
1,47,9,1.805759118
1,47,10,3.878030767
1,47,11,9.874888607
1,47,12,5.538230766
1,47,13,3.22003138
1,47,14,2.113957966
1,47,15,5.122002245
1,47,16,10.96436253
1,47,17,6.217896038
1,47,18,3.679306373
1,47,19,3.174565887
1,47,20,9.960563959
1,48,1,0.725196696
1,48,2,0.280615409
1,48,3,0.156716878
1,48,4,0.087950891
1,48,5,0.055311915
1,48,6,0.034086307
1,48,7,0.017520587
1,48,8,0.08273623
1,48,9,0.670354597
1,48,10,0.333654936
1,48,11,0.191385004
1,48,12,0.111506654
1,48,13,0.072803602
1,48,14,0.046289873
1,48,15,0.024497835
1,48,16,0.183883839
1,48,17,0.905376802
1,48,18,0.432477455
1,48,19,0.072263594
1,48,20,0.001527784
1,49,1,1.351117068
1,49,2,0.522628912
1,49,3,0.292077461
1,49,4,0.163793372
1,49,5,0.102659154
1,49,6,0.063085144
1,49,7,0.03215867
1,49,8,0.183870235
1,49,9,1.1963293
1,49,10,0.618324943
1,49,11,0.363713997
1,49,12,0.212782645
1,49,13,0.135794091
1,49,14,0.086105333
1,49,15,0.045079863
1,49,16,0.413985499
1,49,17,1.632328059
1,49,18,0.845586541
1,49,19,0.710679095
1,49,20,0.003597406
1,50,1,5.421665898
1,50,2,2.096092818
1,50,3,1.174125903
1,50,4,0.659842027
1,50,5,0.414782052
1,50,6,0.254908403
1,50,7,0.209472314
1,50,8,1.785764276
1,50,9,2.690667387
1,50,10,2.477858972
1,50,11,1.462966743
1,50,12,0.860082808
1,50,13,0.547767829
1,50,14,0.655618929
1,50,15,1.510489121
1,50,16,2.021758914
1,50,17,2.728899545
1,50,18,3.234032781
1,50,19,2.939172005
1,50,20,0.013723129
1,51,1,0.478876269
1,51,2,0.185820229
1,51,3,0.105304361
1,51,4,0.058903084
1,51,5,0.036928659
1,51,6,0.022673206
1,51,7,0.01157034
1,51,8,0.006395222
1,51,9,0.528946062
1,51,10,0.221577465
1,51,11,0.128023218
1,51,12,0.07515802
1,51,13,0.049032575
1,51,14,0.031137726
1,51,15,0.016417856
1,51,16,0.009379613
1,51,17,0.721277474
1,51,18,0.289967138
1,51,19,0.047789225
1,51,20,0.001261098
1,52,1,2.834159388
1,52,2,1.092440266
1,52,3,0.615824995
1,52,4,0.34817614
1,52,5,0.217695582
1,52,6,0.260647797
1,52,7,0.72978443
1,52,8,1.054075453
1,52,9,1.244216513
1,52,10,0.746653809
1,52,11,0.442787816
1,52,12,0.555768279
1,52,13,0.832928048
1,52,14,1.050753901
1,52,15,1.205032275
1,52,16,1.273988534
1,52,17,0.926375954
1,52,18,0.627822107
1,52,19,1.167578535
1,52,20,2.503415421
1,53,1,0.266090279
1,53,2,0.103136358
1,53,3,0.057567248
1,53,4,0.032262095
1,53,5,0.020309913
1,53,6,0.012501004
1,53,7,0.006424329
1,53,8,0.273807841
1,53,9,0.116623523
