dummy,dummy,dummy,1
1,53,10,0.06934051
1,53,11,0.040628754
1,53,12,0.027051246
1,53,13,0.015878049
1,53,14,0.008337061
1,53,15,0.363176006
1,53,16,0.148775204
1,53,17,0.085832349
1,53,18,0.048809191
1,53,19,0.066230173
1,53,20,0.000662251
1,54,1,0.380878628
1,54,2,0.147168914
1,54,3,0.082009442
1,54,4,0.045876832
1,54,5,0.028777558
1,54,6,0.017607923
1,54,7,0.008920062
1,54,8,0.398023421
1,54,9,0.168594731
1,54,10,0.09945314
1,54,11,0.05743238
1,54,12,0.037071895
1,54,13,0.023476804
1,54,14,0.012227578
1,54,15,0.546520826
1,54,16,0.222830108
1,54,17,0.125532904
1,54,18,0.080501167
1,54,19,0.093747335
1,54,20,0.002052487
1,55,1,0.341619188
1,55,2,0.131901888
1,55,3,0.073893143
1,55,4,0.041954243
1,55,5,0.026743485
1,55,6,0.224007472
1,55,7,0.094160761
1,55,8,0.056289295
1,55,9,0.03565147
1,55,10,0.021796623
1,55,11,0.271370277
1,55,12,0.112505723
1,55,13,0.06682011
1,55,14,0.043112649
1,55,15,0.02555982
1,55,16,0.299451109
1,55,17,0.119355191
1,55,18,0.077447462
1,55,19,0.069050564
1,55,20,0.115611383
1,56,1,2.16E-06
1,56,2,6.39E-07
1,56,3,3.17E-07
1,56,4,1.02E-07
1,56,5,1.08E-07
1,56,9,1.54E-06
1,56,10,4.56E-07
1,56,12,7.84E-08
1,56,14,5.43E-08
1,56,17,2.21E-06
1,56,19,9.07E-07
1,56,20,1.44E-07
1,57,1,0.500543185
1,57,2,0.186843454
1,57,3,0.107245018
1,57,4,0.065885089
1,57,5,0.047647401
1,57,6,0.035026799
1,57,7,0.020111683
1,57,8,0.01412275
1,57,9,0.306269616
1,57,10,0.179028871
1,57,11,0.08106499
1,57,12,0.028533209
1,57,13,0.048535471
1,57,14,0.09136558
1,57,15,0.021193755
1,57,16,0.017429854
1,57,17,0.094684599
1,57,18,0.492973691
1,57,19,0.44852441
1,57,20,1.89E-05
1,58,1,0.354980388
1,58,2,0.135628828
1,58,3,0.076454305
1,58,4,0.329975771
1,58,5,0.14577049
1,58,6,0.088825506
1,58,7,0.399359043
1,58,8,0.175585879
1,58,9,0.10831271
1,58,10,0.451619131
1,58,11,0.193224695
1,58,12,0.117326932
1,58,13,0.483573291
1,58,14,0.204684046
1,58,15,0.123182401
1,58,16,0.503954482
1,58,17,0.211990851
1,58,18,0.129121897
1,58,19,0.520485662
1,58,20,0.008905133
1,59,1,0.305953495
1,59,2,0.118391687
1,59,3,0.069243686
1,59,4,0.040968738
1,59,5,0.027152642
1,59,6,0.017869095
1,59,7,0.304491523
1,59,8,0.127570277
1,59,9,0.081081035
1,59,10,0.050252027
1,59,11,0.033801816
1,59,12,0.023285535
1,59,13,0.394012035
1,59,14,0.158029338
1,59,15,0.097031885
1,59,16,0.058501013
1,59,17,0.038570488
1,59,18,0.026177795
1,59,19,0.461757133
1,59,20,0.000755053
1,60,1,2.759937219
1,60,2,1.066447305
1,60,3,0.610950089
1,60,4,0.351512517
1,60,5,0.227326599
1,60,6,0.140867557
1,60,7,2.722126315
1,60,8,1.13756738
1,60,9,0.716230095
1,60,10,0.432568176
1,60,11,0.283268703
1,60,12,0.183081287
1,60,13,3.575325354
1,60,14,1.436904987
1,60,15,0.875011034
1,60,16,0.514800346
1,60,17,0.330735712
1,60,18,0.211830762
1,60,19,4.196537278
1,60,20,0.012222636
1,61,1,0.289826852
1,61,2,0.110317721
1,61,3,0.061537803
1,61,4,0.296946777
1,61,5,0.129741313
1,61,6,0.078475738
1,61,7,0.366540482
1,61,8,0.159587182
1,61,9,0.096866676
1,61,10,0.4165902
1,61,11,0.177950357
1,61,12,0.10661833
1,61,13,0.448074256
1,61,14,0.189198987
1,61,15,0.112281532
1,61,16,0.468149377
1,61,17,0.196371431
1,61,18,0.118988956
1,61,19,0.485885506
1,61,20,0.012498624
1,62,1,1.424514092
1,62,2,0.554173519
1,62,3,0.338063574
1,62,4,0.20503753
1,62,5,0.138333911
1,62,6,0.092529839
1,62,7,1.530937106
1,62,8,0.65293062
1,62,9,0.428053202
1,62,10,0.268658349
1,62,11,0.184779267
1,62,12,0.110524131
1,62,13,1.991998183
1,62,14,0.81738982
1,62,15,0.517919288
1,62,16,0.316529771
1,62,17,0.21353456
1,62,18,0.125975486
1,62,19,2.191457181
1,62,20,0.005299837
1,63,1,3.294665555
1,63,2,1.270671628
1,63,3,0.738047654
1,63,4,0.428404666
1,63,5,0.278007623
1,63,6,0.179412213
1,63,7,3.352227511
1,63,8,1.409484252
1,63,9,0.892647741
1,63,10,0.540351663
1,63,11,0.353474022
1,63,12,0.235683918
1,63,13,4.433771972
1,63,14,1.792556296
1,63,15,1.098762965
1,63,16,0.648009739
1,63,17,0.415870574
1,63,18,0.274925847
1,63,19,4.907652408
1,63,20,0.017608093
1,64,1,0.170717327
1,64,2,0.065913789
1,64,3,0.037468341
1,64,4,0.021539466
1,64,5,0.013410398
1,64,6,0.008225188
1,64,7,0.004236698
1,64,8,0.178137045
1,64,9,0.076104786
1,64,10,0.045745208
1,64,11,0.027359416
1,64,12,0.016763061
1,64,13,0.010607549
1,64,14,0.005611899
1,64,15,0.238114047
1,64,16,0.097881316
1,64,17,0.056882145
1,64,18,0.033153597
1,64,19,0.016541441
1,64,20,0.000525743
1,65,1,0.188405202
1,65,2,0.07276573
1,65,3,0.041211715
1,65,4,0.023557845
1,65,5,0.014755945
1,65,6,0.008957993
1,65,7,0.004596399
1,65,8,0.19743648
1,65,9,0.084226656
1,65,10,0.050328471
1,65,11,0.029668979
1,65,12,0.019339293
1,65,13,0.011720537
1,65,14,0.006182542
1,65,15,0.266777921
1,65,16,0.109519924
1,65,17,0.063249054
1,65,18,0.036298969
1,65,19,0.040223231
1,65,20,0.000747308
1,66,1,0.707655438
1,66,2,0.27505319
1,66,3,0.155501765
1,66,4,0.089320941
1,66,5,0.055984761
1,66,6,0.034063479
1,66,7,0.017576649
1,66,8,0.739163339
1,66,9,0.315932622
1,66,10,0.189588749
1,66,11,0.112568075
1,66,12,0.074037669
1,66,13,0.043930835
1,66,14,0.023249944
1,66,15,0.989068202
1,66,16,0.406714608
1,66,17,0.23591077
1,66,18,0.13640241
1,66,19,0.152841183
1,66,20,0.00224541
1,67,1,0.559608353
1,67,2,0.217241829
1,67,3,0.123067707
1,67,4,0.068752173
1,67,5,0.043087046
1,67,6,0.026425495
1,67,7,0.013446044
1,67,8,0.007371844
1,67,9,0.617873102
1,67,10,0.257833152
1,67,11,0.152761329
1,67,12,0.08785287
1,67,13,0.057319992
1,67,14,0.036355765
1,67,15,0.019073394
1,67,16,0.010766554
1,67,17,0.847919172
1,67,18,0.450120841
1,67,19,0.053622757
1,67,20,0.001682829
1,68,1,0.128538079
1,68,2,0.049681651
1,68,3,0.027718841
1,68,4,0.015475774
1,68,5,0.009725455
1,68,6,0.005972671
1,68,7,0.003071915
1,68,8,0.133619952
1,68,9,0.056861628
1,68,10,0.033912145
1,68,11,0.018767786
1,68,12,0.012279505
1,68,13,0.007800594
1,68,14,0.004139908
1,68,15,0.179677906
1,68,16,0.073601342
1,68,17,0.042469473
1,68,18,0.000429157
1,68,19,0.000431611
1,68,20,0.000433724
1,69,1,0.032734489
1,69,2,0.012623555
1,69,3,0.007030309
1,69,4,0.003930166
1,69,5,0.002468616
1,69,6,0.001498267
1,69,7,0.000760431
1,69,8,0.033992257
1,69,9,0.014408698
1,69,10,0.008520453
1,69,11,0.004950553
1,69,12,0.003251561
1,69,13,0.001942721
1,69,14,0.001012183
1,69,15,0.045641651
1,69,16,0.018614594
1,69,17,0.010640546
1,69,18,0.006022131
1,69,19,0.006919774
1,69,20,0.000110971
1,70,1,0.44085029
1,70,2,0.170849755
1,70,3,0.097171168
1,70,4,0.054345883
1,70,5,0.034161106
1,70,6,0.020813397
1,70,7,0.010712123
1,70,8,0.457470178
1,70,9,0.195330929
1,70,10,0.11738228
1,70,11,0.068472012
1,70,12,0.045303254
1,70,13,0.02668523
1,70,14,0.014074923
1,70,15,0.609980456
1,70,16,0.25054815
1,70,17,0.145534715
1,70,18,0.08270149
1,70,19,0.094089551
1,70,20,0.001270164
1,71,1,0.637245051
1,71,2,0.248542523
1,71,3,0.140977686
1,71,4,0.07885538
1,71,5,0.049420314
1,71,6,0.030340415
1,71,7,0.015479977
1,71,8,0.008712696
1,71,9,0.706477837
1,71,10,0.295047228
1,71,11,0.171703997
1,71,12,0.100968367
1,71,13,0.065953572
1,71,14,0.041951392
1,71,15,0.079136538
1,71,16,0.013306768
1,71,17,0.970294328
1,71,18,0.001845624
1,71,19,0.063132729
1,71,20,0.001929822
1,72,1,0.221639707
1,72,2,0.084980122
1,72,3,0.047350888
1,72,4,0.026797448
1,72,5,0.016779058
1,72,6,0.198124107
1,72,7,0.082291182
1,72,8,0.048477982
1,72,9,0.0314016
1,72,10,0.020327675
1,72,11,0.254775387
1,72,12,0.101862416
1,72,13,0.058128959
1,72,14,0.036449901
1,72,15,0.023058985
1,72,16,0.283710859
1,72,17,0.11236301
1,72,18,0.063925365
1,72,19,0.058760319
1,72,20,0.025887956
1,73,1,0.137859912
1,73,2,0.053272514
1,73,3,0.02978044
1,73,4,0.016674421
1,73,5,0.010481061
1,73,6,0.00645328
1,73,7,0.003307111
1,73,8,0.001776823
1,73,9,0.151878566
1,73,10,0.062846063
1,73,11,0.037588316
1,73,12,0.02113046
1,73,13,0.01378248
1,73,14,0.008746694
1,73,15,0.006030887
1,73,16,0.117644685
1,73,17,0.000192608
1,73,19,0.131104439
1,73,20,0.000289934
1,74,1,0.028381596
1,74,2,0.010930121
1,74,3,0.006084
1,74,4,0.003387965
1,74,5,0.002114299
1,74,6,0.001289034
1,74,7,0.000651732
1,74,8,0.000377887
1,74,9,0.030684971
1,74,10,0.016966103
1,74,12,0.004364056
1,74,13,0.002850544
1,74,14,0.001864516
1,74,15,0.000958466
1,74,16,0.026126648
1,74,17,0.01563565
1,74,18,0.000149339
1,74,19,0.000150193
1,74,20,0.000150928
1,75,1,1.664057849
1,75,2,0.643739417
1,75,3,0.360039398
1,75,4,0.201781739
1,75,5,0.126822656
1,75,6,0.078058421
1,75,7,0.039634517
1,75,8,0.434264762
1,75,9,1.110615446
1,75,10,0.762284246
1,75,11,0.45097656
1,75,12,0.257172125
1,75,13,0.167820873
1,75,14,0.108771224
1,75,15,0.260061642
1,75,16,0.64331708
1,75,17,1.517429789
1,75,18,0.997935875
1,75,19,0.568971796
1,75,20,0.004315509
1,76,1,0.559867769
1,76,2,0.216577974
1,76,3,0.120923562
1,76,4,0.067822531
1,76,5,0.042600357
1,76,6,0.02620197
1,76,7,0.013398145
1,76,8,0.007447867
1,76,9,0.617129048
1,76,10,0.257777529
1,76,11,0.146863695
1,76,12,0.086249032
1,76,13,0.057536233
1,76,14,0.036544521
1,76,15,0.018930142
1,76,16,0.010859525
1,76,17,0.839049188
1,76,18,0.336398918
1,76,19,0.001323827
1,76,20,0.001330307
1,77,1,0.066103461
1,77,2,0.025560411
1,77,3,0.014246206
1,77,4,0.007965265
1,77,5,0.004992103
1,77,6,0.003051057
1,77,7,0.00155034
1,77,8,0.069088788
1,77,9,0.029185432
1,77,10,0.017195818
1,77,11,0.009896869
1,77,12,0.00648762
1,77,13,0.00411258
1,77,14,0.002152755
1,77,15,0.096016143
1,77,16,0.039049327
1,77,17,0.022224484
1,77,18,0.012434526
1,77,19,0.008052233
1,77,20,0.005140178
1,78,1,0.089880767
1,78,2,0.03476584
1,78,3,0.019407168
1,78,4,0.010883989
1,78,5,0.006829284
1,78,6,0.00421646
1,78,7,0.002187826
1,78,8,0.09144675
1,78,9,0.03872413
1,78,10,0.023152613
1,78,11,0.013819971
1,78,12,0.00824363
1,78,13,0.005226603
1,78,14,0.002770322
1,78,15,0.119859275
1,78,16,0.048816697
1,78,17,0.028219028
1,78,18,0.016416411
1,78,19,0.009303714
1,78,20,0.000154959
1,79,1,0.1702405
1,79,2,0.065771555
1,79,3,0.036651972
1,79,4,0.020516419
1,79,5,0.012788183
1,79,6,0.007824592
1,79,7,0.004027966
1,79,8,0.177934971
1,79,9,0.075051191
1,79,10,0.04420039
1,79,11,0.025511793
1,79,12,0.016638329
1,79,13,0.010604171
1,79,14,0.005671105
1,79,15,0.247811993
1,79,16,0.100675123
1,79,17,0.057301322
1,79,18,0.032187782
1,79,19,0.001115175
1,79,20,0.001120634
1,80,1,0.147694229
1,80,2,0.056848446
1,80,3,0.031772543
1,80,4,0.017993263
1,80,5,0.011343703
1,80,6,0.112291977
1,80,7,0.046830126
1,80,8,0.027711849
1,80,9,0.017133507
1,80,10,0.011721588
1,80,11,0.1394501
1,80,12,0.057005741
1,80,13,0.033110592
1,80,14,0.02071964
1,80,15,0.012594196
1,80,16,0.152722032
1,80,17,0.061394638
1,80,18,0.035231162
1,80,19,0.034852665
1,80,20,0.000214384
1,81,1,0.00024559
1,81,2,9.26E-05
1,81,3,5.11E-05
1,81,4,2.79E-05
1,81,5,1.78E-05
1,81,6,1.10E-05
1,81,7,5.88E-06
1,81,8,4.51E-06
1,81,9,5.93E-06
1,81,10,0.000314702
1,81,12,7.68E-05
1,81,14,2.02E-05
1,81,19,0.000482156
1,81,20,3.39E-09
1,82,1,0.004806723
1,82,2,0.001835971
1,82,3,0.001018596
1,82,4,0.000563164
1,82,5,0.000353536
1,82,6,0.000218567
1,82,7,0.000112983
1,82,8,7.17E-05
1,82,9,0.003383232
1,82,10,0.001399619
1,82,11,0.000831009
1,82,12,0.000507678
1,82,13,0.000351403
1,82,14,0.000179475
1,82,15,9.39E-05
1,82,17,0.005723442
1,82,18,1.60E-06
1,82,19,1.61E-06
1,82,20,1.62E-06
2,1,1,23.5411193
2,1,2,33.21312091
2,1,3,68.24834344
2,1,4,126.3671694
2,1,5,36.64827571
2,1,6,76.89871112
2,1,7,108.4846334
2,1,8,59.76463267
2,1,9,96.71910568
2,1,10,148.7604206
2,1,11,79.59528459
2,1,12,87.69882031
2,1,13,203.2669655
2,1,14,45.27535284
2,1,15,121.0252126
2,1,16,215.9473339
2,1,17,24.89342282
2,1,18,213.0998226
2,1,19,25.36630858
2,1,20,351.5259465
2,2,1,12.61453829
2,2,2,10.32584062
2,2,3,26.19834745
2,2,4,19.89279989
2,2,5,21.15021281
2,2,6,21.16503971
2,2,7,13.59189909
2,2,8,34.71715448
2,2,9,26.74577579
2,2,10,28.82991299
2,2,11,28.12758967
2,2,12,14.42247223
2,2,13,44.57866142
2,2,14,21.08550642
2,2,15,30.55275768
2,2,16,36.75176587
2,2,17,14.54005251
2,2,18,47.97768632
2,2,19,14.81468788
2,2,20,63.61546803
2,3,1,12.35380115
2,3,2,13.55543846
2,3,3,20.93097752
2,3,4,28.54020716
2,3,5,20.02851648
2,3,6,22.93691136
2,3,7,27.6349438
2,3,8,43.7809535
2,3,9,31.33310313
2,3,10,32.59987538
2,3,11,41.67265993
2,3,12,46.48228744
2,3,13,49.87177904
2,3,14,27.7042224
2,3,15,46.69443023
2,3,16,62.72906663
2,3,17,48.45764185
2,3,18,41.14180501
2,3,19,22.86720723
2,3,20,120.7033914
2,4,1,2.097527569
2,4,2,1.655444469
2,4,3,3.69995349
2,4,4,4.782473937
2,4,5,8.325342103
2,4,6,11.39967185
2,4,7,12.49952733
2,4,8,12.42235807
2,4,9,7.724193519
2,4,10,4.243911458
2,4,11,5.808113347
2,4,12,8.055918981
2,4,13,9.814582252
2,4,14,11.38690606
2,4,15,13.61552446
2,4,16,13.32493512
2,4,17,10.39596053
2,4,18,8.039556713
2,4,19,9.355782006
2,4,20,24.71924145
2,5,1,5.468477028
2,5,2,6.802107064
2,5,3,10.26533147
2,5,4,24.51459803
2,5,5,20.52425435
2,5,6,17.75221567
2,5,7,11.36683085
2,5,8,10.95668239
2,5,9,12.0359669
2,5,10,12.00876882
2,5,11,11.98378514
2,5,12,14.1299555
2,5,13,19.05959718
2,5,14,14.25453707
2,5,15,24.53270839
2,5,16,14.96092728
2,5,17,15.40399171
2,5,18,17.01489822
2,5,19,15.69066989
2,5,20,49.31601705
2,6,1,2.022003106
2,6,2,2.901274265
2,6,3,3.539822241
2,6,4,6.07605238
2,6,5,3.450674406
2,6,6,4.817572659
2,6,7,5.217524679
2,6,8,2.839446774
2,6,9,4.102922361
2,6,10,5.256601027
2,6,11,4.605292394
2,6,12,5.699511704
2,6,13,6.507256991
2,6,14,5.851729097
2,6,15,6.61438042
2,6,16,6.693064968
2,6,17,5.130767169
2,6,18,6.674819828
2,6,19,4.942261242
2,6,20,12.28212945
2,7,1,18.33554729
2,7,2,6.513453895
2,7,3,3.859469342
2,7,4,2.744438853
2,7,5,2.18798944
2,7,6,13.38366425
2,7,7,6.282393469
2,7,8,4.185167639
2,7,9,3.124969147
2,7,10,2.270768511
2,7,11,16.01535985
2,7,12,7.455099866
2,7,13,5.057443079
2,7,14,3.126020818
2,7,15,2.263823167
2,7,16,17.32301068
2,7,17,7.78152977
2,7,18,5.079446401
2,7,19,0.005652558
2,7,20,0.005680226
2,8,1,14.36264347
2,8,2,4.02535122
2,8,3,3.079092311
2,8,4,2.151564023
2,8,5,2.031798923
2,8,6,1.889478856
2,8,7,2.187682093
2,8,8,11.92341542
2,8,9,6.330913659
2,8,10,4.91023979
2,8,11,3.398615452
2,8,12,2.879648338
2,8,13,2.423382382
2,8,14,3.88032876
2,8,15,14.79434619
2,8,16,6.902843368
2,8,17,5.154715839
2,8,18,3.401193239
2,8,19,8.87E-05
2,8,20,8.92E-05
2,9,1,14.65341297
2,9,2,5.53304944
2,9,3,3.39261923
2,9,4,2.224154066
2,9,5,1.412115539
2,9,6,0.918989569
2,9,7,0.731237287
2,9,8,10.07027878
2,9,9,4.554924257
2,9,10,2.871942158
2,9,11,1.881522879
2,9,12,1.204064394
2,9,13,0.884323764
2,9,14,1.244773789
2,9,15,12.48288192
2,9,16,5.166945013
2,9,17,3.168853622
2,9,18,2.017754514
2,9,19,5.95E-05
2,9,20,5.98E-05
2,10,1,21.41832252
2,10,2,8.32977663
2,10,3,4.728316424
2,10,4,2.733007982
2,10,5,2.225571346
2,10,6,5.403908663
2,10,7,3.164674096
2,10,8,1.875258626
2,10,9,1.422060791
2,10,10,1.957886802
2,10,11,5.688528891
2,10,12,3.287014862
2,10,13,1.870849639
2,10,14,2.318010206
2,10,15,3.46001959
2,10,16,1.582724729
2,10,17,8.98E-06
2,10,18,9.04E-06
2,10,19,9.10E-06
2,10,20,9.14E-06
3,1,1,8.352568869
3,1,2,58.41642176
3,1,3,10.49093836
3,1,4,66.51332513
3,1,5,17.14160288
3,1,6,20.00809152
3,1,7,130.3427224
3,1,8,22.08825989
3,1,9,27.15451839
3,1,10,22.05580687
3,1,11,236.3610801
3,1,12,18.04645472
3,1,13,21.36517407
3,1,14,233.0836531
3,1,15,96.30495974
3,1,16,25.48221125
3,1,17,25.46443505
3,1,18,25.71335187
3,1,19,25.09212185
3,1,20,358.3597338
3,2,1,16.83711917
3,2,2,144.0824342
3,2,3,101.0905848
3,2,4,45.32450036
3,2,5,234.102168
3,2,6,56.60301218
3,2,7,309.2361748
3,2,8,230.4720659
3,2,9,257.2199507
3,2,10,283.3264768
3,2,11,55.57706504
3,2,12,534.6604772
3,2,13,54.59054885
3,2,14,589.8760444
3,2,15,362.7413467
3,2,16,51.05346654
3,2,17,709.3039762
3,2,18,48.66707142
3,2,19,866.9215368
3,2,20,968.9742065
3,3,1,250.2380782
3,3,2,251.5705392
3,3,3,254.7422764
3,3,4,260.5987403
3,3,5,270.6513893
3,3,6,287.2251085
3,3,7,245.3989207
3,3,8,245.6502261
3,3,9,288.0708374
3,3,10,313.4219774
3,3,11,334.1084358
3,3,12,342.7343585
3,3,13,313.4580252
3,3,14,307.7858481
3,3,15,330.7360544
3,3,16,352.2545138
3,3,17,369.509243
3,3,18,365.6388157
3,3,19,347.2735712
3,3,20,597.7676437
3,4,1,21.16019445
3,4,2,21.37463795
3,4,3,21.84582148
3,4,4,22.62378251
3,4,5,23.75809192
3,4,6,25.23039686
3,4,7,26.8706876
3,4,8,41.84977529
3,4,9,18.08060417
3,4,10,23.45001291
3,4,11,28.76901187
3,4,12,26.8627965
3,4,13,40.78722387
3,4,14,14.88925598
3,4,15,49.70859471
3,4,16,14.13171629
3,4,17,12.72876429
3,4,18,54.4178732
3,4,19,20.05615341
3,4,20,60.22077731
3,5,1,2.224060776
3,5,2,2.246639664
3,5,3,2.296205306
3,5,4,2.378018655
3,5,5,2.497291999
3,5,6,2.652098193
3,5,7,2.824568239
3,5,8,5.316618918
3,5,9,2.493019115
3,5,10,2.561614492
3,5,11,2.918382865
3,5,12,3.080793914
3,5,13,3.203498337
3,5,14,3.602043297
3,5,15,5.491557362
3,5,16,3.481283966
3,5,17,3.546041666
3,5,18,6.290098248
3,8,1,137.1426962
3,8,2,143.4271537
3,8,3,147.0089643
3,8,4,148.1067114
3,8,5,149.52184
3,8,6,150.4769645
3,8,7,151.0332704
3,8,8,152.4536319
3,8,9,154.6098314
3,8,10,155.9033988
3,8,11,157.7720312
3,8,12,161.7168485
3,8,13,165.4463557
3,8,14,171.8581537
3,8,15,132.5099487
3,8,16,114.3111519
3,8,17,117.3769606
3,8,18,120.0738884
3,8,19,124.9155573
3,8,20,352.5267587
3,9,1,8.980931816
3,9,2,9.399444139
3,9,3,9.673315812
3,9,4,9.807388988
3,9,5,9.982771165
3,9,6,10.15273415
3,9,7,10.32392156
3,9,8,10.56450204
3,9,9,10.89618098
