dummy,dummy,dummy,1
3,9,10,11.18073893
3,9,11,11.567233
3,9,12,12.01693976
3,9,13,12.5710915
3,9,14,13.25725342
3,9,15,13.99135561
3,9,16,14.70253142
3,9,17,15.43455487
3,9,18,16.13899186
3,9,19,7.020910147
3,9,20,65.11043195
3,10,1,0.312312102
3,10,2,0.326905339
3,10,3,0.336440495
3,10,4,0.34109351
3,10,5,0.347152572
3,10,6,0.353062175
3,10,7,0.359014005
3,10,8,0.367704081
3,10,9,0.378529272
3,10,10,0.389258184
3,10,11,0.400661029
3,10,12,0.416417794
3,10,13,0.435882192
3,10,14,0.459915555
3,10,15,0.48566581
3,10,16,0.510737902
3,10,17,0.536390273
3,10,18,0.561003322
3,10,19,0.588260455
3,10,20,2.714532313
4,1,1,7.647981854
4,1,2,7.674321739
4,1,3,14.59397752
4,1,4,14.70355428
4,1,5,6.385926908
4,1,6,6.744870752
4,1,7,8.418235343
4,1,8,9.181457623
4,1,9,11.54298718
4,1,10,12.27140874
4,1,11,13.00497085
4,1,12,14.18303293
4,1,13,11.41249158
4,1,14,11.15922721
4,1,15,11.99534604
4,1,16,12.78722342
4,1,17,14.83030085
4,1,18,17.28605215
4,1,19,18.71141726
4,1,20,36.96578506
4,2,1,6.037757052
4,2,2,6.056535043
4,2,3,3.977977391
4,2,4,4.025065648
4,2,5,4.857960936
4,2,6,5.016878982
4,2,7,7.793991488
4,2,8,7.294742158
4,2,9,6.424963164
4,2,10,6.081150089
4,2,11,6.502862217
4,2,12,7.068144978
4,2,13,8.382234767
4,2,14,8.554201133
4,2,15,8.068843854
4,2,16,7.716365341
4,2,17,7.801107179
4,2,18,7.868362028
4,2,19,8.853134577
4,2,20,18.27697796
4,3,1,6.776636346
4,3,2,7.24895765
4,3,3,12.67974906
4,3,4,13.57078051
4,3,5,6.803729436
4,3,6,7.040683272
4,3,7,8.294071828
4,3,8,10.09348704
4,3,9,12.08118318
4,3,10,11.92259955
4,3,11,12.35380809
4,3,12,13.16272627
4,3,13,11.38126649
4,3,14,11.30563065
4,3,15,12.40230755
4,3,16,12.76811989
4,3,17,14.62694301
4,3,18,16.27877538
4,3,19,17.32314953
4,3,20,37.00967449
4,4,1,16.39615427
4,4,2,16.42301301
4,4,3,13.8662745
4,4,4,13.94655513
4,4,5,7.221471203
4,4,6,9.043820436
4,4,7,10.68931379
4,4,8,12.94963524
4,4,9,15.59545918
4,4,10,16.15171633
4,4,11,16.79445392
4,4,12,16.98034575
4,4,13,13.87919062
4,4,14,14.81729776
4,4,15,16.15291218
4,4,16,17.9791898
4,4,17,19.75551257
4,4,18,20.309499
4,4,19,21.53216914
4,4,20,46.76150475
4,5,1,22.76149428
4,5,2,17.75811206
4,5,3,15.35065075
4,5,4,21.00795421
4,5,5,21.28770749
4,5,6,17.43514485
4,5,7,18.93101658
4,5,8,22.54855434
4,5,9,20.60959212
4,5,10,20.69579618
4,5,11,22.78678686
4,5,12,22.08698858
4,5,13,22.28887337
4,5,14,22.47050774
4,5,15,24.69325049
4,5,16,25.02922346
4,5,17,24.13517388
4,5,18,22.74654367
4,5,19,19.35807785
4,5,20,71.18513103
4,6,1,28.04853077
4,6,2,25.75334775
4,6,3,18.41519434
4,6,4,16.06830988
4,6,5,16.69481215
4,6,6,18.35897376
4,6,7,19.04771827
4,6,8,20.37111597
4,6,9,21.87912485
4,6,10,21.71549179
4,6,11,21.25663109
4,6,12,21.79923937
4,6,13,21.64328405
4,6,14,21.84695455
4,6,15,22.88686216
4,6,16,22.66612102
4,6,17,21.86579879
4,6,18,23.21685456
4,6,19,16.70426124
4,6,20,76.28568041
4,7,1,0.961226969
4,7,2,0.964035722
4,7,3,0.276523866
4,7,4,0.279393645
4,7,5,0.045297318
4,7,6,0.046289771
4,7,7,0.008451755
4,7,8,0.008755412
4,7,9,1.561408116
4,7,10,1.190359839
4,7,11,0.415978949
4,7,12,0.395053954
4,7,13,0.12861656
4,7,14,0.114741935
4,7,15,0.073131577
4,7,16,0.118255743
4,7,17,1.747950792
4,7,18,1.423835557
4,7,19,1.102134354
4,8,1,0.6574538
4,8,2,0.659142099
4,8,3,0.106897983
4,8,4,0.107895745
4,8,5,0.078853364
4,8,6,0.080450339
4,8,7,0.02100276
4,8,8,0.021750541
4,8,9,0.962739379
4,8,10,0.791199241
4,8,11,0.166581996
4,8,12,0.161125443
4,8,13,0.132931831
4,8,14,0.130671212
4,8,15,0.092340066
4,8,17,1.172382851
4,8,18,0.82919453
4,8,19,0.565441448
4,9,1,0.093573388
4,9,2,0.093883669
4,9,3,0.099345434
4,9,4,0.100510825
4,9,5,0.018056177
4,9,6,0.018488834
4,9,7,0.017689901
4,9,8,0.018326018
4,9,9,0.165090919
4,9,10,0.116600954
4,9,11,0.131962265
4,9,12,0.134579211
4,9,13,0.033474729
4,9,14,0.03239059
4,9,15,0.031450873
4,9,16,0.031718112
4,9,17,0.197396855
4,9,18,0.155621547
4,9,19,0.240611424
4,10,1,8.921188766
4,10,2,8.93670244
4,10,3,12.13977109
4,10,4,12.21483984
4,10,5,8.533335806
4,10,6,8.655954164
4,10,7,4.393805135
4,10,8,6.646298159
4,10,9,9.322498
4,10,10,10.23416574
4,10,11,11.11628333
4,10,12,12.39015046
4,10,13,12.0023709
4,10,14,11.59557385
4,10,15,9.401563528
4,10,16,11.00251066
4,10,17,13.08558939
4,10,18,14.9722641
4,10,19,16.61040501
4,10,20,32.1892657
4,11,1,6.523949509
4,11,2,6.540753205
4,11,3,4.828608941
4,11,4,4.8734198
4,11,5,3.514304046
4,11,6,3.585083311
4,11,7,2.54560354
4,11,8,4.105792414
4,11,9,5.919982891
4,11,10,6.732650349
4,11,11,6.275839578
4,11,12,6.327527288
4,11,13,5.402773405
4,11,14,5.154722325
4,11,15,4.727343555
4,11,16,6.482733408
4,11,17,7.492822072
4,11,18,8.209657681
4,11,19,8.849683029
4,11,20,14.52441298
4,12,1,2.776996551
4,12,2,2.783626264
4,12,3,3.324059839
4,12,4,3.35228985
4,12,5,2.297483666
4,12,6,2.340537564
4,12,7,1.826528146
4,12,8,2.029708371
4,12,9,4.237933445
4,12,10,3.61475259
4,12,11,4.208020738
4,12,12,4.415615591
4,12,13,3.591176394
4,12,14,3.356568147
4,12,15,2.927065388
4,12,16,3.205219073
4,12,17,4.744363766
4,12,18,4.844940243
4,12,19,6.260113567
4,12,20,8.885929878
4,13,1,1.834906691
4,13,2,1.841721526
4,13,3,1.67173279
4,13,4,1.693459469
4,13,5,2.705847165
4,13,6,2.775409525
4,13,7,0.475391138
4,13,8,0.492410714
4,13,9,3.239847292
4,13,10,2.32066697
4,13,11,2.27418092
4,13,12,2.420650499
4,13,13,3.517513474
4,13,14,3.575391508
4,13,15,1.053160324
4,13,16,1.247160579
4,13,17,3.549729709
4,13,18,3.284708411
4,13,19,6.046288164
4,14,1,6.930400001
4,14,2,6.951032632
4,14,3,3.966867298
4,14,4,4.160681186
4,14,5,6.603494102
4,14,6,7.034345987
4,14,7,2.322205809
4,14,8,4.067178546
4,14,9,6.057491396
4,14,10,6.958970957
4,14,11,6.316107699
4,14,12,6.671367856
4,14,13,7.630842042
4,14,14,8.110131731
4,14,15,5.768710174
4,14,16,6.553290491
4,14,17,7.355945094
4,14,18,7.967563351
4,14,19,8.749315043
4,14,20,18.39698012
4,15,1,1.545413154
4,15,2,1.54985175
4,15,3,1.175616785
4,15,4,1.187712367
4,15,5,3.200111375
4,15,6,3.269834395
4,15,7,0.557474512
4,15,8,0.948679004
4,15,9,3.2770982
4,15,10,2.022979342
4,15,11,1.737561643
4,15,12,2.109385958
4,15,13,3.593077243
4,15,14,3.99809811
4,15,15,1.610111699
4,15,16,1.904734291
4,15,17,3.594646949
4,15,18,3.119904965
4,15,19,5.516901889
4,16,1,0.539360451
4,16,2,0.258997738
4,16,3,0.260779185
4,16,4,0.178077936
4,16,5,0.181237455
4,16,6,0.007454622
4,16,7,0.007724201
4,16,8,0.993792397
4,16,9,0.409075468
4,16,10,0.3807537
4,16,11,0.281904057
4,16,12,0.293247342
4,16,13,0.06233584
4,16,14,0.092835142
4,16,15,1.096548897
4,16,16,0.532174759
4,16,17,0.475405212
4,16,18,0.366182626
4,16,19,0.721706607
4,17,1,3.428667888
4,17,2,3.666935836
4,17,3,6.115600517
4,17,4,6.510710865
4,17,5,1.608451386
4,17,6,1.659003435
4,17,7,9.252400031
4,17,8,8.805859917
4,17,9,10.11574115
4,17,10,9.588514447
4,17,11,7.478244984
4,17,12,7.373343807
4,17,13,9.74602315
4,17,14,10.95341944
4,17,15,11.53457984
4,17,16,11.33096218
4,17,17,10.70885639
4,17,18,10.29013513
4,17,19,10.75383879
4,17,20,30.81219469
4,18,1,0.327471632
4,18,2,0.393335462
4,18,3,0.397531631
4,18,4,0.201424171
4,18,5,0.206486078
4,18,6,0.042372772
4,18,7,0.043973673
4,18,8,1.029520995
4,18,9,0.623435499
4,18,10,0.575980649
4,18,11,0.339149989
4,18,12,0.33432607
4,18,13,0.126128232
4,18,14,0.170534449
4,18,15,1.12319758
4,18,16,0.753640707
4,18,17,0.676903383
4,18,18,0.447393414
4,18,19,0.740415841
4,18,20,0.307725658
4,19,1,0.271205681
4,19,2,0.105596678
4,19,3,0.060478364
4,19,4,0.034987708
4,19,5,0.021809767
4,19,6,0.013387018
4,19,7,0.007020112
4,19,8,0.00430393
4,19,9,0.272423423
4,19,10,0.109559151
4,19,11,0.063520056
4,19,12,0.037378765
4,19,13,0.023818563
4,19,14,0.01489617
4,19,15,0.010725672
4,19,16,8.27E-05
4,19,17,0.324263086
4,19,18,0.127565997
4,19,19,0.000312309
4,19,20,0.000313317
4,20,1,0.422291337
4,20,2,0.165289523
4,20,3,0.09469131
4,20,4,0.054696815
4,20,5,0.034042897
4,20,6,0.020977919
4,20,7,0.372805353
4,20,8,0.153189434
4,20,9,0.091635244
4,20,10,0.051349769
4,20,11,0.032036802
4,20,12,0.020087896
4,20,13,0.433839206
4,20,14,0.174260348
4,20,15,0.102161223
4,20,16,0.056467098
4,20,17,0.038568965
4,20,18,0.022627205
4,20,19,0.460749097
4,20,20,0.000872991
4,21,1,0.253787861
4,21,2,0.099486558
4,21,3,0.057025367
4,21,4,0.032968324
4,21,5,0.020552752
4,21,6,0.012613937
4,21,7,0.006607938
4,21,8,0.004153966
4,21,9,0.256563135
4,21,10,0.103194576
4,21,11,0.059885089
4,21,12,0.035182835
4,21,13,0.02240873
4,21,14,0.013999979
4,21,15,0.007450362
4,21,16,0.004704349
4,21,17,0.325579766
4,21,18,0.12017395
4,21,19,0.000293171
4,21,20,0.000294118
4,22,1,2.444033531
4,22,2,0.945418725
4,22,3,0.528110885
4,22,4,0.295735077
4,22,5,0.185640837
4,22,6,0.11444627
4,22,7,0.060131335
4,22,8,0.431549087
4,22,9,1.723613235
4,22,10,0.960380205
4,22,11,0.549754178
4,22,12,0.315822891
4,22,13,0.202391296
4,22,14,0.129068135
4,22,15,0.06785871
4,22,16,0.861268226
4,22,17,2.232836903
4,22,18,1.127946293
4,22,19,0.002771025
4,22,20,0.002779971
4,23,1,7.830729172
4,23,2,3.034072192
4,23,3,1.698695435
4,23,4,0.954446563
4,23,5,0.602906273
4,23,6,0.369332706
4,23,7,1.799779737
4,23,8,3.984592011
4,23,9,2.972127403
4,23,10,1.679058186
4,23,11,0.954782114
4,23,12,0.615831187
4,23,13,0.907739786
4,23,14,2.948934278
4,23,15,4.691270658
4,23,16,3.424308281
4,23,17,1.90197311
4,23,18,1.067165621
4,23,19,0.681891247
4,23,20,0.010713964
4,24,1,4.104389371
4,24,2,1.587513154
4,24,3,0.898629004
4,24,4,0.515203539
4,24,5,0.322047773
4,24,6,0.198224375
4,24,7,0.102965505
4,24,8,1.157250961
4,24,9,2.192448665
4,24,10,1.636868755
4,24,11,0.946040665
4,24,12,0.556299111
4,24,13,0.355361724
4,24,14,0.226949761
4,24,15,0.696011642
4,24,16,1.331857125
4,24,17,2.63889695
4,24,18,1.924447691
4,24,19,1.085073256
4,24,20,0.006037062
4,25,1,1.475928268
4,25,2,0.572385276
4,25,3,0.334409673
4,25,4,0.199811823
4,25,5,0.124622973
4,25,6,0.077042909
4,25,7,0.041380441
4,25,8,0.027171142
4,25,9,1.396253081
4,25,10,0.562551294
4,25,11,0.32742773
4,25,12,0.196195195
4,25,13,0.124324804
4,25,14,0.07778204
4,25,15,0.042145401
4,25,16,0.027825141
4,25,17,1.620448346
4,25,18,0.639177154
4,25,19,0.000334232
4,25,20,0.000335311
4,26,1,5.987092
4,26,2,2.391347648
4,26,3,1.332740582
4,26,4,0.747851879
4,26,5,0.471352914
4,26,6,0.293529732
4,26,7,0.154519356
4,26,8,1.683844093
4,26,9,2.815694668
4,26,10,2.310485581
4,26,11,1.30679495
4,26,12,0.749220611
4,26,13,0.480286362
4,26,14,0.303038255
4,26,15,1.049111406
4,26,16,1.821420544
4,26,17,3.278639875
4,26,18,2.637189195
4,26,19,0.001920775
4,26,20,0.001926976
4,27,1,1.060079005
4,27,2,0.41032833
4,27,3,0.229628094
4,27,4,0.128881409
4,27,5,0.081415023
4,27,6,0.050776267
4,27,7,0.027376014
4,27,8,0.018336019
4,27,9,0.95688371
4,27,10,0.379969805
4,27,11,0.214644297
4,27,12,0.122778474
4,27,13,0.078677473
4,27,14,0.049907
4,27,15,0.026913987
4,27,16,0.018066452
4,27,17,1.338853204
4,27,19,0.243219832
4,27,20,10.01126568
4,28,1,1.940328003
4,28,2,0.760471327
4,28,3,0.436230229
4,28,4,0.243530849
4,28,5,0.152521782
4,28,6,0.09394822
4,28,7,0.049440319
4,28,8,0.255654687
4,28,9,1.533442159
4,28,10,0.777009568
4,28,11,0.451526396
4,28,12,0.258667118
4,28,13,0.165502317
4,28,14,0.10379648
4,28,15,0.055550688
4,28,16,0.502051412
4,28,17,1.820816408
4,28,18,0.902525722
4,28,19,0.001960925
4,28,20,0.001967256
4,29,1,1.867728124
4,29,2,0.723100439
4,29,3,0.404170957
4,29,4,0.226897492
4,29,5,0.142988828
4,29,6,0.088787618
4,29,7,0.04746571
4,29,8,0.301686753
4,29,9,1.269082388
4,29,10,0.700080368
4,29,11,0.396951926
4,29,12,0.227707518
4,29,13,0.145966515
4,29,14,0.091842504
4,29,15,0.049609884
4,29,16,0.599848071
4,29,17,1.479693696
4,29,18,0.799359991
4,29,19,0.000607755
4,29,20,0.000609717
4,30,1,0.939465435
4,30,2,0.363481615
4,30,3,0.203140707
4,30,4,0.113916861
4,30,5,0.07167741
4,30,6,0.044327447
4,30,7,0.02351274
4,30,8,0.01519388
4,30,9,0.897309883
4,30,10,0.356515283
4,30,11,0.202601186
4,30,12,0.116163907
4,30,13,0.074381323
4,30,14,0.046620314
4,30,15,0.024981094
4,30,16,0.016239288
4,30,17,1.051142201
4,30,18,0.408409145
4,30,19,0.330455734
4,30,20,0.002083954
4,31,1,0.591259769
4,31,2,0.228778521
4,31,3,0.127927544
4,31,4,0.07190842
4,31,5,0.045483626
4,31,6,0.028428373
4,31,7,0.015384477
4,31,8,0.010354341
4,31,9,0.520380114
4,31,10,0.207174746
4,31,11,0.116223657
4,31,12,0.066512645
4,31,13,0.042633869
4,31,14,0.026892947
4,31,15,0.014634425
4,31,16,0.009868809
4,31,17,0.597267262
4,31,18,0.232911418
4,31,19,4.41E-05
4,31,20,4.43E-05
4,32,1,6.326110699
4,32,2,2.448836282
4,32,3,1.37262651
4,32,4,0.771164071
4,32,5,0.487259623
4,32,6,0.304324847
4,32,7,0.161204904
4,32,8,1.692231844
4,32,9,2.933845823
4,32,10,2.320830334
4,32,11,1.315625647
4,32,12,0.754119326
4,32,13,0.483966887
4,32,14,0.305781896
4,32,15,1.023479427
4,32,16,1.881133856
4,32,17,3.396056285
4,32,18,2.635201234
4,32,19,1.467802747
4,32,20,0.00128487
4,33,1,0.642387627
4,33,2,0.248538837
4,33,3,0.138867778
4,33,4,0.07795065
4,33,5,0.049148264
4,33,6,0.030544881
4,33,7,0.016322188
4,33,8,0.010735784
4,33,9,0.595346138
4,33,10,0.236673254
4,33,11,0.133745704
4,33,12,0.07661451
4,33,13,0.04952878
4,33,14,0.031129978
4,33,15,0.016647124
4,33,16,0.010974819
4,33,17,0.692206161
4,33,18,0.269041979
4,33,19,0.000142575
4,33,20,0.000143035
4,34,1,0.08826568
4,34,2,0.034010552
4,34,3,0.018934515
4,34,4,0.010571437
4,34,5,0.006641946
4,34,6,0.004064006
4,34,7,0.002134544
4,34,8,0.07855615
4,34,9,0.031996895
4,34,10,0.017896416
4,34,11,0.010059587
4,34,12,0.00643837
4,34,13,0.003996197
4,34,14,0.002122598
4,34,15,0.091511686
4,34,16,0.036403809
4,34,17,0.02004228
4,34,18,0.01111839
4,34,19,0.007037187
4,34,20,5.83E-05
4,35,1,3.680005163
4,35,2,1.428574765
4,35,3,0.799974424
4,35,4,0.449544696
4,35,5,0.284149183
4,35,6,0.179111451
4,35,7,2.592440731
4,35,8,1.065941207
4,35,9,0.638019496
4,35,10,0.353253817
4,35,11,0.212687395
4,35,12,0.135599284
4,35,13,2.935393396
4,35,14,1.174088044
4,35,15,0.68285489
4,35,16,0.37651567
4,35,17,0.22817453
4,35,18,0.14400923
4,35,19,3.268358734
4,35,20,1.498329309
4,36,1,0.084249683
4,36,2,0.032480103
4,36,3,0.018108044
4,36,4,0.010130006
4,36,5,0.006392618
4,36,6,0.003972051
4,36,7,0.002115895
4,36,8,0.066817841
4,36,9,0.027344402
4,36,10,0.015341832
4,36,11,0.008461766
4,36,12,0.005416734
4,36,13,0.003399501
4,36,14,0.001821935
4,36,15,0.076362112
4,36,16,0.030421909
4,36,17,0.016838001
4,36,18,0.009219042
4,36,19,0.012105808
4,36,20,9.81E-06
5,1,1,3.59992547
5,1,2,9.150155093
5,1,3,15.83780435
5,1,4,16.22454468
5,1,5,40.09529389
5,1,6,59.31232546
5,1,7,10.63723467
5,1,8,63.18193673
5,1,9,64.95507133
5,1,10,66.52809333
5,1,11,9.373594414
5,1,12,10.50139087
5,1,13,12.97744685
5,1,14,11.23116797
5,1,15,30.47125125
5,1,16,89.39255982
5,1,17,11.31146477
5,1,18,10.37642803
5,1,19,107.787383
5,1,20,91.62848735
5,2,1,10.82774477
5,2,2,10.17079486
5,2,3,10.12937785
5,2,4,12.91065334
5,2,5,15.6889731
5,2,6,17.53451764
5,2,7,18.4579804
5,2,8,13.24927823
5,2,9,8.956034833
5,2,10,9.174203392
5,2,11,4.04563408
5,2,12,8.572014643
5,2,13,12.82553163
5,2,14,13.57672175
5,2,15,14.00352203
5,2,16,14.57558683
5,2,17,17.10298853
5,2,18,14.58485383
5,2,19,13.1205811
5,2,20,45.80557662
5,3,1,11.88820769
5,3,2,5.712762025
5,3,3,6.007183452
5,3,4,7.708140883
5,3,5,13.97757324
5,3,6,22.98284439
5,3,7,10.73491903
5,3,8,9.832739274
5,3,9,10.10105351
5,3,10,10.3376513
5,3,11,15.12353489
5,3,12,8.470665269
5,3,13,8.832088021
5,3,14,9.240774044
5,3,15,9.468529359
5,3,16,29.99776596
5,3,17,9.492357988
5,3,18,8.348803977
5,3,19,16.14606626
5,3,20,32.82921227
5,4,1,10.72563166
5,4,2,4.624250388
5,4,3,4.153821777
5,4,4,4.72411295
5,4,5,5.959553882
5,4,6,6.809990727
5,4,7,6.316279849
5,4,8,3.758851812
5,4,9,4.348020048
5,4,10,5.792906456
5,4,11,5.974190504
5,4,12,5.711057674
5,4,13,6.045944674
5,4,14,6.338759401
5,4,15,6.481977544
5,4,16,6.720773083
5,4,17,7.07967007
5,4,18,6.298802466
5,4,19,5.97254297
5,4,20,19.90309522
5,5,1,6.513166789
5,5,2,6.639668406
5,5,3,3.797219858
5,5,4,1.786120052
5,5,5,4.530165314
5,5,6,4.706832801
5,5,7,4.866184309
5,5,8,3.365035923
5,5,9,4.410065151
5,5,10,5.426756586
5,5,11,6.375516792
5,5,12,6.655949336
5,5,13,5.035425406
5,5,14,4.158100793
5,5,15,5.43699499
5,5,16,6.347682584
5,5,17,6.569196764
5,5,18,5.654813613
5,5,19,7.954599692
5,5,20,18.6681218
5,6,1,36.42847957
5,6,2,32.98819676
5,6,3,11.81359825
5,6,4,10.08863391
5,6,5,11.639363
5,6,6,12.45872356
5,6,7,12.62358174
5,6,8,13.16205502
5,6,9,13.93048083
5,6,10,16.01429613
5,6,11,17.91813724
5,6,12,17.47469898
5,6,13,16.99698901
5,6,14,16.95000016
5,6,15,16.71378781
5,6,16,16.74131408
5,6,17,18.07504113
5,6,18,19.03275819
5,6,19,21.89473735
5,6,20,59.33204093
5,7,1,12.93066864
5,7,2,9.138527593
5,7,3,8.10084113
5,7,4,4.913921158
5,7,5,6.196783742
5,7,6,6.965813633
5,7,7,7.15662297
5,7,8,7.72423561
5,7,9,8.431152527
5,7,10,8.081125163
5,7,11,10.19206779
5,7,12,10.02670183
5,7,13,9.869859855
5,7,14,9.449255951
5,7,15,10.03773632
5,7,16,10.36879511
5,7,17,10.26672628
5,7,18,7.449211755
5,7,19,16.8250571
5,7,20,28.75397282
5,8,1,7.03461986
5,8,2,3.639174821
5,8,3,2.663309679
5,8,4,2.053135107
5,8,5,1.263759559
5,8,6,0.80666509
5,8,7,0.485629388
5,8,8,0.359181305
5,8,9,0.94931133
5,8,10,1.787119242
5,8,11,1.872341165
5,8,12,2.071455224
5,8,13,1.997504367
5,8,14,1.432643218
5,8,15,0.832195412
5,8,16,0.525645867
