DUMMY,DUMMY,DUMMY,1
1,1,1,116.6291661
1,1,2,176.7582502
1,1,3,206.6580015
1,1,4,210.4954042
1,1,5,240.3193299
1,1,6,258.879229
1,1,7,286.3997701
1,1,8,286.6674485
1,1,9,297.8268901
1,1,10,283.0812993
1,1,11,274.9137617
1,1,12,293.4727019
1,1,13,276.1833364
1,1,14,298.1738504
1,1,15,285.7687952
1,1,16,273.7860809
1,1,17,287.7837156
1,1,18,279.2033854
1,1,19,310.7156033
1,1,20,5647.565286
1,2,1,4.188243945
1,2,2,6.323873215
1,2,3,7.184818638
1,2,4,7.303505916
1,2,5,8.07802261
1,2,6,8.522936685
1,2,7,9.185935419
1,2,8,9.173058626
1,2,9,9.753032481
1,2,10,9.096766279
1,2,11,9.645726964
1,2,12,9.320878131
1,2,13,8.927620394
1,2,14,10.15950768
1,2,15,10.58767731
1,2,16,10.77095001
1,2,17,10.7023727
1,2,18,9.522228428
1,2,20,151.9941172
1,3,1,4.1888506
1,3,2,6.324802117
1,3,3,7.18717512
1,3,4,7.304970441
1,3,5,8.079450364
1,3,6,8.522817024
1,3,7,9.1872326
1,3,8,9.173549896
1,3,9,9.414718838
1,3,10,9.096852135
1,3,11,8.895491226
1,3,12,9.319567788
1,3,13,8.923505466
1,3,14,10.13741085
1,3,15,9.139646159
1,3,16,8.863875776
1,3,17,9.194654924
1,3,18,8.97806305
1,3,19,9.784742199
1,3,20,1401.634104
1,4,1,116.7618183
1,4,2,177.1268902
1,4,3,207.1458394
1,4,4,210.9611368
1,4,5,240.7484812
1,4,6,259.406881
1,4,7,286.9293074
1,4,8,287.1330016
1,4,9,298.3819938
1,4,10,283.5866498
1,4,11,275.3765813
1,4,12,294.0252759
1,4,13,276.6875537
1,4,14,298.6257433
1,4,15,286.3139313
1,4,16,274.2898975
1,4,17,288.17145
1,4,18,279.7499507
1,4,19,313.860259
1,4,20,8505.635365
1,5,1,4.479868935
1,5,2,6.568113822
1,5,3,7.417073141
1,5,4,7.533092481
1,5,5,8.29771227
1,5,6,8.736464919
1,5,7,9.39371292
1,5,8,9.380249835
1,5,9,9.618894427
1,5,10,9.30450004
1,5,11,9.104634777
1,5,12,9.524838296
1,5,13,9.133037788
1,5,14,10.5025515
1,5,15,9.349884276
1,5,16,10.19248793
1,5,17,10.70550244
1,5,18,9.18772318
1,5,19,7.654175022
1,5,20,288.7561452
1,6,1,4.479717202
1,6,2,6.568093727
1,6,3,7.417264239
1,6,4,7.533451157
1,6,5,8.298005049
1,6,6,8.736297916
1,6,7,9.393524978
1,6,8,9.379992718
1,6,9,9.618915316
1,6,10,9.304202549
1,6,11,9.10488186
1,6,12,9.524769787
1,6,13,9.132427571
1,6,14,9.632605402
1,6,15,10.3751507
1,6,16,9.072832447
1,6,17,9.401176207
1,6,18,9.186420271
1,6,20,1745.422373
1,7,1,3.525918866
1,7,2,5.532773355
1,7,3,6.325240087
1,7,4,6.433124462
1,7,5,7.138589106
1,7,6,7.540210516
1,7,7,7.87091635
1,7,8,8.126848964
1,7,9,8.344732056
1,7,10,8.058206214
1,7,11,7.877418991
1,7,12,8.462853592
1,7,13,7.905755012
1,7,14,8.411418819
1,7,15,8.091712532
1,7,16,8.353513357
1,7,17,8.144055514
1,7,18,7.959423717
1,7,19,8.175977239
1,7,20,203.9636402
1,8,1,3.525985526
1,8,2,5.53277813
1,8,3,6.325088419
1,8,4,6.431953907
1,8,5,7.136361576
1,8,6,7.291161807
1,8,7,7.137234365
1,8,8,8.127818089
1,8,9,8.345094224
1,8,10,8.05699666
1,8,11,7.874046356
1,8,12,8.385992951
1,8,13,7.901267612
1,8,14,8.356694929
1,8,15,8.102449633
1,8,16,7.856051927
1,8,17,8.158816475
1,8,18,8.385877322
1,8,19,7.569954217
1,8,20,176.6891857
1,9,1,4.796549194
1,9,2,7.129216423
1,9,3,8.085840496
1,9,4,8.217000305
1,9,5,9.082143832
1,9,6,9.579417466
1,9,7,10.32673228
1,9,8,10.31182719
1,9,9,10.58385359
1,9,10,10.22543091
1,9,11,9.998693238
1,9,12,11.04418596
1,9,13,11.51160441
1,9,14,11.76699569
1,9,15,10.2738435
1,9,16,10.69326433
1,9,17,10.33560775
1,9,18,10.06320584
1,9,19,9.101362844
1,9,20,424.4666507
1,10,1,4.796538975
1,10,2,7.129196266
1,10,3,8.085831227
1,10,4,8.217021601
1,10,5,9.081347513
1,10,6,9.577855607
1,10,7,9.842148609
1,10,8,10.16168516
1,10,9,10.58382676
1,10,10,10.22541237
1,10,11,9.998582689
1,10,12,10.09271946
1,10,13,10.03064064
1,10,14,10.6225011
1,10,15,10.31955559
1,10,16,10.50437192
1,10,17,10.33945736
1,10,18,10.08467822
1,10,19,10.77328723
1,10,20,465.8456225
1,11,1,3.525495142
1,11,2,5.532357986
1,11,3,6.324794744
1,11,4,6.432200723
1,11,5,7.137437628
1,11,6,7.539248859
1,11,7,8.138984242
1,11,8,8.127098966
1,11,9,8.343198447
1,11,10,8.05855089
1,11,11,7.874609924
1,11,12,8.474291001
1,11,13,7.901709536
1,11,14,8.443762949
1,11,15,8.657762084
1,11,16,7.853084732
1,11,17,8.363979271
1,11,18,8.470765319
1,11,19,8.192014304
1,11,20,101.617388
1,12,1,3.52582157
1,12,2,5.53272466
1,12,3,6.325360253
1,12,4,6.432921706
1,12,5,7.138046515
1,12,6,7.539950197
1,12,7,8.13952816
1,12,8,8.127656158
1,12,9,8.344819727
1,12,10,8.058719461
1,12,11,7.877353994
1,12,12,8.415551556
1,12,13,8.825340119
1,12,14,8.356622169
1,12,15,8.588547863
1,12,16,7.852998943
1,12,17,8.153220931
1,12,18,7.950871756
1,12,19,7.264109546
1,12,20,202.2090958
1,13,1,4.79654355
1,13,2,7.129204957
1,13,3,8.085837964
1,13,4,8.217022169
1,13,5,9.082225024
1,13,6,9.5796635
1,13,7,10.32725942
1,13,8,10.31181724
1,13,9,10.58381065
1,13,10,10.22541656
1,13,11,9.998668184
1,13,12,10.47666689
1,13,13,10.03051392
1,13,14,10.59967719
1,13,15,11.35578779
1,13,16,11.54727963
1,13,17,10.3355348
1,13,18,11.03608866
1,13,19,11.78425672
1,13,20,719.7720736
1,14,1,4.796546342
1,14,2,7.129201123
1,14,3,8.085841607
1,14,4,8.21703487
1,14,5,9.082274361
1,14,6,9.579188585
1,14,7,10.00074428
1,14,8,10.31149339
1,14,9,10.58383702
1,14,10,10.22540017
1,14,11,9.998504722
1,14,12,10.05524367
1,14,13,10.03054658
1,14,14,10.67067256
1,14,15,11.23567293
1,14,16,11.02728578
1,14,17,10.33560139
1,14,18,12.85236764
1,14,19,13.61631802
1,14,20,506.311634
1,15,1,307.1591226
1,15,2,440.3989898
1,15,3,587.3778524
1,15,4,621.6597215
1,15,5,889.6082969
1,15,6,614.7527089
1,15,7,776.1425474
1,15,8,939.6220734
1,15,9,1078.455159
1,15,10,1128.922593
1,15,11,1113.224125
1,15,12,1140.641968
1,15,13,1166.497299
1,15,14,1203.666975
1,15,15,1221.706143
1,15,16,1218.380951
1,15,17,1197.971498
1,15,18,1131.82412
1,15,20,4594.104053
1,16,1,4.796424272
1,16,2,7.129016232
1,16,3,8.085506296
1,16,4,8.216529971
1,16,5,9.081844449
1,16,6,9.578991655
1,16,7,9.909241822
1,16,8,10.31138249
1,16,9,10.58388382
1,16,10,11.01801886
1,16,11,10.86845062
1,16,12,10.94141037
1,16,13,10.03242976
1,16,14,10.11052164
1,16,15,10.03277292
1,16,16,9.958279235
1,16,17,10.33669884
1,16,19,10.40306398
1,16,20,91.61078709
1,17,1,4.204089395
1,17,2,6.085805276
1,17,3,6.844737309
1,17,4,6.948359836
1,17,5,7.628890661
1,17,6,8.018562547
1,17,7,8.307924384
1,17,8,8.589005834
1,17,9,8.800544011
1,17,10,8.660229736
1,17,11,8.348449909
1,17,12,8.460737749
1,17,13,8.372011102
1,17,14,8.792987595
1,17,15,8.635616516
1,17,16,8.318287615
1,17,17,8.609859854
1,17,18,9.353889696
1,17,19,10.29275436
1,17,20,142.5272524
1,18,1,15.77668786
1,18,2,23.7688158
1,18,3,27.38656684
1,18,4,27.89588049
1,18,5,31.34098187
1,18,6,33.38387264
1,18,7,34.8069576
1,18,8,36.46685312
1,18,9,37.63532714
1,18,10,36.0996786
1,18,11,35.6800971
1,18,12,36.05806521
1,18,13,35.27447167
1,18,14,37.39732716
1,18,15,37.29479502
1,18,16,37.37227456
1,18,17,36.57518771
1,18,18,38.36662347
1,18,19,37.69652948
1,18,20,277.0761762
1,19,1,7.967893831
1,19,2,11.80072805
1,19,3,13.45158349
1,19,4,13.68058162
1,19,5,13.83602381
1,19,6,13.21121617
1,19,7,13.7538095
1,19,8,14.71576574
1,19,9,15.74531197
1,19,10,16.18194182
1,19,11,16.61682907
1,19,12,17.00068934
1,19,13,17.48537183
1,19,14,17.52454451
1,19,15,17.17042553
1,19,16,17.60903396
1,19,17,18.13888142
1,19,18,20.09043838
1,19,19,18.66608219
1,19,20,87.82117724
1,20,1,4.796388097
1,20,2,7.128861829
1,20,3,8.085263642
1,20,4,8.216289266
1,20,5,9.08006687
1,20,6,9.578087919
1,20,7,10.32591226
1,20,8,10.31154251
1,20,9,10.58352442
1,20,10,10.22514797
1,20,11,10.75694173
1,20,12,10.47583054
1,20,13,10.03207947
1,20,14,10.59104667
1,20,15,10.94183238
1,20,16,9.962989426
1,20,17,10.33239433
1,20,18,10.27638627
1,20,19,10.12646629
1,20,20,223.2613774
1,21,1,4.340101582
1,21,2,3.733144543
1,21,3,2.63582994
1,21,4,4.02201246
1,21,5,7.15805313
1,21,6,9.08832049
1,21,7,10.326457
1,21,8,9.88167849
1,21,9,9.503022842
1,21,10,9.341697769
1,21,11,10.16784164
1,21,12,10.8905483
1,21,13,11.46395595
1,21,14,10.59937686
1,21,15,10.8397574
1,21,16,11.30494775
1,21,17,11.4119972
1,21,18,10.98087481
1,21,19,9.869776297
1,21,20,73.51431365
1,22,1,4.20378259
1,22,2,6.085557216
1,22,3,6.844670945
1,22,4,6.948014769
1,22,5,7.627701524
1,22,6,7.896081179
1,22,7,8.600465056
1,22,8,8.588095779
1,22,9,8.799653468
1,22,10,8.521946953
1,22,11,8.343432156
1,22,12,8.907758329
1,22,13,8.371656434
1,22,14,8.809543348
1,22,15,9.106310522
1,22,16,9.132378136
1,22,17,8.601573926
1,22,18,8.843984362
1,22,19,8.81116051
1,22,20,130.5752688
1,23,1,3.522239854
1,23,2,5.530879492
1,23,3,6.3232183
1,23,4,6.428661315
1,23,5,7.133629669
1,23,6,7.057024693
1,23,7,8.13716604
1,23,8,8.125763868
1,23,9,8.342402898
1,23,10,8.062119225
1,23,11,8.451316701
1,23,12,8.818199213
1,23,13,7.906133096
1,23,14,8.474137539
1,23,15,8.184985517
1,23,16,8.327726616
1,23,17,8.295726208
1,23,18,7.95102609
1,23,19,6.633056504
1,23,20,112.2571299
1,25,1,0.462234117
1,25,2,1.054929532
1,25,3,1.069548081
1,25,4,0.976710727
1,25,5,1.007625482
1,25,6,1.148213258
1,25,7,1.206553533
1,25,8,1.137205652
1,25,9,2.15757354
1,25,10,1.82875889
1,25,11,1.45525664
1,25,12,1.302865838
1,25,13,1.147444529
1,25,14,1.201802436
1,25,15,1.211531577
1,25,16,1.295836436
1,25,17,1.50070974
1,25,18,2.169836874
1,25,19,3.33486857
1,25,20,3.560984407
1,33,1,43.51833804
1,33,2,17.07505948
1,33,3,9.660563162
1,33,4,42.88236992
1,33,5,19.45227207
1,33,6,12.04507562
1,33,7,52.30953151
1,33,8,23.81675475
1,33,9,14.93942062
1,33,10,59.14736901
1,33,11,26.42591218
1,33,12,16.3622566
1,33,13,63.49293809
1,33,14,28.05109434
1,33,15,17.20836093
1,33,16,66.26379528
1,33,17,29.08735623
1,33,18,17.74786087
1,33,19,70.98510248
1,33,20,18.86527809
1,34,1,13.33117149
1,34,2,5.217461834
1,34,3,3.051248421
1,34,4,1.784955068
1,34,5,1.164373873
1,34,6,0.74096478
1,34,7,13.46217703
1,34,8,5.75891176
1,34,9,3.652285235
1,34,10,2.232837178
1,34,11,1.472760099
1,34,12,0.977167222
1,34,13,17.56322643
1,34,14,7.211856373
1,34,15,4.421212368
1,34,16,2.632105609
1,34,17,1.7030734
1,34,18,1.117157151
1,34,19,20.61003372
1,34,20,0.029270474
1,35,1,182.2059747
1,35,2,70.91216763
1,35,3,41.28883322
1,35,4,24.17092573
1,35,5,15.94354906
1,35,6,35.84586532
1,35,7,122.0956805
1,35,8,78.14202396
1,35,9,50.07234468
1,35,10,30.64728834
1,35,11,20.58440561
1,35,12,91.83876656
1,35,13,160.8852147
1,35,14,99.08479634
1,35,15,61.25858872
1,35,16,36.34629412
1,35,17,23.85543499
1,35,18,108.1516251
1,35,19,193.0136594
1,35,20,83.14451299
1,36,1,62.2065768
1,36,2,24.55156804
1,36,3,14.11465045
1,36,4,60.79869761
1,36,5,27.88697187
1,36,6,17.50652557
1,36,7,73.88011088
1,36,8,34.09098269
1,36,9,21.7410543
1,36,10,83.43273967
1,36,11,37.76931656
1,36,12,23.7694524
1,36,13,89.51758724
1,36,14,40.07553625
1,36,15,24.99001757
1,36,16,93.39745735
1,36,17,41.54604685
1,36,18,25.76828429
1,36,19,100.4247768
1,36,20,26.89079112
1,37,1,26.11672106
1,37,2,10.49819898
1,37,3,6.202097025
1,37,4,3.660068209
1,37,5,2.412578746
1,37,6,1.581385368
1,37,7,27.58327489
1,37,8,11.93614876
1,37,9,7.619871528
1,37,10,4.670177795
1,37,11,3.095718727
1,37,12,2.093994154
1,37,13,36.15289754
1,37,14,15.04786851
1,37,15,9.291340218
1,37,16,5.547098316
1,37,17,3.607017469
1,37,18,2.414019607
1,37,19,42.49906683
1,37,20,0.073624452
1,38,1,198.861363
1,38,2,77.52250209
1,38,3,46.04232813
1,38,4,27.27641614
1,38,5,18.09863887
1,38,6,43.38319556
1,38,7,129.7909916
1,38,8,88.10891213
1,38,9,56.96936922
1,38,10,35.15738793
1,38,11,27.26701367
1,38,12,103.6749348
1,38,13,171.1828464
1,38,14,111.8253932
1,38,15,69.76940543
1,38,16,41.73964425
1,38,17,37.02526125
1,38,18,116.7339041
1,38,19,209.4732436
1,38,20,94.06240746
1,39,1,17.06783552
1,39,2,6.592746971
1,39,3,3.750007639
1,39,4,2.128943951
1,39,5,1.372030795
1,39,6,0.867246146
1,39,7,0.451520003
1,39,8,18.02139254
1,39,9,7.715628676
1,39,10,4.619258959
1,39,11,2.705726468
1,39,12,1.815684688
1,39,13,1.131516123
1,39,14,0.605317054
1,39,15,24.30118959
1,39,16,10.01212514
1,39,17,5.793759315
1,39,18,3.3050561
1,39,19,3.733345191
1,39,20,0.039988395
1,40,1,17.99064804
1,40,2,6.998250694
1,40,3,3.971113278
1,40,4,2.26470441
1,40,5,1.451949834
1,40,6,0.888242561
1,40,7,0.457051991
1,40,8,19.01850206
1,40,9,8.174058159
1,40,10,4.876731507
1,40,11,2.862505084
1,40,12,1.88796438
1,40,13,1.175835136
1,40,14,0.621336493
1,40,15,25.93848566
1,40,16,10.73697074
1,40,17,6.185383412
1,40,18,3.532659469
1,40,19,4.582555439
1,40,20,0.053479336
1,41,1,61.33547289
1,41,2,23.88803941
1,41,3,13.7022139
1,41,4,7.918549808
1,41,5,5.141584755
1,41,6,3.27403027
1,41,7,8.519307203
1,41,8,51.86931127
1,41,9,28.21752164
1,41,10,17.05126786
1,41,11,10.15817365
1,41,12,6.850992777
1,41,13,4.249013067
1,41,14,20.20803075
1,41,15,69.71282612
1,41,16,36.47782272
1,41,17,21.30622786
1,41,18,12.36059261
1,41,19,13.93661334
1,41,20,0.134933132
1,42,1,54.89487122
1,42,2,21.26364786
1,42,3,12.19994849
1,42,4,7.010829221
1,42,5,4.518381623
1,42,6,2.867787427
1,42,7,1.460045955
1,42,8,17.85883049
1,42,9,32.24127782
1,42,10,25.8902938
1,42,11,15.50835821
1,42,12,9.076421536
1,42,13,6.054340478
1,42,14,5.144324461
1,42,15,12.02581675
1,42,16,20.44158353
1,42,17,44.4970245
1,42,18,34.19938516
1,42,19,24.96182433
1,42,20,0.111724124
1,43,1,5.791461012
1,43,2,2.220672134
1,43,3,1.272769632
1,43,4,0.734026342
1,43,5,0.46729824
1,43,6,0.300602796
1,43,7,0.16620462
1,43,8,6.120015896
1,43,9,2.624057549
1,43,10,1.584979034
1,43,11,0.941436577
1,43,12,0.628931396
1,43,13,0.388023128
1,43,14,0.21819047
1,43,15,8.164874535
1,43,16,3.367874555
1,43,17,1.953907021
1,43,18,1.351448083
1,43,19,1.310473076
1,43,20,0.010626286
1,44,1,14.04463182
1,44,2,5.406945813
1,44,3,3.08033286
1,44,4,1.7491254
1,44,5,1.131075023
1,44,6,0.720343224
1,44,7,0.391002029
1,44,8,14.91127248
1,44,9,6.387049735
1,44,10,3.828448474
1,44,11,2.239514266
1,44,12,1.49930753
1,44,13,0.949892904
1,44,14,0.526570633
1,44,15,20.20052393
1,44,16,8.327134257
1,44,17,4.823652118
1,44,18,2.746956142
1,44,19,3.634513243
1,44,20,0.036638262
1,45,1,65.22449046
1,45,2,25.2893703
1,45,3,14.76430581
1,45,4,8.633454264
1,45,5,5.664881018
1,45,6,3.639067362
1,45,7,9.869036154
1,45,8,54.99263313
1,45,9,30.59791489
1,45,10,18.65408664
1,45,11,11.21904189
1,45,12,7.654767492
1,45,13,4.706156081
1,45,14,23.29352756
1,45,15,73.48284112
1,45,16,39.32355086
1,45,17,23.17356824
1,45,18,13.57293102
1,45,19,15.44561844
1,45,20,0.12788356
1,46,1,70.44674522
1,46,2,27.20050449
1,46,3,15.63187845
1,46,4,8.989724218
1,46,5,5.798255504
1,46,6,3.683672647
1,46,7,1.878039503
1,46,8,24.02928316
1,46,9,39.28710802
1,46,10,33.17238227
1,46,11,19.89228796
1,46,12,11.63571961
1,46,13,7.764684529
1,46,14,6.603048964
1,46,15,17.05257685
1,46,16,25.99388826
1,46,17,54.16862241
1,46,18,43.77071094
1,46,19,31.94021283
1,46,20,0.14014518
1,47,1,234.2733517
1,47,2,91.63606687
1,47,3,51.62094179
1,47,4,29.77062604
1,47,5,30.56321526
1,47,6,165.730366
1,47,7,86.58692346
1,47,8,52.01286139
1,47,9,34.90593668
1,47,10,74.96365106
1,47,11,190.8849487
1,47,12,107.0558806
1,47,13,62.24429956
1,47,14,40.86352503
1,47,15,99.01004198
1,47,16,211.9448494
1,47,17,120.194041
1,47,18,71.12224108
1,47,19,61.36543615
1,47,20,117.4500602
1,48,1,15.01960533
1,48,2,5.811847619
1,48,3,3.245775487
1,48,4,1.821557764
1,48,5,1.145569392
1,48,6,0.705964172
1,48,7,0.362870233
1,48,8,1.713556521
1,48,9,13.88376634
1,48,10,6.9103534
1,48,11,3.963789743
1,48,12,2.309422999
1,48,13,1.507841083
1,48,14,0.958713175
1,48,15,0.507376572
1,48,16,3.808432525
1,48,17,18.75132955
1,48,18,8.957074306
1,48,19,1.496656933
1,48,20,0.019301648
1,49,1,14.30246871
1,49,2,5.532373054
1,49,3,3.091833299
1,49,4,1.733861284
1,49,5,1.086715112
1,49,6,0.667798022
1,49,7,0.340420815
1,49,8,1.946388177
1,49,9,12.66393771
1,49,10,6.545378898
1,49,11,3.850153468
1,49,12,2.252445177
1,49,13,1.437470358
1,49,14,0.911481963
1,49,15,0.477200193
1,49,16,4.382310602
1,49,17,17.27927324
1,49,18,8.951093381
1,49,19,7.523008752
1,49,20,0.023229362
1,50,1,112.2885452
1,50,2,43.41234181
1,50,3,24.31741314
1,50,4,13.66603969
1,50,5,8.590583424
1,50,6,5.279427812
1,50,7,4.338397433
1,50,8,36.98510318
1,50,9,55.72662208
1,50,10,51.3191304
1,50,11,30.2996183
1,50,12,17.81324211
1,50,13,11.34486223
1,50,14,13.57857477
1,50,15,31.28385798
1,50,16,41.87280653
1,50,17,56.5184513
1,50,18,66.98030514
1,50,19,60.8734206
1,50,20,0.173374684
1,51,1,5.06922236
1,51,2,1.967030151
1,51,3,1.114716376
1,51,4,0.623528141
1,51,5,0.390914306
1,51,6,0.240010896
1,51,7,0.122479711
1,51,8,0.067697654
1,51,9,5.599244267
1,51,10,2.345544167
1,51,11,1.355210525
1,51,12,0.795597398
1,51,13,0.519042266
1,51,14,0.329613444
1,51,15,0.173793877
1,51,16,0.099289411
1,51,17,7.635199609
1,51,18,3.069494138
1,51,19,0.505880582
1,51,20,0.008143232
1,52,1,54.78526298
1,52,2,21.11724115
1,52,3,11.90410619
1,52,4,6.73036296
1,52,5,4.208129499
1,52,6,5.038410384
1,52,7,14.10698074
1,52,8,20.3756363
1,52,9,24.05112753
1,52,10,14.43307158
1,52,11,8.559238777
1,52,12,10.74318948
1,52,13,16.10078189
1,52,14,20.31142957
1,52,15,23.2936829
1,52,16,24.6266308
1,52,17,17.90716163
1,52,18,12.13601444
1,52,19,22.56968939
1,52,20,29.5190406
1,53,1,5.511016528
1,53,2,2.136065161
1,53,3,1.192279757
1,53,4,0.668182758
1,53,5,0.420640185
1,53,6,0.258909272
1,53,7,0.133054773
1,53,8,5.67085554
1,53,9,2.415398877
1,53,10,1.436116706
1,53,11,0.841465295
1,53,12,0.560260466
1,53,13,0.328851515
