DUMMY,DUMMY,DUMMY,1
1,53,14,0.172669513
1,53,15,7.521766586
1,53,16,3.081294843
1,53,17,1.777680472
1,53,18,1.010890954
1,53,19,1.371698274
1,53,20,0.008366719
1,54,1,4.031852451
1,54,2,1.557880398
1,54,3,0.868124245
1,54,4,0.485636645
1,54,5,0.304629506
1,54,6,0.186391523
1,54,7,0.094424763
1,54,8,4.213341435
1,54,9,1.784686853
1,54,10,1.052777328
1,54,11,0.607959767
1,54,12,0.392430551
1,54,13,0.248517514
1,54,14,0.12943701
1,54,15,5.785284784
1,54,16,2.358804222
1,54,17,1.328848904
1,54,18,0.85215815
1,54,19,0.992377613
1,54,20,0.013253431
1,55,1,6.603614868
1,55,2,2.54970826
1,55,3,1.428379537
1,55,4,0.81098976
1,55,5,0.516960645
1,55,6,4.330140463
1,55,7,1.820159468
1,55,8,1.088091171
1,55,9,0.68915501
1,55,10,0.421336127
1,55,11,5.245679558
1,55,12,2.174773817
1,55,13,1.291655414
1,55,14,0.833382144
1,55,15,0.494080004
1,55,16,5.78849158
1,55,17,2.307176352
1,55,18,1.497085738
1,55,19,1.334770836
1,55,20,1.363232444
1,56,1,4.48E-05
1,56,2,1.32E-05
1,56,3,6.57E-06
1,56,4,2.11E-06
1,56,5,2.24E-06
1,56,9,3.18E-05
1,56,10,9.45E-06
1,56,12,1.62E-06
1,56,14,1.13E-06
1,56,17,4.57E-05
1,56,19,1.62E-05
1,56,20,1.81E-06
1,57,1,5.298581017
1,57,2,1.97786167
1,57,3,1.135259515
1,57,4,0.697437284
1,57,5,0.504379291
1,57,6,0.370781859
1,57,7,0.212895483
1,57,8,0.149498658
1,57,9,3.242066664
1,57,10,1.895139134
1,57,11,0.858126595
1,57,12,0.302042907
1,57,13,0.513780091
1,57,14,0.967165158
1,57,15,0.224349926
1,57,16,0.184506544
1,57,17,1.002299166
1,57,18,5.218452912
1,57,19,4.747927837
1,57,20,0.000121833
1,58,1,6.054610068
1,58,2,2.313309968
1,58,3,1.304018537
1,58,4,5.628126777
1,58,5,2.486287992
1,58,6,1.515023989
1,58,7,6.811540484
1,58,8,2.994824698
1,58,9,1.847401285
1,58,10,7.702898045
1,58,11,3.295675551
1,58,12,2.00114949
1,58,13,8.247914009
1,58,14,3.491128324
1,58,15,2.101021431
1,58,16,8.595539308
1,58,17,3.615754514
1,58,18,2.202326554
1,58,19,8.877498132
1,58,20,0.092651421
1,59,1,2.776045979
1,59,2,1.074218051
1,59,3,0.628277368
1,59,4,0.371726754
1,59,5,0.246367448
1,59,6,0.162133889
1,59,7,2.762780882
1,59,8,1.157499296
1,59,9,0.735682657
1,59,10,0.455957981
1,59,11,0.306698227
1,59,12,0.211279547
1,59,13,3.575038504
1,59,14,1.433867286
1,59,15,0.880411493
1,59,16,0.53080453
1,59,17,0.34996642
1,59,18,0.23752225
1,59,19,4.189718549
1,59,20,0.004179057
1,60,1,25.04208235
1,60,2,9.676329245
1,60,3,5.543409591
1,60,4,3.189422334
1,60,5,2.06263076
1,60,6,1.278151163
1,60,7,24.69900797
1,60,8,10.32163189
1,60,9,6.498659786
1,60,10,3.92487474
1,60,11,2.570217232
1,60,12,1.661174258
1,60,13,32.44044514
1,60,14,13.03764911
1,60,15,7.93934667
1,60,16,4.671002139
1,60,17,3.000905558
1,60,18,1.922030457
1,60,19,38.07696472
1,60,20,0.067649711
1,61,1,4.943339505
1,61,2,1.881599117
1,61,3,1.04959996
1,61,4,5.064778237
1,61,5,2.212891433
1,61,6,1.338496469
1,61,7,6.251781136
1,61,8,2.721947996
1,61,9,1.652175642
1,61,10,7.105438223
1,61,11,3.035153658
1,61,12,1.818501622
1,61,13,7.642436016
1,61,14,3.227012342
1,61,15,1.915094237
1,61,16,7.984840927
1,61,17,3.34934684
1,61,18,2.029497283
1,61,19,8.287351573
1,61,20,0.130039076
1,62,1,12.92522125
1,62,2,5.028251658
1,62,3,3.067394362
1,62,4,1.860392571
1,62,5,1.255162316
1,62,6,0.839562517
1,62,7,13.89084246
1,62,8,5.924316775
1,62,9,3.883908469
1,62,10,2.43765128
1,62,11,1.676580754
1,62,12,1.00283237
1,62,13,18.07424539
1,62,14,7.416524933
1,62,15,4.699301627
1,62,16,2.872009025
1,62,17,1.937489741
1,62,18,1.143029079
1,62,19,19.88402157
1,62,20,0.029333478
1,63,1,29.89389961
1,63,2,11.52934325
1,63,3,6.696619764
1,63,4,3.887097454
1,63,5,2.522481217
1,63,6,1.627883192
1,63,7,30.41618367
1,63,8,12.78884913
1,63,9,8.099372002
1,63,10,4.902840094
1,63,11,3.207219895
1,63,12,2.138460264
1,63,13,40.22949584
1,63,14,16.26462446
1,63,15,9.969542959
1,63,16,5.879667531
1,63,17,3.773370313
1,63,18,2.494518956
1,63,19,44.52921426
1,63,20,0.097457081
1,64,1,3.907923015
1,64,2,1.50884516
1,64,3,0.857694968
1,64,4,0.493064045
1,64,5,0.306979989
1,64,6,0.18828435
1,64,7,0.096983055
1,64,8,4.077769201
1,64,9,1.742129222
1,64,10,1.047162312
1,64,11,0.626289624
1,64,12,0.383726446
1,64,13,0.242819433
1,64,14,0.128463055
1,64,15,5.450714248
1,64,16,2.240619934
1,64,17,1.302100068
1,64,18,0.758925347
1,64,19,0.378653301
1,64,20,0.007341279
1,65,1,4.312819549
1,65,2,1.665694248
1,65,3,0.943385265
1,65,4,0.53926715
1,65,5,0.337781162
1,65,6,0.205059144
1,65,7,0.105217057
1,65,8,4.519556269
1,65,9,1.928048509
1,65,10,1.152078673
1,65,11,0.679158269
1,65,12,0.44269946
1,65,13,0.268297046
1,65,14,0.141525752
1,65,15,6.106864464
1,65,16,2.50704154
1,65,17,1.447846208
1,65,18,0.830926654
1,65,19,0.920757689
1,65,20,0.010435135
1,66,1,7.865551425
1,66,2,3.05720114
1,66,3,1.728393593
1,66,4,0.992797362
1,66,5,0.622267548
1,66,6,0.378613697
1,66,7,0.195363487
1,66,8,8.215760013
1,66,9,3.511573785
1,66,10,2.107268558
1,66,11,1.251187981
1,66,12,0.822924634
1,66,13,0.48828882
1,66,14,0.258421857
1,66,15,10.99343888
1,66,16,4.520610588
1,66,17,2.622135283
1,66,18,1.516105314
1,66,19,1.698821375
1,66,20,0.015224145
1,67,1,6.220016189
1,67,2,2.414631022
1,67,3,1.367890826
1,67,4,0.764176634
1,67,5,0.478910151
1,67,6,0.293717924
1,67,7,0.149452043
1,67,8,0.081937645
1,67,9,6.867625674
1,67,10,2.865801356
1,67,11,1.697933798
1,67,12,0.976479837
1,67,13,0.637108566
1,67,14,0.404092331
1,67,15,0.211999727
1,67,16,0.119669659
1,67,17,9.424575136
1,67,18,5.003068483
1,67,19,0.596014003
1,67,20,0.011409779
1,68,1,2.942389772
1,68,2,1.137272192
1,68,3,0.634517296
1,68,4,0.3542589
1,68,5,0.222627245
1,68,6,0.136721549
1,68,7,0.070319799
1,68,8,3.0587199
1,68,9,1.30163041
1,68,10,0.776289407
1,68,11,0.429616985
1,68,12,0.2810925
1,68,13,0.178564892
1,68,14,0.094767431
1,68,15,4.113041347
1,68,16,1.684822422
1,68,17,0.972176829
1,68,18,0.009823911
1,68,19,0.009880096
1,68,20,0.006056358
1,69,1,0.749331456
1,69,2,0.28896821
1,69,3,0.160932149
1,69,4,0.089966182
1,69,5,0.056509557
1,69,6,0.034297116
1,69,7,0.017407179
1,69,8,0.778123254
1,69,9,0.329832269
1,69,10,0.195043317
1,69,11,0.113324064
1,69,12,0.074432116
1,69,13,0.044471192
1,69,14,0.023170065
1,69,15,1.044791766
1,69,16,0.426110238
1,69,17,0.243574783
1,69,18,0.137853752
1,69,19,0.158401862
1,69,20,0.001549554
1,70,1,4.900026816
1,70,2,1.898985665
1,70,3,1.080052207
1,70,4,0.604051515
1,70,5,0.37969882
1,70,6,0.231339769
1,70,7,0.119064663
1,70,8,5.08475597
1,70,9,2.171092575
1,70,10,1.304697608
1,70,11,0.761062663
1,70,12,0.503543181
1,70,13,0.296604866
1,70,14,0.156441999
1,70,15,6.779899347
1,70,16,2.784828956
1,70,17,1.61761038
1,70,18,0.919222528
1,70,19,1.045800204
1,70,20,0.00861186
1,71,1,7.082943823
1,71,2,2.762536526
1,71,3,1.566959254
1,71,4,0.876473223
1,71,5,0.549304078
1,71,6,0.337232054
1,71,7,0.1720591
1,71,8,0.096841143
1,71,9,7.852462455
1,71,10,3.279433771
1,71,11,1.90848052
1,71,12,1.122257867
1,71,13,0.733070343
1,71,14,0.466287427
1,71,15,0.879598285
1,71,16,0.147903998
1,71,17,10.78476829
1,71,18,0.020514009
1,71,19,0.701716826
1,71,20,0.013084421
1,72,1,4.28437076
1,72,2,1.642694602
1,72,3,0.915308733
1,72,4,0.518003763
1,72,5,0.324344891
1,72,6,3.829806239
1,72,7,1.590716481
1,72,8,0.937095838
1,72,9,0.607003577
1,72,10,0.392940859
1,72,11,4.924894717
1,72,12,1.969035069
1,72,13,1.123652509
1,72,14,0.704588954
1,72,15,0.445738014
1,72,16,5.484227206
1,72,17,2.172015125
1,72,18,1.235699002
1,72,19,1.135856904
1,72,20,0.305258011
1,73,1,2.855227388
1,73,2,1.103331188
1,73,3,0.616785017
1,73,4,0.345345226
1,73,5,0.217074067
1,73,6,0.133654379
1,73,7,0.068493828
1,73,8,0.036799919
1,73,9,3.14556882
1,73,10,1.301609716
1,73,11,0.77849455
1,73,12,0.437634598
1,73,13,0.285450027
1,73,14,0.181153464
1,73,15,0.124906165
1,73,16,2.436548236
1,73,17,0.003989113
1,73,19,2.715314264
1,73,20,0.00366296
1,74,1,0.300437989
1,74,2,0.115702564
1,74,3,0.064403165
1,74,4,0.035863852
1,74,5,0.022381252
1,74,6,0.013645278
1,74,7,0.006899013
1,74,8,0.004000185
1,74,9,0.324820738
1,74,10,0.179597436
1,74,12,0.046196424
1,74,13,0.030174898
1,74,14,0.019737131
1,74,15,0.010146002
1,74,16,0.276567871
1,74,17,0.165513704
1,74,18,0.001580854
1,74,19,0.001589896
1,74,20,0.000974583
1,75,1,34.46443188
1,75,2,13.33253727
1,75,3,7.456804047
1,75,4,4.179117323
1,75,5,2.626633911
1,75,6,1.616674044
1,75,7,0.820873575
1,75,8,8.994091352
1,75,9,23.00204311
1,75,10,15.78772846
1,75,11,9.340210699
1,75,12,5.326311934
1,75,13,3.475751185
1,75,14,2.252769312
1,75,15,5.386156948
1,75,16,13.3237902
1,75,17,31.4276067
1,75,18,20.66832773
1,75,19,11.78401923
1,75,20,0.0545211
1,76,1,5.926571012
1,76,2,2.292621247
1,76,3,1.28005596
1,76,4,0.717946396
1,76,5,0.450952984
1,76,6,0.277365195
1,76,7,0.141828236
1,76,8,0.078840608
1,76,9,6.532719567
1,76,10,2.728745817
1,76,11,1.554649449
1,76,12,0.913003111
1,76,13,0.609059124
1,76,14,0.386847952
1,76,15,0.20038809
1,76,16,0.114955257
1,76,17,8.881891176
1,76,18,3.56100527
1,76,19,0.014013587
1,76,20,0.008590129
1,77,1,1.277802332
1,77,2,0.494091426
1,77,3,0.275384003
1,77,4,0.153971281
1,77,5,0.096499037
1,77,6,0.058977977
1,77,7,0.029968596
1,77,8,1.335509725
1,77,9,0.564164315
1,77,10,0.332400994
1,77,11,0.191309843
1,77,12,0.125407895
1,77,13,0.079497567
1,77,14,0.041613481
1,77,15,1.856024626
1,77,16,0.754836747
1,77,17,0.429606812
1,77,18,0.240363616
1,77,19,0.155652392
1,77,20,0.060610445
1,78,1,1.861527572
1,78,2,0.72003802
1,78,3,0.40194336
1,78,4,0.225419149
1,78,5,0.141441827
1,78,6,0.087327429
1,78,7,0.045312238
1,78,8,1.893960779
1,78,9,0.80201847
1,78,10,0.479515577
1,78,11,0.286226498
1,78,12,0.170734454
1,78,13,0.10824859
1,78,14,0.057376351
1,78,15,2.482414792
1,78,16,1.011046419
1,78,17,0.584446488
1,78,18,0.340001577
1,78,19,0.192689954
1,78,20,0.001957718
1,79,1,1.802108409
1,79,2,0.696235451
1,79,3,0.387985394
1,79,4,0.217179881
1,79,5,0.135371379
1,79,6,0.082828487
1,79,7,0.042638692
1,79,8,1.88355948
1,79,9,0.794466541
1,79,10,0.46789039
1,79,11,0.270059218
1,79,12,0.176127724
1,79,13,0.112252168
1,79,14,0.060032401
1,79,15,2.623254018
1,79,16,1.065712827
1,79,17,0.606572428
1,79,18,0.340728983
1,79,19,0.011804869
1,79,20,0.007236216
1,80,1,2.854979583
1,80,2,1.098899761
1,80,3,0.614174036
1,80,4,0.347815889
1,80,5,0.21927762
1,80,6,2.170642026
1,80,7,0.905242239
1,80,8,0.535679456
1,80,9,0.331196498
1,80,10,0.226582278
1,80,11,2.69561777
1,80,12,1.101940318
1,80,13,0.640038976
1,80,14,0.400517677
1,80,15,0.243450088
1,80,16,2.952168724
1,80,17,1.186779201
1,80,18,0.681030311
1,80,19,0.673713854
1,80,20,0.002527915
1,81,1,0.005086433
1,81,2,0.001917011
1,81,3,0.001057511
1,81,4,0.000578364
1,81,5,0.000368018
1,81,6,0.000228255
1,81,7,0.000121783
1,81,8,9.34E-05
1,81,9,0.000122872
1,81,10,0.006517826
1,81,12,0.001591001
1,81,14,0.000418501
1,81,19,0.00998596
1,81,20,4.29E-08
1,82,1,0.05088235
1,82,2,0.01943497
1,82,3,0.010782516
1,82,4,0.005961463
1,82,5,0.003742416
1,82,6,0.002313672
1,82,7,0.001196003
1,82,8,0.000758624
1,82,9,0.035813749
1,82,10,0.014815896
1,82,11,0.008796785
1,82,12,0.005374111
1,82,13,0.003719832
1,82,14,0.001899858
1,82,15,0.000994247
1,82,17,0.060586425
1,82,18,1.70E-05
1,82,19,1.71E-05
1,82,20,1.05E-05
2,1,1,170.4106723
2,1,2,268.3613425
2,1,3,317.5976881
2,1,4,324.7706093
2,1,5,374.6532477
2,1,6,405.3813907
2,1,7,454.3944295
2,1,8,453.3461406
2,1,9,472.0104166
2,1,10,447.5161198
2,1,11,432.4295159
2,1,12,464.6054407
2,1,13,434.5349331
2,1,14,473.0654822
2,1,15,450.7897331
2,1,16,430.1113569
2,1,17,433.0784821
2,1,18,438.4864259
2,1,19,441.3054202
2,1,20,3791.674658
2,2,1,79.41342923
2,2,2,117.7115073
2,2,3,136.2142214
2,2,4,138.876424
2,2,5,157.1843108
2,2,6,168.2974153
2,2,7,172.6551008
2,2,8,185.4253775
2,2,9,192.0230948
2,2,10,183.3561559
2,2,11,177.9864417
2,2,12,183.2057008
2,2,13,178.7545659
2,2,14,192.4219148
2,2,15,184.4404471
2,2,16,177.2091095
2,2,17,184.6992989
2,2,18,180.240976
2,2,19,188.1879355
2,2,20,501.0184142
2,3,1,170.4120277
2,3,2,235.8281043
2,3,3,317.5986803
2,3,4,324.772061
2,3,5,348.4422201
2,3,6,399.0404545
2,3,7,454.3956666
2,3,8,453.3493696
2,3,9,472.0116706
2,3,10,447.5193367
2,3,11,432.43479
2,3,12,464.5876464
2,3,13,434.531378
2,3,14,481.978821
2,3,15,450.7373611
2,3,16,430.0987172
2,3,17,455.0300728
2,3,18,438.7283198
2,3,19,397.8277904
2,3,20,1301.946542
2,4,1,26.64446164
2,4,2,21.02877087
2,4,3,46.99974878
2,4,4,60.75078355
2,4,5,105.7551098
2,4,6,144.8076887
2,4,7,158.7789269
2,4,8,157.7986616
2,4,9,98.11884283
2,4,10,53.90953507
2,4,11,73.77927019
2,4,12,102.3326832
2,4,13,124.6726213
2,4,14,144.6455275
2,4,15,172.955209
2,4,16,169.2639124
2,4,17,132.0577501
2,4,18,102.1248367
2,4,19,118.8445761
2,4,20,194.6821352
2,5,1,69.46493983
2,5,2,86.4057681
2,5,3,130.398396
2,5,4,138.8766838
2,5,5,157.1845457
2,5,6,168.2975618
2,5,7,144.3905162
2,5,8,139.1804847
2,5,9,152.890414
2,5,10,152.5449223
2,5,11,152.2275597
2,5,12,179.4899208
2,5,13,178.743899
2,5,14,181.0724549
2,5,15,184.5125757
2,5,16,190.0455845
2,5,17,195.6737409
2,5,18,216.1367552
2,5,19,199.315355
2,5,20,388.3997623
2,6,1,25.68508991
2,6,2,36.85429073
2,6,3,44.96563445
2,6,4,77.18284467
2,6,5,43.83320781
2,6,6,61.1966354
2,6,7,66.27714372
2,6,8,36.06890883
2,6,9,52.11857954
2,6,10,66.77352253
2,6,11,58.50008283
2,6,12,72.39972584
2,6,13,82.66034822
2,6,14,74.3333121
2,6,15,84.02111512
2,6,16,85.02062877
2,6,17,65.1750809
2,6,18,84.7888645
2,6,19,62.78052884
2,6,20,96.7307671
2,7,1,181.1543137
2,7,2,64.35260706
2,7,3,38.13136901
2,7,4,27.11492212
2,7,5,21.61722904
2,7,6,132.2299505
2,7,7,62.06974131
2,7,8,41.34925231
2,7,9,30.87454288
2,7,10,22.43508223
2,7,11,158.2309749
2,7,12,73.65602336
2,7,13,49.96729115
2,7,14,30.88493334
2,7,15,22.36646257
2,7,16,171.1505013
2,7,17,76.8811349
2,7,18,50.1846829
2,7,19,0.055847002
2,7,20,0.034794619
2,8,1,141.9022175
2,8,2,39.77027389
2,8,3,30.42128198
2,8,4,21.25734769
2,8,5,20.07407434
2,8,6,18.66795901
2,8,7,21.61419246
2,8,8,117.8027633
2,8,9,62.54911842
2,8,10,48.51292983
2,8,11,33.57815504
2,8,12,28.45078525
2,8,13,23.94289984
2,8,14,38.33745905
2,8,15,146.1674194
2,8,16,68.19975607
2,8,17,50.92834128
2,8,18,33.60362345
2,8,19,0.000876546
2,8,20,0.000546119
2,9,1,144.775006
2,9,2,54.66625883
2,9,3,33.51891266
2,9,4,21.97453378
2,9,5,13.95163271
2,9,6,9.079572156
2,9,7,7.224588762
2,9,8,99.49386363
2,9,9,45.00242968
2,9,10,28.37464857
2,9,11,18.58935435
2,9,12,11.89609754
2,9,13,8.737075695
2,9,14,12.29830437
2,9,15,123.330265
2,9,16,51.04916492
2,9,17,31.30811935
2,9,18,19.93531627
2,9,19,0.000587535
2,9,20,0.000366055
2,10,1,211.6119827
2,10,2,82.29778716
2,10,3,46.71553584
2,10,4,27.00198567
2,10,5,21.98853644
2,10,6,53.39035424
2,10,7,31.26682584
2,10,8,18.52746383
2,10,9,14.04989131
2,10,10,19.34382619
2,10,11,56.20238822
2,10,12,32.47554664
2,10,13,18.48390326
2,10,14,22.90182787
2,10,15,34.18482493
2,10,16,15.63724319
2,10,17,8.88E-05
2,10,18,8.94E-05
2,10,19,8.99E-05
2,10,20,5.60E-05
3,1,1,142.4629339
3,1,2,172.4718137
3,1,3,178.9353528
3,1,4,205.8991476
3,1,5,292.3702966
3,1,6,341.2616482
3,1,7,281.2496014
3,1,8,376.7413783
3,1,9,463.152405
3,1,10,376.1878538
3,1,11,268.6024475
3,1,12,307.8036143
3,1,13,364.4082952
3,1,14,291.9993554
3,1,15,279.1741849
3,1,16,434.6292302
3,1,17,434.326036
3,1,18,438.5716066
3,1,19,427.9757944
3,1,20,2567.144497
3,2,1,311.6175601
3,2,2,450.183966
3,2,3,540.3098848
3,2,4,838.8555114
3,2,5,646.2120917
3,2,6,1047.595635
3,2,7,796.4519171
3,2,8,794.4650222
3,2,9,829.9568599
3,2,10,783.4001518
3,2,11,1028.607639
3,2,12,815.8579182
3,2,13,1010.349423
3,2,14,832.0803828
3,2,15,789.6162475
3,2,16,944.8859103
3,2,17,797.5733963
3,2,18,900.719054
3,2,19,855.3659523
3,2,20,7532.092484
3,3,1,362.7151736
3,3,2,479.1819793
3,3,3,485.2233836
3,3,4,496.3785529
3,3,5,515.5264558
3,3,6,547.0954448
3,3,7,467.4265157
3,3,8,467.9051926
3,3,9,548.7063569
3,3,10,596.9942427
3,3,11,636.3970206
3,3,12,652.8273495
3,3,13,597.0629052
3,3,14,586.2587583
3,3,15,629.973437
3,3,16,670.9609786
3,3,17,703.8271296
3,3,18,696.454887
3,3,19,661.473469
3,3,20,910.8840284
3,4,1,21.74318696
3,4,2,28.03352156
3,4,3,30.86207312
3,4,4,31.27207192
3,4,5,33.96338083
3,4,6,35.5663038
3,4,7,38.02017645
3,4,8,38.12801167
3,4,9,38.66464624
3,4,10,37.62914844
3,4,11,36.96997831
3,4,12,38.51256162
3,4,13,37.19489475
3,4,14,39.70468262
3,4,15,38.0663504
3,4,16,37.68457677
3,4,17,33.94337144
3,4,18,37.48955946
3,4,19,39.37854551
3,4,20,128.4709916
3,5,1,5.930828735
3,5,2,5.991039104
3,5,3,6.12321415
3,5,4,6.341383079
3,5,5,6.65944533
3,5,6,7.072261849
3,5,7,7.532181971
3,5,8,14.17765045
3,5,9,6.648050974
3,5,10,6.830971979
3,5,11,7.782354307
3,5,12,8.215450437
3,5,13,8.542662233
3,5,14,9.605448793
3,5,15,14.64415297
3,5,16,9.28342391
3,5,17,9.456111108
3,5,18,16.77359533
3,8,1,261.2241832
3,8,2,273.1945784
3,8,3,280.0170748
3,8,4,282.1080217
3,8,5,284.8035048
3,8,6,286.6227894
3,8,7,287.6824199
3,8,8,290.3878703
3,8,9,294.494917
3,8,10,296.9588549
3,8,11,300.5181547
3,8,12,308.0320925
3,8,13,315.1359157
3,8,14,327.3488643
3,8,15,252.3999023
3,8,16,217.7355275
3,8,17,223.575163
3,8,18,228.7121684
3,8,19,237.9343948
3,8,20,537.1836323
3,9,1,23.94915151
3,9,2,25.06518437
3,9,3,25.79550883
3,9,4,26.1530373
3,9,5,26.62072311
3,9,6,27.07395774
3,9,7,27.53045749
3,9,8,28.17200544
3,9,9,29.05648262
3,9,10,29.81530381
3,9,11,30.84595467
