DUMMY,DUMMY,DUMMY,1
3,9,12,32.04517271
3,9,13,33.52291067
3,9,14,35.35267579
3,9,15,37.31028161
3,9,16,39.20675045
3,9,17,41.15881299
3,9,18,43.03731162
3,9,19,18.72242706
3,9,20,138.9022548
3,10,1,0.832832273
3,10,2,0.871747571
3,10,3,0.897174653
3,10,4,0.909582694
3,10,5,0.925740193
3,10,6,0.941499134
3,10,7,0.957370679
3,10,8,0.980544217
3,10,9,1.009411391
3,10,10,1.038021824
3,10,11,1.068429411
3,10,12,1.11044745
3,10,13,1.162352511
3,10,14,1.226441481
3,10,15,1.295108827
3,10,16,1.361967739
3,10,17,1.430374062
3,10,18,1.496008859
3,10,19,1.568694548
3,10,20,5.791002267
4,1,1,67.98206092
4,1,2,68.21619324
4,1,3,129.7242447
4,1,4,130.6982603
4,1,5,56.76379474
4,1,6,59.95440668
4,1,7,74.8287586
4,1,8,81.61295665
4,1,9,102.6043305
4,1,10,109.0791888
4,1,11,115.5997408
4,1,12,126.0714039
4,1,13,101.4443696
4,1,14,99.19313077
4,1,15,106.6252981
4,1,16,113.6642082
4,1,17,131.8248964
4,1,18,153.6537969
4,1,19,166.323709
4,1,20,200.4367012
4,2,1,105.0044705
4,2,2,105.3310442
4,2,3,69.1822155
4,2,4,70.0011417
4,2,5,84.48627714
4,2,6,87.25006925
4,2,7,135.5476781
4,2,8,126.865081
4,2,9,111.7384898
4,2,10,105.759132
4,2,11,113.093256
4,2,12,122.9242605
4,2,13,145.7779959
4,2,14,148.7687154
4,2,15,140.3277192
4,2,16,134.1976581
4,2,17,135.6714292
4,2,18,136.8410787
4,2,19,153.9675579
4,2,20,193.8948966
4,3,1,79.72513348
4,3,2,85.28185471
4,3,3,149.1735183
4,3,4,159.6562413
4,3,5,80.04387572
4,3,6,82.83156791
4,3,7,97.57731562
4,3,8,118.7469064
4,3,9,142.1315669
4,3,10,140.265877
4,3,11,145.3389187
4,3,12,154.8556032
4,3,13,133.8972528
4,3,14,133.0074194
4,3,15,145.9095006
4,3,16,150.2131752
4,3,17,172.0816824
4,3,18,191.5150045
4,3,19,203.8017592
4,3,20,265.5988404
4,4,1,145.7433024
4,4,2,145.9823378
4,4,3,123.2557733
4,4,4,123.9693789
4,4,5,64.19085514
4,4,6,80.38951498
4,4,7,95.01612258
4,4,8,115.1078688
4,4,9,138.6263038
4,4,10,143.5708118
4,4,11,149.2840349
4,4,12,150.9364066
4,4,13,123.3705833
4,4,14,131.7093134
4,4,15,143.5814416
4,4,16,159.8150204
4,4,17,175.6045562
4,4,18,180.52888
4,4,19,191.397059
4,4,20,253.5512702
4,5,1,224.4151146
4,5,2,255.9628024
4,5,3,258.7538708
4,5,4,299.3033578
4,5,5,322.8984792
4,5,6,301.8406242
4,5,7,328.6531608
4,5,8,362.2532073
4,5,9,352.0596065
4,5,10,345.9607558
4,5,11,355.7846366
4,5,12,362.8688023
4,5,13,353.3863629
4,5,14,368.7379835
4,5,15,374.9050094
4,5,16,367.9563692
4,5,17,373.2773466
4,5,18,358.0035761
4,5,19,336.6622235
4,5,20,755.1813901
4,6,1,210.6659757
4,6,2,254.1014503
4,6,3,216.6493452
4,6,4,189.0389397
4,6,5,196.4095547
4,6,6,215.9879266
4,6,7,224.0908032
4,6,8,239.6601878
4,6,9,257.4014688
4,6,10,255.4763741
4,6,11,250.0780128
4,6,12,256.4616396
4,6,13,254.6268711
4,6,14,257.0229946
4,6,15,269.2572019
4,6,16,266.6602473
4,6,17,257.2446916
4,6,18,273.1394655
4,6,19,196.5207205
4,6,20,547.4619418
4,7,1,8.544239726
4,7,2,8.569206418
4,7,3,2.457989922
4,7,4,2.483499067
4,7,5,0.402642825
4,7,6,0.411464634
4,7,7,0.075126716
4,7,8,0.077825888
4,7,9,13.87918325
4,7,10,10.58097634
4,7,11,3.697590658
4,7,12,3.511590703
4,7,13,1.143258315
4,7,14,1.01992831
4,7,15,0.650058465
4,7,16,1.051162158
4,7,17,15.53734038
4,7,18,12.65631606
4,7,19,9.796749816
4,8,1,11.43397913
4,8,2,11.46334085
4,8,3,1.85909536
4,8,4,1.876447743
4,8,5,1.371362858
4,8,6,1.399136328
4,8,7,0.365265384
4,8,8,0.378270282
4,8,9,16.74329355
4,8,10,13.75998679
4,8,11,2.897078189
4,8,12,2.802181614
4,8,13,2.311857926
4,8,14,2.272542822
4,8,15,1.605914187
4,8,17,20.38926697
4,8,18,14.42077443
4,8,19,9.833764314
4,9,1,1.100863392
4,9,2,1.104513756
4,9,3,1.168769816
4,9,4,1.1824803
4,9,5,0.212425615
4,9,6,0.217515693
4,9,7,0.208116481
4,9,8,0.215600214
4,9,9,1.942246109
4,9,10,1.371775935
4,9,11,1.552497234
4,9,12,1.58328484
4,9,13,0.39382034
4,9,14,0.381065762
4,9,15,0.370010273
4,9,16,0.373154255
4,9,17,2.322315941
4,9,18,1.830841724
4,9,19,2.830722633
4,10,1,79.2994557
4,10,2,79.43735502
4,10,3,107.9090764
4,10,4,108.5763541
4,10,5,75.85187383
4,10,6,76.94181479
4,10,7,39.05604564
4,10,8,59.07820586
4,10,9,82.86664889
4,10,10,90.97036211
4,10,11,98.81140734
4,10,12,110.1346708
4,10,13,106.6877413
4,10,14,103.0717675
4,10,15,83.56945359
4,10,16,97.80009473
4,10,17,116.3163501
4,10,18,133.086792
4,10,19,147.6480445
4,10,20,174.5373518
4,11,1,113.4599915
4,11,2,113.7522297
4,11,3,83.97580767
4,11,4,84.75512695
4,11,5,61.11833124
4,11,6,62.34927497
4,11,7,44.27136592
4,11,8,71.40508545
4,11,9,102.9562242
4,11,10,117.0895713
4,11,11,109.1450361
4,11,12,110.0439528
4,11,13,93.96127662
4,11,14,89.64734479
4,11,15,82.21467052
4,11,16,112.7431897
4,11,17,130.3099491
4,11,18,142.7766553
4,11,19,153.9075309
4,11,20,154.0850768
4,12,1,32.67054766
4,12,2,32.74854428
4,12,3,39.10658634
4,12,4,39.43870412
4,12,5,27.0292196
4,12,6,27.53573605
4,12,7,21.48856643
4,12,8,23.87892202
4,12,9,49.85804053
4,12,10,42.52650106
4,12,11,49.50612633
4,12,12,51.94841872
4,12,13,42.24913405
4,12,14,39.48903702
4,12,15,34.43606339
4,12,16,37.70845968
4,12,17,55.8160443
4,12,18,56.99929698
4,12,19,73.6483949
4,12,20,63.76961442
4,13,1,16.3102817
4,13,2,16.37085801
4,13,3,14.85984702
4,13,4,15.05297306
4,13,5,24.0519748
4,13,6,24.67030689
4,13,7,4.225699002
4,13,8,4.376984125
4,13,9,28.7986426
4,13,10,20.62815085
4,13,11,20.21494151
4,13,12,21.51689332
4,13,13,31.26678643
4,13,14,31.78125785
4,13,15,9.361425102
4,13,16,11.08587181
4,13,17,31.55315297
4,13,18,29.1974081
4,13,19,53.74478368
4,14,1,120.5286957
4,14,2,120.887524
4,14,3,68.98899649
4,14,4,72.35967279
4,14,5,114.8433757
4,14,6,122.3364519
4,14,7,40.38618798
4,14,8,70.73353993
4,14,9,105.3476764
4,14,10,121.0255819
4,14,11,109.8453513
4,14,12,116.0237888
4,14,13,132.7102964
4,14,14,141.0457692
4,14,15,100.3253943
4,14,16,113.9702694
4,14,17,127.9294799
4,14,18,138.5663191
4,14,19,152.1620007
4,14,20,195.167963
4,15,1,18.18133123
4,15,2,18.23355
4,15,3,13.83078571
4,15,4,13.97308667
4,15,5,37.64836912
4,15,6,38.46863995
4,15,7,6.558523668
4,15,8,11.16092946
4,15,9,38.55409647
4,15,10,23.79975697
4,15,11,20.44190168
4,15,12,24.81630539
4,15,13,42.27149698
4,15,14,47.03644835
4,15,15,18.94249057
4,15,16,22.40863872
4,15,17,42.28996411
4,15,18,36.70476429
4,15,19,64.90472811
4,16,1,4.794315116
4,16,2,2.302202118
4,16,3,2.318037204
4,16,4,1.582914989
4,16,5,1.610999596
4,16,6,0.066263306
4,16,7,0.068659561
4,16,8,8.833710193
4,16,9,3.636226385
4,16,10,3.384477337
4,16,11,2.505813837
4,16,12,2.606643037
4,16,13,0.554096358
4,16,14,0.825201266
4,16,15,9.747101304
4,16,16,4.730442306
4,16,17,4.225824109
4,16,18,3.254956677
4,16,19,6.415169841
4,17,1,59.62900674
4,17,2,63.77279715
4,17,3,106.3582699
4,17,4,113.2297542
4,17,5,27.97306758
4,17,6,28.85223365
4,17,7,160.9113049
4,17,8,153.1453899
4,17,9,175.9259331
4,17,10,166.756773
4,17,11,130.0564345
4,17,12,128.2320662
4,17,13,169.4960548
4,17,14,190.4942511
4,17,15,200.6013885
4,17,16,197.0602118
4,17,17,186.2409807
4,17,18,178.9588718
4,17,19,187.0232834
4,17,20,326.8771959
4,18,1,3.852607434
4,18,2,4.627476028
4,18,3,4.676842722
4,18,4,2.369696124
4,18,5,2.429247977
4,18,6,0.498503194
4,18,7,0.517337325
4,18,8,12.11201171
4,18,9,7.334535286
4,18,10,6.776242927
4,18,11,3.989999875
4,18,12,3.933247879
4,18,13,1.483861555
4,18,14,2.006287631
4,18,15,13.21408918
4,18,16,8.866361257
4,18,17,7.963569206
4,18,18,5.263451932
4,18,19,8.710774603
4,18,20,2.208384134
4,19,1,2.410717164
4,19,2,0.938637135
4,19,3,0.537585457
4,19,4,0.311001851
4,19,5,0.193864596
4,19,6,0.118995718
4,19,7,0.062400998
4,19,8,0.038257159
4,19,9,2.421541539
4,19,10,0.973859116
4,19,11,0.564622723
4,19,12,0.332255688
4,19,13,0.211720556
4,19,14,0.1324104
4,19,15,0.095339303
4,19,16,0.000735155
4,19,17,2.882338544
4,19,18,1.133919971
4,19,19,0.00277608
4,19,20,0.001698876
4,20,1,7.34419716
4,20,2,2.874600402
4,20,3,1.646805399
4,20,4,0.951248957
4,20,5,0.592050385
4,20,6,0.364833379
4,20,7,6.483571354
4,20,8,2.664164071
4,20,9,1.593656409
4,20,10,0.89303946
4,20,11,0.557161777
4,20,12,0.349354708
4,20,13,7.545029662
4,20,14,3.030614753
4,20,15,1.776716919
4,20,16,0.982036495
4,20,17,0.6707646
4,20,18,0.393516609
4,20,19,8.013027781
4,20,20,0.009261298
4,21,1,2.985739538
4,21,2,1.17043009
4,21,3,0.670886671
4,21,4,0.387862632
4,21,5,0.241797087
4,21,6,0.148399264
4,21,7,0.077740445
4,21,8,0.048870187
4,21,9,3.018389821
4,21,10,1.214053831
4,21,11,0.704530455
4,21,12,0.413915706
4,21,13,0.263632119
4,21,14,0.164705638
4,21,15,0.087651316
4,21,16,0.055345286
4,21,17,3.830350185
4,21,18,1.413811178
4,21,19,0.003449074
4,21,20,0.002110728
4,22,1,21.7247425
4,22,2,8.403722001
4,22,3,4.694318978
4,22,4,2.628756242
4,22,5,1.650140776
4,22,6,1.017300177
4,22,7,0.534500754
4,22,8,3.835991885
4,22,9,15.32100653
4,22,10,8.536712934
4,22,11,4.886703803
4,22,12,2.807314586
4,22,13,1.799033743
4,22,14,1.147272312
4,22,15,0.603188535
4,22,16,7.655717563
4,22,17,19.84743914
4,22,18,10.02618927
4,22,19,0.02463133
4,22,20,0.015073623
4,23,1,136.1865943
4,23,2,52.76647291
4,23,3,29.5425293
4,23,4,16.59907066
4,23,5,10.48532649
4,23,6,6.423177492
4,23,7,31.30051716
4,23,8,69.29725237
4,23,9,51.68917222
4,23,10,29.20101193
4,23,11,16.60490634
4,23,12,10.7101076
4,23,13,15.78677889
4,23,14,51.28581352
4,23,15,81.58731579
4,23,16,59.5531875
4,23,17,33.07779322
4,23,18,18.5594021
4,23,19,11.85897821
4,23,20,0.113661186
4,24,1,48.28693377
4,24,2,18.67662534
4,24,3,10.57210593
4,24,4,6.061218108
4,24,5,3.788797324
4,24,6,2.33205147
4,24,7,1.211358884
4,24,8,13.61471718
4,24,9,25.7935137
4,24,10,19.25727947
4,24,11,11.12989017
4,24,12,6.544695425
4,24,13,4.180726169
4,24,14,2.66999719
4,24,15,8.188372262
4,24,16,15.66890735
4,24,17,31.04584647
4,24,18,22.64056107
4,24,19,12.76556772
4,24,20,0.043324801
4,25,1,13.11936238
4,25,2,5.087869122
4,25,3,2.97253043
4,25,4,1.77610509
4,25,5,1.107759758
4,25,6,0.684825855
4,25,7,0.36782614
4,25,8,0.241521262
4,25,9,12.4111385
4,25,10,5.000455947
4,25,11,2.910468711
4,25,12,1.74395729
4,25,13,1.105109366
4,25,14,0.691395914
4,25,15,0.374625785
4,25,16,0.247334583
4,25,17,14.4039853
4,25,18,5.681574699
4,25,19,0.002970954
4,25,20,0.001818133
4,26,1,104.1233391
4,26,2,41.58865475
4,26,3,23.17809707
4,26,4,13.00611964
4,26,5,8.197441983
4,26,6,5.104864899
4,26,7,2.687293144
4,26,8,29.28424509
4,26,9,48.96860292
4,26,10,40.18235793
4,26,11,22.72686869
4,26,12,13.02992368
4,26,13,8.352806288
4,26,14,5.270230516
4,26,15,18.24541576
4,26,16,31.67687902
4,26,17,57.01982391
4,26,18,45.86415991
4,26,19,0.033404777
4,26,20,0.020442705
4,27,1,12.47151771
4,27,2,4.827392119
4,27,3,2.701506987
4,27,4,1.516251865
4,27,5,0.957823803
4,27,6,0.597367851
4,27,7,0.322070755
4,27,8,0.215717873
4,27,9,11.25745541
4,27,10,4.470233
4,27,11,2.525227023
4,27,12,1.444452637
4,27,13,0.925617333
4,27,14,0.587141174
4,27,15,0.316635141
4,27,16,0.212546496
4,27,17,15.75121417
4,27,19,2.861409786
4,27,20,71.84555374
4,28,1,17.24736003
4,28,2,6.759745126
4,28,3,3.877602034
4,28,4,2.164718656
4,28,5,1.355749176
4,28,6,0.835095286
4,28,7,0.439469498
4,28,8,2.272486109
4,28,9,13.63059697
4,28,10,6.906751717
4,28,11,4.013567961
4,28,12,2.299263275
4,28,13,1.471131707
4,28,14,0.922635378
4,28,15,0.493783895
4,28,16,4.462679215
4,28,17,16.18503474
4,28,18,8.022450864
4,28,19,0.017430443
4,28,20,0.0106669
4,29,1,32.48222825
4,29,2,12.57565981
4,29,3,7.02906012
4,29,4,3.946043339
4,29,5,2.486762231
4,29,6,1.544132484
4,29,7,0.825490614
4,29,8,5.246726136
4,29,9,22.07099806
4,29,10,12.17531075
4,29,11,6.903511749
4,29,12,3.960130741
4,29,13,2.538548079
4,29,14,1.597260946
4,29,15,0.862780593
4,29,16,10.43214037
4,29,17,25.7338034
4,29,18,13.90191289
4,29,19,0.010569651
4,29,20,0.006468304
4,30,1,11.05253452
4,30,2,4.276254294
4,30,3,2.389890671
4,30,4,1.340198364
4,30,5,0.843263652
4,30,6,0.521499372
4,30,7,0.276620473
4,30,8,0.178751528
4,30,9,10.55658686
4,30,10,4.194297449
4,30,11,2.383543369
4,30,12,1.366634205
4,30,13,0.875074394
4,30,14,0.548474286
4,30,15,0.293895227
4,30,16,0.191050446
4,30,17,12.36637883
4,30,18,4.804813466
4,30,19,3.887714515
4,30,20,0.014955437
4,31,1,5.255642389
4,31,2,2.033586853
4,31,3,1.137133722
4,31,4,0.639185957
4,31,5,0.404298895
4,31,6,0.252696648
4,31,7,0.136750908
4,31,8,0.092038586
4,31,9,4.62560101
4,31,10,1.841553298
4,31,11,1.033099173
4,31,12,0.591223512
4,31,13,0.378967728
4,31,14,0.239048417
4,31,15,0.130083781
4,31,16,0.087722744
4,31,17,5.309042333
4,31,18,2.070323716
4,31,19,0.000392394
4,31,20,0.000240133
4,32,1,110.0193165
4,32,2,42.58845709
4,32,3,23.87176538
4,32,4,13.41154905
4,32,5,8.474080396
4,32,6,5.292606035
4,32,7,2.803563542
4,32,8,29.43011903
4,32,9,51.02340562
4,32,10,40.36226669
4,32,11,22.88044604
4,32,12,13.11511872
4,32,13,8.41681543
4,32,14,5.31794601
4,32,15,17.7996422
4,32,16,32.71537142
4,32,17,59.06184844
4,32,18,45.82958668
4,32,19,25.52700429
4,32,20,0.013630794
4,33,1,7.557501489
4,33,2,2.923986319
4,33,3,1.63373856
4,33,4,0.917066466
4,33,5,0.578214873
4,33,6,0.359351544
4,33,7,0.192025742
4,33,8,0.126303346
4,33,9,7.004072212
4,33,10,2.784391223
4,33,11,1.573478869
4,33,12,0.901347178
4,33,13,0.582691533
4,33,14,0.366235031
4,33,15,0.195848515
4,33,16,0.129115519
4,33,17,8.143601889
4,33,18,3.165199752
4,33,19,0.00167735
4,33,20,0.001026487
4,34,1,0.78458382
4,34,2,0.302316014
4,34,3,0.168306796
4,34,4,0.093968332
4,34,5,0.059039524
4,34,6,0.0361245
4,34,7,0.018973725
4,34,8,0.698276885
4,34,9,0.284416847
4,34,10,0.159079252
4,34,11,0.089418551
4,34,12,0.057229954
4,34,13,0.035521754
4,34,14,0.018867534
4,34,15,0.813437209
4,34,16,0.323589418
4,34,17,0.178153597
4,34,18,0.098830132
4,34,19,0.062552775
4,34,20,0.000316146
4,35,1,64.00008979
4,35,2,24.84477852
4,35,3,13.91259868
4,35,4,7.818168633
4,35,5,4.941724919
4,35,6,3.114981749
4,35,7,45.08592575
4,35,8,18.53810794
4,35,9,11.09599124
4,35,10,6.143544635
4,35,11,3.698911221
4,35,12,2.358248424
4,35,13,51.05031993
4,35,14,20.4189225
4,35,15,11.87573721
4,35,16,6.548098611
4,35,17,3.968252701
4,35,18,2.504508351
4,35,19,56.84102146
4,35,20,15.89531963
4,36,1,0.991172746
4,36,2,0.382118855
4,36,3,0.213035814
4,36,4,0.119176544
4,36,5,0.075207268
4,36,6,0.046730009
4,36,7,0.024892878
4,36,8,0.786092243
4,36,9,0.321698851
4,36,10,0.180492144
4,36,11,0.099550192
4,36,12,0.063726285
4,36,13,0.039994128
4,36,14,0.021434533
4,36,15,0.898377792
4,36,16,0.357904808
4,36,17,0.198094127
4,36,18,0.108459313
4,36,19,0.142421272
4,36,20,7.04E-05
5,1,1,62.62900322
5,1,2,121.4420652
5,1,3,141.9546086
5,1,4,144.694139
5,1,5,165.9039183
5,1,6,178.3272142
5,1,7,184.9859643
5,1,8,195.8463625
5,1,9,202.6048959
5,1,10,193.9216456
5,1,11,163.0752858
5,1,12,182.6959053
5,1,13,183.0577408
5,1,14,195.3920604
5,1,15,192.5434063
5,1,16,188.6025643
5,1,17,196.7890083
5,1,18,180.5218886
5,1,19,209.0306969
5,1,20,988.3350487
5,2,1,81.80425565
5,2,2,90.43826191
5,2,3,90.06998369
5,2,4,114.8009634
5,2,5,139.5056608
5,2,6,155.916162
5,2,7,164.1275523
5,2,8,117.812001
5,2,9,79.63666903
5,2,10,81.57661429
5,2,11,35.97360084
5,2,12,76.22197834
5,2,13,114.0440649
5,2,14,120.7236145
5,2,15,124.5187038
5,2,16,129.6054789
5,2,17,152.0790241
5,2,18,129.6878807
5,2,19,116.6676318
5,2,20,252.5267309
5,3,1,84.31590627
5,3,2,99.38666628
5,3,3,104.5088058
5,3,4,134.1008819
5,3,5,162.3009199
5,3,6,175.3135617
5,3,7,186.0941314
5,3,8,171.0631692
5,3,9,175.731114
5,3,10,179.8472779
5,3,11,183.2527438
5,3,12,147.3667516
5,3,13,153.6545336
5,3,14,160.7645692
5,3,15,164.726898
5,3,16,185.123734
5,3,17,165.141452
5,3,18,145.2466935
5,3,19,202.2315281
5,3,20,354.1066981
5,4,1,84.48665523
5,4,2,95.77321041
5,4,3,86.03012675
5,4,4,97.84147172
5,4,5,123.4287852
5,4,6,141.042249
5,4,7,130.8169645
5,4,8,77.84987301
5,4,9,90.05218229
5,4,10,119.9773374
5,4,11,123.7319254
5,4,12,118.2821609
5,4,13,125.2180316
5,4,14,131.2825403
5,4,15,134.2487424
5,4,16,139.1944554
5,4,17,146.6275989
5,4,18,130.4549891
5,4,19,123.6978032
5,4,20,255.5730254
5,5,1,57.9147935
5,5,2,59.03964032
5,5,3,33.76471247
5,5,4,15.88210119
5,5,5,40.28203133
5,5,6,41.85295088
5,5,7,43.2698975
5,5,8,29.92175188
5,5,9,39.21410595
5,5,10,48.25448161
5,5,11,56.69081575
5,5,12,59.18440964
5,5,13,44.77478191
5,5,14,36.97364992
5,5,15,48.34552105
5,5,16,56.4433152
5,5,17,58.41300958
5,5,18,50.2823547
5,5,19,70.73195166
5,5,20,102.9175947
5,6,1,85.58629016
5,6,2,123.9494521
5,6,3,116.717775
5,6,4,99.67521139
5,6,5,114.9963392
5,6,6,123.0915816
5,6,7,124.7203724
5,6,8,130.0404621
5,6,9,137.6324717
5,6,10,158.2204654
5,6,11,177.0303227
5,6,12,172.6491743
5,6,13,167.9294231
5,6,14,167.4651755
5,6,15,165.1314091
5,6,16,165.4033672
5,6,17,178.5805255
5,6,18,188.0427234
5,6,19,216.318938
5,6,20,363.4425572
5,7,1,83.52427113
5,7,2,107.5491882
5,7,3,95.33689957
5,7,4,57.83078577
5,7,5,72.92849468
5,7,6,81.97902712
5,7,7,84.22461747
5,7,8,90.90471752
5,7,9,99.22425694
5,7,10,95.10486697
5,7,11,119.9480557
5,7,12,118.0019025
5,7,13,116.1560661
5,7,14,111.2060774
5,7,15,118.1317648
5,7,16,122.0279181
5,7,17,120.826694
5,7,18,87.66802627
5,7,19,198.0101515
5,7,20,209.8072332
5,8,1,122.3834309
5,8,2,63.31183617
5,8,3,46.33441216
5,8,4,35.71901872
5,8,5,21.98601114
5,8,6,14.03379903
5,8,7,8.448642832
5,8,8,6.248786906
5,8,9,16.51545923
5,8,10,31.09105944
5,8,11,32.57369127
5,8,12,36.03773939
5,8,13,34.75119373
5,8,14,24.92413175
5,8,15,14.47795784
5,8,16,9.144821745
5,8,17,7.648329516
