DUMMY,DUMMY,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,20,21,22,23,24,25,26,27,28,29,30,31,32,33
6,10,5.25,23.95026775,0.31598862,0.254912038,150,60,0.03,4.096051278,0.05,0.56,361,0.0384,1251.2,0.4,1.35,0.23,0.5,0.3321,0.2,0.01,0.005,0.23,0.1334,228.35,1.368,0.05,5.130551619,,,,,
6,11,4.75,18,0.51449163,0.299896516,70,28,0.03,1.911490596,0.05,0.56,361,0.0384,1251.2,0.58,1.4,0.35,0.5,0.5481,0.2,0.01,0.005,0.45,0.1189,240.36,2.391,0.05,5.57823265,,,,,
6,12,4.6,15,0.415240125,0.277404277,110,44,0.03,3.003770937,0.05,0.56,361,0.0384,1251.2,0.49,1.375,0.29,0.5,0.43456875,0.2,0.01,0.005,0.34,0.0571,2981.5,0.7445,0.05,4.367938993,,,,,
6,13,6.1,46.94027472,0.31598862,0.254912038,150,60,0.03,4.096051278,0.05,0.56,361,0.0384,1251.2,0.4,1.35,0.23,0.5,0.3321,0.2,0.01,0.005,0.23,0.072,331.5,1.209,0.05,4.854138569,,,,,
6,14,6.210380435,44.06664283,0.51449163,0.299896516,70,28,0.03,1.911490596,0.05,0.56,361,0.0384,1251.2,0.58,1.4,0.35,0.5,0.5481,0.2,0.01,0.005,0.45,0.0571,2981.5,0.7445,0.05,5.92522277,,,,,
6,15,5.3,26,0.415240125,0.277404277,110,44,0.03,3.003770937,0.05,0.56,361,0.0384,1251.2,0.49,1.375,0.29,0.5,0.43456875,0.2,0.01,0.005,0.34,0.1334,228.35,1.368,0.05,4.133951332,,,,,
6,16,6.1,55,0.412271034,0.19993101,50,20,0.03,1.365350426,0.05,0.56,361,0.0384,216.2,0.42,1.35,0.25,0.5,0.354375,0.2,0.01,0.005,0.23,0.1189,240.36,2.391,0.05,7.095789067,,,,,
6,17,5.4,30,0.412271034,0.19993101,50,20,0.03,1.365350426,0.05,0.56,425.3,0.0476,254.7,0.42,1.35,0.25,0.5,0.354375,0.2,0.01,0.005,0.23,0.1334,228.35,1.368,0.05,5.896040143,,,,,
6,18,5.95,40,0.412271034,0.19993101,50,20,0.03,1.365350426,0.05,0.56,361,0.0384,216.2,0.42,1.35,0.25,0.5,0.354375,0.2,0.01,0.005,0.23,0.1334,228.35,1.368,0.05,7.293370552,,,,,
6,19,6.7,55,0.475738828,0.19993101,186,74.4,0.03,5.079103584,0.05,0.56,361,0.0384,149.85,0.4,1.35,0.23,0.5,0.3321,0.2,0.01,0.005,0.45,0.1189,240.36,2.391,0.05,16.05611993,,,,,
6,20,6.5,65,0.547577455,0.249913763,172,68.8,0.03,4.696805465,0.05,0.56,425.3,0.0476,198,0.58,1.4,0.35,0.5,0.5481,0.2,0.01,0.005,0.23,0.0571,2981.5,0.7445,0.05,19.00870617,,,,,
6,21,6.6,60,0.511658142,0.224922387,179,71.6,0.03,4.887954525,0.05,0.56,393.15,0.043,173.925,0.49,1.375,0.29,0.5,0.43456875,0.2,0.01,0.005,0.34,0.072,331.5,1.209,0.05,17.98297184,,,,,
6,22,6.45,50,0.475738828,0.19993101,186,74.4,0.03,5.079103584,0.05,0.56,361,0.0384,149.85,0.42,1.35,0.23,0.5,0.348705,0.2,0.01,0.005,0.23,0.0571,2981.5,0.7445,0.05,17.43757998,,,,,
6,23,6.25,60,0.547577455,0.249913763,172,68.8,0.03,4.696805465,0.05,0.56,425.3,0.0476,198,0.58,1.35,0.23,0.5,0.481545,0.2,0.01,0.005,0.45,0.1334,228.35,1.368,0.05,14.84101177,,,,,
6,24,6.525,55,0.511658142,0.224922387,179,71.6,0.03,4.887954525,0.05,0.56,393.15,0.043,173.925,0.5,1.35,0.23,0.5,0.415125,0.2,0.01,0.005,0.34,0.1189,240.36,2.391,0.05,16.53821238,,,,,
6,25,5.25,23.95026775,0.31598862,0.254912038,150,60,0.03,4.096051278,0.05,0.56,361,0.0384,1251.2,0.4,1.35,0.23,0.5,0.3321,0.2,0.01,0.005,0.23,0.1334,228.35,1.368,0.05,5.130551619,,,,,
6,26,4.75,18,0.51449163,0.299896516,70,28,0.03,1.911490596,0.05,0.56,361,0.0384,1251.2,0.58,1.4,0.35,0.5,0.5481,0.2,0.01,0.005,0.45,0.1334,228.35,1.368,0.05,5.57823265,,,,,
6,27,4.6,15,0.415240125,0.277404277,110,44,0.03,3.003770937,0.05,0.56,361,0.0384,1251.2,0.49,1.375,0.29,0.5,0.43456875,0.2,0.01,0.005,0.34,0.1189,240.36,2.391,0.05,4.367938993,,,,,
6,28,6.1,46.94027472,0.31598862,0.254912038,150,60,0.03,4.096051278,0.05,0.56,361,0.0384,1251.2,0.4,1.35,0.23,0.5,0.3321,0.2,0.01,0.005,0.23,0.0571,2981.5,0.7445,0.05,4.854138569,,,,,
6,29,6.210380435,44.06664283,0.51449163,0.299896516,70,28,0.03,1.911490596,0.05,0.56,361,0.0384,1251.2,0.58,1.4,0.35,0.5,0.5481,0.2,0.01,0.005,0.45,0.072,331.5,1.209,0.05,5.92522277,,,,,
6,30,5.3,26,0.415240125,0.277404277,110,44,0.03,3.003770937,0.05,0.56,361,0.0384,1251.2,0.49,1.375,0.29,0.5,0.43456875,0.2,0.01,0.005,0.34,0.0571,2981.5,0.7445,0.05,4.133951332,,,,,
7,1,5.733404127,14.59259159,0.504022783,0.249913763,70,28,0.03,1.911490596,0.05,0.56,361,0.0384,216.2,0.4,1.35,0.23,0.5,0.3321,0.2,0.01,0.005,0.23,0.1189,240.36,2.391,0.05,2.50035169,,,,,
7,2,5.65,14.59259159,0.327711965,0.19993101,150,60,0.03,4.096051278,0.05,0.56,425.3,0.0476,254.7,0.58,1.4,0.35,0.5,0.5481,0.2,0.01,0.005,0.45,0.1334,228.35,1.368,0.05,13.91769691,,,,,
7,3,5.8,14.59259159,0.415867374,0.224922387,110,44,0.03,3.003770937,0.05,0.56,425.3,0.0476,254.7,0.49,1.375,0.29,0.5,0.43456875,0.2,0.01,0.005,0.34,0.1334,228.35,1.368,0.05,2.978403695,,,,,
7,4,5.733404127,14.59259159,0.504022783,0.249913763,70,28,0.03,1.911490596,0.05,0.56,361,0.0384,216.2,0.4,1.35,0.23,0.5,0.3321,0.2,0.01,0.005,0.23,0.1906,284.53,1.03,0.05,2.50035169,,,,,
7,5,5.65,14.59259159,0.327711965,0.19993101,150,60,0.03,4.096051278,0.05,0.56,425.3,0.0476,254.7,0.58,1.4,0.35,0.5,0.5481,0.2,0.01,0.005,0.45,0.4176,127.05,0.426,0.05,13.91769691,,,,,
7,6,5.8,14.59259159,0.415867374,0.224922387,110,44,0.03,3.003770937,0.05,0.56,425.3,0.0476,254.7,0.49,1.375,0.29,0.5,0.43456875,0.2,0.01,0.005,0.34,0.4176,127.05,0.426,0.05,2.978403695,,,,,
7,7,0,0,0,0,0,0,0,0,0.05,0.56,1191.2,0.0187,1251.2,0.4,1.35,0.23,0.5,0.3321,0.2,0.01,0.005,,,,,,,,,,,
7,8,0,0,0,0,0,0,0,0,0.05,0.56,1191.2,0.0187,1251.2,,,,,0,0.2,0.01,0.005,,,,,,,,,,,
7,9,0,0,0,0,0,0,0,0,0.05,0.56,1191.2,0.0187,1251.2,,,,,0,0.2,0.01,0.005,,,,,,,,,,,
7,10,0,0,0,0,0,0,0,0,0.05,0.56,1191.2,0.0187,1251.2,,,,,0,0.2,0.01,0.005,,,,,,,,,,,
7,11,0,0,0,0,0,0,0,0,0.05,0.56,1191.2,0.0187,1251.2,,,,,0,0.2,0.01,0.005,,,,,,,,,,,
7,12,0,0,0,0,0,0,0,0,0.05,0.56,1191.2,0.0187,1251.2,,,,,0,0.2,0.01,0.005,,,,,,,,,,,
7,13,0,0,0,0,0,0,0,0,0.05,0.56,1191.2,0.0187,1251.2,,,,,0,0.2,0.01,0.005,,,,,,,,,,,
7,14,0,0,0,0,0,0,0,0,0.05,0.56,1191.2,0.0187,1251.2,,,,,0,0.2,0.01,0.005,,,,,,,,,,,
7,15,0,0,0,0,0,0,0,0,0.05,0.56,1191.2,0.0187,1251.2,,,,,0,0.2,0.01,0.005,,,,,,,,,,,
7,16,0,0,0,0,0,0,0,0,0.05,0.56,1191.2,0.0187,1251.2,,,,,0,0.2,0.01,0.005,,,,,,,,,,,
7,17,0,0,0,0,0,0,0,0,0.05,0.56,1191.2,0.0187,1251.2,,,,,0,0.2,0.01,0.005,,,,,,,,,,,
7,18,0,0,0,0,0,0,0,0,0.05,0.56,1191.2,0.0187,1251.2,,,,,0,0.2,0.01,0.005,,,,,,,,,,,
7,19,0,0,0,0,0,0,0,0,0.05,0.56,1191.2,0.0187,1251.2,,,,,0,0.2,0.01,0.005,,,,,,,,,,,
7,20,0,0,0,0,0,0,0,0,0.05,0.56,1191.2,0.0187,1251.2,,,,,0,0.2,0.01,0.005,,,,,,,,,,,
7,21,0,0,0,0,0,0,0,0,0.05,0.56,1191.2,0.0187,1251.2,,,,,0,0.2,0.01,0.005,,,,,,,,,,,
7,22,0,0,0,0,0,0,0,0,0.05,0.56,1191.2,0.0187,1251.2,,,,,0,0.2,0.01,0.005,,,,,,,,,,,
7,23,0,0,0,0,0,0,0,0,0.05,0.56,1191.2,0.0187,1251.2,,,,,0,0.2,0.01,0.005,,,,,,,,,,,
7,24,0,0,0,0,0,0,0,0,0.05,0.56,1191.2,0.0187,1251.2,,,,,0,0.2,0.01,0.005,,,,,,,,,,,
7,25,0,0,0,0,0,0,0,0,0.05,0.56,1191.2,0.0187,1251.2,,,,,0,0.2,0.01,0.005,,,,,,,,,,,
7,26,0,0,0,0,0,0,0,0,0.05,0.56,1191.2,0.0187,1251.2,,,,,0,0.2,0.01,0.005,,,,,,,,,,,
8,1,8.05,130,0.113090711,0.254912038,133,53.2,0.03,3.631832133,0.07,0.62,193.5,0.1034,149.85,0.55,3,0.2,0.5,0.99,0.25,0.02,0.01,0.23,0.0571,2981.5,0.7445,0.06,23,,,,,
8,2,5.41,10,0.390970386,0.234918937,155,62,0.03,4.23258632,0.07,0.62,193.5,0.1034,149.85,0.4,1.3,0.2,0.5,0.312,0.25,0.02,0.01,0.23,0.0571,2981.5,0.7445,0.06,23,,,,,
8,3,7.32,57,0.612,0.234918937,130,52,0.03,3.549911107,0.07,0.62,323.55,0.10755,198,0.4,1.5,0.23,0.5,0.369,0.25,0.02,0.01,1.5,0.072,331.5,1.209,0.1,35,,,,,
8,4,5,33,0.9792,0.349879268,130,52,0.03,3.549911107,0.07,0.62,323.55,0.10755,198,0.45,2,0.3,0.5,0.585,0.25,0.02,0.01,1.5,0.072,331.5,1.209,0.1,35,,,,,
8,5,8.33,105.5,0.412271034,0.19993101,50,20,0.03,1.365350426,0.07,0.62,361,0.0384,216.2,0.45,1.5,0.23,0.5,0.415125,0.25,0.02,0.01,0.23,0.1334,228.35,1.368,0.133288272,35,,,,,
8,6,0,0,0,0,0,0,0,0,0.07,0.62,1191.2,0.0187,1251.2,,,,,0,0.25,0.02,0.01,,,,,,,,,,,
8,7,0,0,0,0,0,0,0,0,0.07,0.62,1191.2,0.0187,1251.2,,,,,0,0.25,0.02,0.01,,,,,,,,,,,
8,8,0,0,0,0,0,0,0,0,0.07,0.62,1191.2,0.0187,1251.2,,,,,0,0.25,0.02,0.01,,,,,,,,,,,
8,9,0,0,0,0,0,0,0,0,0.07,0.62,1191.2,0.0187,1251.2,,,,,0,0.25,0.02,0.01,,,,,,,,,,,
8,10,0,0,0,0,0,0,0,0,0.07,0.62,1191.2,0.0187,1251.2,,,,,0,0.25,0.02,0.01,,,,,,,,,,,
8,11,0,0,0,0,0,0,0,0,0.07,0.62,1191.2,0.0187,1251.2,,,,,0,0.25,0.02,0.01,,,,,,,,,,,
8,12,0,0,0,0,0,0,0,0,0.07,0.62,1191.2,0.0187,1251.2,,,,,0,0.25,0.02,0.01,,,,,,,,,,,
8,13,0,0,0,0,0,0,0,0,0.07,0.62,1191.2,0.0187,1251.2,,,,,0,0.25,0.02,0.01,,,,,,,,,,,
8,14,0,0,0,0,0,0,0,0,0.07,0.62,1191.2,0.0187,1251.2,,,,,0,0.25,0.02,0.01,,,,,,,,,,,
8,15,0,0,0,0,0,0,0,0,0.07,0.62,1191.2,0.0187,1251.2,,,,,0,0.25,0.02,0.01,,,,,,,,,,,
8,16,0,0,0,0,0,0,0,0,0.07,0.62,1191.2,0.0187,1251.2,,,,,0,0.25,0.02,0.01,,,,,,,,,,,
8,17,0,0,0,0,0,0,0,0,0.07,0.62,1191.2,0.0187,1251.2,,,,,0,0.25,0.02,0.01,,,,,,,,,,,
8,18,0,0,0,0,0,0,0,0,0.07,0.62,1191.2,0.0187,1251.2,,,,,0,0.25,0.02,0.01,,,,,,,,,,,
8,19,0,0,0,0,0,0,0,0,0.07,0.62,1191.2,0.0187,1251.2,,,,,0,0.25,0.02,0.01,,,,,,,,,,,
8,20,0,0,0,0,0,0,0,0,0.07,0.62,1191.2,0.0187,1251.2,,,,,0,0.25,0.02,0.01,,,,,,,,,,,
8,21,0,0,0,0,0,0,0,0,0.07,0.62,1191.2,0.0187,1251.2,,,,,0,0.25,0.02,0.01,,,,,,,,,,,
8,22,0,0,0,0,0,0,0,0,0.07,0.62,1191.2,0.0187,1251.2,,,,,0,0.25,0.02,0.01,,,,,,,,,,,
8,23,0,0,0,0,0,0,0,0,0.07,0.62,1191.2,0.0187,1251.2,,,,,0,0.25,0.02,0.01,,,,,,,,,,,
8,24,0,0,0,0,0,0,0,0,0.07,0.62,1191.2,0.0187,1251.2,,,,,0,0.25,0.02,0.01,,,,,,,,,,,
8,25,0,0,0,0,0,0,0,0,0.07,0.62,1191.2,0.0187,1251.2,,,,,0,0.25,0.02,0.01,,,,,,,,,,,
8,26,0,0,0,0,0,0,0,0,0.07,0.62,1191.2,0.0187,1251.2,,,,,0,0.25,0.02,0.01,,,,,,,,,,,
9,1,6.1,20,0.155996524,0.254912038,133,53.2,0.03,3.631832133,0.07,0.85,193.5,0.1034,149.85,0.4,1.3,0.2,0.5,0.312,0.25,0.02,0.01,0.23,0.0571,2981.5,0.7445,0.06,23,,,,,
9,2,5.9,9,0.427870608,0.234918937,155,62,0.03,4.23258632,0.07,0.85,193.5,0.1034,149.85,0.51,1.3,0.2,0.5,0.3978,0.25,0.02,0.01,0.23,0.0571,2981.5,0.7445,0.06,23,,,,,
9,3,5.5,55,0.5304,0.25,133,53.2,0.03,3.631832133,0.07,0.85,323.55,0.10755,198,0.4,1.45,0.23,0.5,0.3567,0.25,0.02,0.01,1.5,0.072,331.5,1.209,0.1,35,,,,,
9,4,5.5,55,0.5304,0.25,133,53.2,0.03,3.631832133,0.07,0.85,323.55,0.10755,198,0.42,1.45,0.23,0.5,0.374535,0.25,0.02,0.01,1.5,0.072,331.5,1.209,0.1,35,,,,,
9,5,5.7,55,0.765,0.25,133,53.2,0.03,3.631832133,0.07,0.85,323.55,0.10755,198,0.45,1.35,0.23,0.5,0.3736125,0.25,0.02,0.01,1.5,0.072,331.5,1.209,0.1,35,,,,,
9,6,5.2,20,0.816,0.35,120,48,0.03,3.276841022,0.07,0.85,323.55,0.10755,198,0.4,1.6,0.2,0.5,0.384,0.25,0.02,0.01,1.5,0.072,331.5,1.209,0.1,35,,,,,
9,7,6.6,30,0.155996524,0.254912038,133,53.2,0.03,3.631832133,0.07,0.85,193.5,0.1034,149.85,0.4,1.3,0.2,0.5,0.312,0.25,0.02,0.01,0.23,0.0571,2981.5,0.7445,0.06,23,,,,,
9,8,6,10.1,0.427870608,0.234918937,155,62,0.03,4.23258632,0.07,0.85,193.5,0.1034,149.85,0.51,1.3,0.2,0.5,0.3978,0.25,0.02,0.01,0.23,0.0571,2981.5,0.7445,0.06,23,,,,,
9,9,5.5,55,0.5304,0.25,133,53.2,0.03,3.631832133,0.07,0.85,323.55,0.10755,198,0.4,1.45,0.23,0.5,0.3567,0.25,0.02,0.01,1.5,0.072,331.5,1.209,0.1,35,,,,,
9,10,5.5,55,0.5304,0.25,133,53.2,0.03,3.631832133,0.07,0.85,323.55,0.10755,198,0.42,1.45,0.23,0.5,0.374535,0.25,0.02,0.01,1.5,0.072,331.5,1.209,0.1,35,,,,,
9,11,5.7,55,0.765,0.25,133,53.2,0.03,3.631832133,0.07,0.85,323.55,0.10755,198,0.45,1.35,0.23,0.5,0.3736125,0.25,0.02,0.01,1.5,0.072,331.5,1.209,0.1,35,,,,,
9,12,5.2,20,0.816,0.35,120,48,0.03,3.276841022,0.07,0.85,323.55,0.10755,198,0.4,1.6,0.2,0.5,0.384,0.25,0.02,0.01,1.5,0.072,331.5,1.209,0.1,35,,,,,
9,13,0,0,0,0,0,0,0,0,0.07,0.85,1191.2,0.0187,1251.2,,,,,0,0.25,0.02,0.01,,,,,,,,,,,
9,14,0,0,0,0,0,0,0,0,0.07,0.85,1191.2,0.0187,1251.2,,,,,0,0.25,0.02,0.01,,,,,,,,,,,
9,15,0,0,0,0,0,0,0,0,0.07,0.85,1191.2,0.0187,1251.2,,,,,0,0.25,0.02,0.01,,,,,,,,,,,
9,16,0,0,0,0,0,0,0,0,0.07,0.85,1191.2,0.0187,1251.2,,,,,0,0.25,0.02,0.01,,,,,,,,,,,
9,17,0,0,0,0,0,0,0,0,0.07,0.85,1191.2,0.0187,1251.2,,,,,0,0.25,0.02,0.01,,,,,,,,,,,
9,18,0,0,0,0,0,0,0,0,0.07,0.85,1191.2,0.0187,1251.2,,,,,0,0.25,0.02,0.01,,,,,,,,,,,
9,19,0,0,0,0,0,0,0,0,0.07,0.85,1191.2,0.0187,1251.2,,,,,0,0.25,0.02,0.01,,,,,,,,,,,
9,20,0,0,0,0,0,0,0,0,0.07,0.85,1191.2,0.0187,1251.2,,,,,0,0.25,0.02,0.01,,,,,,,,,,,
9,21,0,0,0,0,0,0,0,0,0.07,0.85,1191.2,0.0187,1251.2,,,,,0,0.25,0.02,0.01,,,,,,,,,,,
9,22,0,0,0,0,0,0,0,0,0.07,0.85,1191.2,0.0187,1251.2,,,,,0,0.25,0.02,0.01,,,,,,,,,,,
9,23,0,0,0,0,0,0,0,0,0.07,0.85,1191.2,0.0187,1251.2,,,,,0,0.25,0.02,0.01,,,,,,,,,,,
9,24,0,0,0,0,0,0,0,0,0.07,0.85,1191.2,0.0187,1251.2,,,,,0,0.25,0.02,0.01,,,,,,,,,,,
9,25,0,0,0,0,0,0,0,0,0.07,0.85,1191.2,0.0187,1251.2,,,,,0,0.25,0.02,0.01,,,,,,,,,,,
9,26,0,0,0,0,0,0,0,0,0.07,0.85,1191.2,0.0187,1251.2,,,,,0,0.25,0.02,0.01,,,,,,,,,,,
10,1,6.2,20,0.109783173,0.254912038,133,53.2,0.03,3.631832133,0.07,0.54,193.5,0.1034,149.85,0.4,1.3,0.2,0.5,0.312,0.25,0.02,0.01,0.23,0.0571,2981.5,0.7445,0.06,23,,,,,
10,2,6,9,0.207432039,0.234918937,155,62,0.03,4.23258632,0.07,0.54,193.5,0.1034,149.85,0.51,1.3,0.2,0.5,0.3978,0.25,0.02,0.01,0.23,0.0571,2981.5,0.7445,0.06,23,,,,,
10,3,5.2,20,0.918,0.35,120,48,0.03,3.276841022,0.07,0.54,323.55,0.10755,198,0.4,1.5,0.2,0.5,0.36,0.25,0.02,0.01,1.5,0.072,331.5,1.209,0.1,35,,,,,
10,4,5.7,55,0.918,0.25,133,53.2,0.03,3.631832133,0.07,0.54,323.55,0.10755,198,0.51,1.5,0.2,0.5,0.459,0.25,0.02,0.01,1.5,0.072,331.5,1.209,0.1,35,,,,,
10,5,5.6,55,1.326,0.25,133,53.2,0.03,3.631832133,0.07,0.54,323.55,0.10755,198,0.45,1.35,0.3,0.5,0.394875,0.25,0.02,0.01,1.5,0.072,331.5,1.209,0.1,35,,,,,
10,6,6.7,30,0.109783173,0.254912038,133,53.2,0.03,3.631832133,0.07,0.54,193.5,0.1034,149.85,0.4,1.3,0.2,0.5,0.312,0.25,0.02,0.01,0.23,0.0571,2981.5,0.7445,0.06,23,,,,,
10,7,6,10.1,0.207432039,0.234918937,155,62,0.03,4.23258632,0.07,0.54,193.5,0.1034,149.85,0.51,1.3,0.2,0.5,0.3978,0.25,0.02,0.01,0.23,0.0571,2981.5,0.7445,0.06,23,,,,,
10,8,5.2,20,0.918,0.35,120,48,0.03,3.276841022,0.07,0.54,323.55,0.10755,198,0.4,1.5,0.2,0.5,0.36,0.25,0.02,0.01,1.5,0.072,331.5,1.209,0.1,35,,,,,
10,9,5.7,55,0.918,0.25,133,53.2,0.03,3.631832133,0.07,0.54,323.55,0.10755,198,0.51,1.5,0.2,0.5,0.459,0.25,0.02,0.01,1.5,0.072,331.5,1.209,0.1,35,,,,,
10,10,5.6,55,1.326,0.25,133,53.2,0.03,3.631832133,0.07,0.54,323.55,0.10755,198,0.45,1.35,0.3,0.5,0.394875,0.25,0.02,0.01,1.5,0.072,331.5,1.209,0.1,35,,,,,
10,11,0,0,0,0,0,0,0,0,0.07,0.54,1191.2,0.0187,1251.2,,,,,0,0.25,0.02,0.01,,,,,,,,,,,
10,12,0,0,0,0,0,0,0,0,0.07,0.54,1191.2,0.0187,1251.2,,,,,0,0.25,0.02,0.01,,,,,,,,,,,
10,13,0,0,0,0,0,0,0,0,0.07,0.54,1191.2,0.0187,1251.2,,,,,0,0.25,0.02,0.01,,,,,,,,,,,
10,14,0,0,0,0,0,0,0,0,0.07,0.54,1191.2,0.0187,1251.2,,,,,0,0.25,0.02,0.01,,,,,,,,,,,
10,15,0,0,0,0,0,0,0,0,0.07,0.54,1191.2,0.0187,1251.2,,,,,0,0.25,0.02,0.01,,,,,,,,,,,
10,16,0,0,0,0,0,0,0,0,0.07,0.54,1191.2,0.0187,1251.2,,,,,0,0.25,0.02,0.01,,,,,,,,,,,
10,17,0,0,0,0,0,0,0,0,0.07,0.54,1191.2,0.0187,1251.2,,,,,0,0.25,0.02,0.01,,,,,,,,,,,
10,18,0,0,0,0,0,0,0,0,0.07,0.54,1191.2,0.0187,1251.2,,,,,0,0.25,0.02,0.01,,,,,,,,,,,
10,19,0,0,0,0,0,0,0,0,0.07,0.54,1191.2,0.0187,1251.2,,,,,0,0.25,0.02,0.01,,,,,,,,,,,
10,20,0,0,0,0,0,0,0,0,0.07,0.54,1191.2,0.0187,1251.2,,,,,0,0.25,0.02,0.01,,,,,,,,,,,
10,21,0,0,0,0,0,0,0,0,0.07,0.54,1191.2,0.0187,1251.2,,,,,0,0.25,0.02,0.01,,,,,,,,,,,
10,22,0,0,0,0,0,0,0,0,0.07,0.54,1191.2,0.0187,1251.2,,,,,0,0.25,0.02,0.01,,,,,,,,,,,
10,23,0,0,0,0,0,0,0,0,0.07,0.54,1191.2,0.0187,1251.2,,,,,0,0.25,0.02,0.01,,,,,,,,,,,
10,24,0,0,0,0,0,0,0,0,0.07,0.54,1191.2,0.0187,1251.2,,,,,0,0.25,0.02,0.01,,,,,,,,,,,
10,25,0,0,0,0,0,0,0,0,0.07,0.54,1191.2,0.0187,1251.2,,,,,0,0.25,0.02,0.01,,,,,,,,,,,
10,26,0,0,0,0,0,0,0,0,0.07,0.54,1191.2,0.0187,1251.2,,,,,0,0.25,0.02,0.01,,,,,,,,,,,
11,1,6.3,25,0.178463404,0.254912038,133,53.2,0.03,3.631832133,0.07,0.41,193.5,0.1034,149.85,0.4,1.3,0.2,0.5,0.312,0.25,0.02,0.01,0.23,0.0571,2981.5,0.7445,0.06,23,,,,,
11,2,6.2,10.1,0.204185279,0.234918937,155,62,0.03,4.23258632,0.07,0.41,193.5,0.1034,149.85,0.51,1.3,0.2,0.5,0.3978,0.25,0.02,0.01,0.23,0.0571,2981.5,0.7445,0.06,23,,,,,
11,3,5.65,33,1.02,0.349879268,120,48,0.03,3.276841022,0.07,0.41,323.55,0.10755,198,0.4,1.6,0.2,0.5,0.384,0.25,0.02,0.01,1.5,0.072,331.5,1.209,0.1,35,,,,,
11,4,5.65,33,1.02,0.349879268,130,52,0.03,3.549911107,0.07,0.41,323.55,0.10755,198,0.51,1.6,0.2,0.5,0.4896,0.25,0.02,0.01,1.5,0.072,331.5,1.209,0.1,35,,,,,
11,5,6.5,30,0.178463404,0.254912038,133,53.2,0.03,3.631832133,0.07,0.41,193.5,0.1034,149.85,0.4,1.3,0.2,0.5,0.312,0.25,0.02,0.01,0.23,0.0571,2981.5,0.7445,0.06,23,,,,,
11,6,6.8,10.1,0.204185279,0.234918937,155,62,0.03,4.23258632,0.07,0.41,193.5,0.1034,149.85,0.51,1.3,0.2,0.5,0.3978,0.25,0.02,0.01,0.23,0.0571,2981.5,0.7445,0.06,23,,,,,
11,7,5.65,33,1.02,0.349879268,120,48,0.03,3.276841022,0.07,0.41,323.55,0.10755,198,0.4,1.6,0.2,0.5,0.384,0.25,0.02,0.01,1.5,0.072,331.5,1.209,0.1,35,,,,,
11,8,5.65,33,1.02,0.349879268,130,52,0.03,3.549911107,0.07,0.41,323.55,0.10755,198,0.51,1.6,0.2,0.5,0.4896,0.25,0.02,0.01,1.5,0.072,331.5,1.209,0.1,35,,,,,
11,9,0,0,0,0,0,0,0,0,0.07,0.41,1191.2,0.0187,1251.2,,,,,0,0.25,0.02,0.01,,,,,,,,,,,
11,10,0,0,0,0,0,0,0,0,0.07,0.41,1191.2,0.0187,1251.2,,,,,0,0.25,0.02,0.01,,,,,,,,,,,
11,11,0,0,0,0,0,0,0,0,0.07,0.41,1191.2,0.0187,1251.2,,,,,0,0.25,0.02,0.01,,,,,,,,,,,
11,12,0,0,0,0,0,0,0,0,0.07,0.41,1191.2,0.0187,1251.2,,,,,0,0.25,0.02,0.01,,,,,,,,,,,
11,13,0,0,0,0,0,0,0,0,0.07,0.41,1191.2,0.0187,1251.2,,,,,0,0.25,0.02,0.01,,,,,,,,,,,
