DUMMY,DUMMY,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
1,1,4.146020095,2.78622707,1.998872389,0,0,0,0,0,0,0,0,0,0,0,0
1,2,0.320769112,0.051135553,0.051029394,0.036537379,0.065981263,0.060001907,0,0,0,0,0,0,0,0,0
1,3,1.653846407,0.708948668,0.748203064,0.671486523,0.818108481,0.956711453,0,0,0,0,0,0,0,0,0
1,4,5.476016837,3.346735986,1.960215988,0,0,0,0,0,0,0,0,0,0,0,0
1,5,0.495207609,0.175409394,0.14815919,0.194514588,0.252290049,0.257512538,0,0,0,0,0,0,0,0,0
1,6,1.794336893,0.926429311,0.901052169,1.12057411,1.621339741,1.846807416,0,0,0,0,0,0,0,0,0
1,7,0.030465221,0.109268493,0.20136832,0.151995165,0.109453152,0.127340578,0.112809838,0,0,0,0,0,0,0,0
1,8,0.019294265,0.021623062,0.033795621,0.043842149,0.087368342,0.130909573,0.151535335,0,0,0,0,0,0,0,0
1,9,0.145415988,0.170397527,0.284771307,0.393375897,0.529897436,0.602265291,0.686553077,0,0,0,0,0,0,0,0
1,10,0.063837258,0.071790776,0.125013444,0.291038675,0.424681279,0.542372001,0.639436351,0.530707864,0,0,0,0,0,0,0
1,11,0.044306087,0.043722901,0.045318796,0.051655985,0.063604937,0.067170219,0.049620758,0,0,0,0,0,0,0,0
1,12,0.069763222,0.078698236,0.081026131,0.104223653,0.13938141,0.11598816,0.087161987,0,0,0,0,0,0,0,0
1,13,0.647541269,0.349704083,0.436726399,0.534408268,0.621921133,0.70923718,0.635769314,0,0,0,0,0,0,0,0
1,14,0.212481542,0.15857376,0.288723245,0.519355415,0.85441772,0.970130962,0.993068792,0.791852423,0,0,0,0,0,0,0
1,15,0.823558093,0.628031379,0.641473296,0.516150984,0.385511298,0,0,0,0,0,0,0,0,0,0
1,16,0.420218943,0.097625348,0.082753856,0.093454404,0.105511133,0.134946076,0.165126613,0.150501128,0,0,0,0,0,0,0
1,17,0.179725029,0.133099847,0.090678064,0.094005462,0.094788357,0.091506417,0.088889479,0.072401149,0,0,0,0,0,0,0
1,18,0.440781479,0.091382337,0.087155848,0.117485659,0.121845165,0.182741213,0.241025339,0.326107709,0,0,0,0,0,0,0
1,19,0.088829954,0.027406712,0.040903994,0.059127363,0.072933156,0.073145763,0.062621637,0.047773232,0,0,0,0,0,0,0
1,20,0.072617723,0.051009427,0.042904037,0.09075693,0.109253435,0.142499089,0.174055648,0,0,0,0,0,0,0,0
1,21,0.149768671,0.034571136,0.031236773,0.019166621,0.013203478,0.01884953,0.021999586,0,0,0,0,0,0,0,0
1,22,0.141888078,0.015975297,0.039882725,0.067161744,0.091614432,0.070735643,0.051296207,0,0,0,0,0,0,0,0
1,23,0.022475601,0.022475601,0.0439491,0.0439491,0.016547978,0,0,0,0,0,0,0,0,0,0
1,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,25,0.001354053,0.001354053,0.002475174,0.002475174,0.002261909,0.002261909,0.002531859,0.002531859,0.001116725,0,0,0,0,0,0
1,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,1,6.861096667,3.652611667,2.383826667,1.847475002,0,0,0,0,0,0,0,0,0,0,0
2,2,3.67126,3.70318,5.1685,2.11549,1.71202,0.91836,0,0,0,0,0,0,0,0,0
2,3,6.016680833,4.985055833,3.608225833,2.1940975,1.399649997,0,0,0,0,0,0,0,0,0,0
2,4,1.743065833,1.717215833,1.725040833,1.255265834,0.77672,0.623575,0.2858375,0.366437499,0,0,0,0,0,0,0
2,5,1.213326667,1.213326667,1.436101667,2.371285,2.8808475,3.5835125,1.7326125,0.936195833,0.847470833,0,0,0,0,0,0
2,6,0.336167334,0.346447334,0.672647334,0.658307334,0.498717334,0.922336667,0.558186666,0.469366666,0.331303333,0,0,0,0,0,0
2,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,1,1.2820665,1.0489635,0,0,0,0,0,0,0,0,0,0,0,0,0
3,2,7.432753,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,3,12.618596,12.618596,12.618596,12.618596,12.618596,12.618596,0,0,0,0,0,0,0,0,0
3,4,1.340337321,1.340337321,1.340337321,1.340337321,1.340337321,1.340337321,1.340337321,0,0,0,0,0,0,0,0
3,5,0.155401429,0.155401429,0.155401429,0.155401429,0.155401429,0.155401429,0.155401429,0,0,0,0,0,0,0,0
3,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,1,0.453078,0.453078,0.336582,0.336582,0.7821765,0.7821765,0.4115475,0.4115475,0,0,0,0,0,0,0
4,2,0.702792,0.702792,0.593901,0.593901,0.9102465,0.9102465,0,0,0,0,0,0,0,0,0
4,3,0.6282855,0.6282855,0.517653,0.517653,1.04211,1.04211,0.5263875,0.5263875,0,0,0,0,0,0,0
4,4,0.659296,0.659296,0.394828,0.394828,0.769406,0.769406,0.914397,0.914397,0,0,0,0,0,0,0
4,5,2.548764,2.548764,3.176888,3.176888,2.34052775,2.34052775,3.85297275,0,0,0,0,0,0,0,0
4,6,1.713064,1.713064,1.327552,1.327552,1.36752,1.36752,2.40969025,2.40969025,0,0,0,0,0,0,0
4,7,0.00048675,0.00048675,0.00274425,0.00274425,0.01719075,0.01719075,0.0603055,0.0603055,0,0,0,0,0,0,0
4,8,0.0044425,0.0044425,0.01749125,0.01749125,0.02427325,0.02427325,0.15050275,0.15050275,0,0,0,0,0,0,0
4,9,0.0017295,0.0017295,0.00186375,0.00186375,0.0105555,0.0105555,0.010046,0.010046,0,0,0,0,0,0,0
4,10,0.233916,0.233916,0.496716,0.496716,0.717858,0.717858,0.530386,0.530386,0,0,0,0,0,0,0
4,11,0.363216,0.363216,0.569796,0.569796,0.801308,0.801308,1.091448,1.091448,0,0,0,0,0,0,0
4,12,0.119048,0.119048,0.156576,0.156576,0.231428,0.231428,0.194784,0.194784,0,0,0,0,0,0,0
4,13,0.035568,0.035568,0.21436,0.21436,0.136716,0.136716,0.151812,0.151812,0,0,0,0,0,0,0
4,14,0.264596,0.264596,0.82526,0.82526,0.488368,0.488368,0.861194,0.861194,0,0,0,0,0,0,0
4,15,0.04864,0.04864,0.293648,0.293648,0.110676,0.110676,0.146808,0.146808,0,0,0,0,0,0,0
4,16,0.000376,0.000376,0.00938,0.00938,0.01389375,0.01389375,0.02903225,0,0,0,0,0,0,0,0
4,17,0.061612,0.061612,0.285568,0.285568,0.1833975,0.1833975,0,0,0,0,0,0,0,0,0
4,18,0.00222,0.00222,0.011176,0.011176,0.022438,0.022438,0.0187785,0,0,0,0,0,0,0,0
4,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,1,8.544515979,8.544515979,8.544515979,5.97726083,5.97726083,5.97726083,2.492327264,2.492327264,2.492327264,0,0,0,0,0,0
5,2,0.254994304,0.254994304,0.254994304,0.878230082,0.878230082,0.878230082,0.245688193,0.245688193,0.245688193,0.467666329,0,0,0,0,0
5,3,1.621316262,1.621316262,1.621316262,3.246994764,3.246994764,3.246994764,1.120394269,1.120394269,1.120394269,2.354258096,0,0,0,0,0
5,4,0.291776689,0.291776689,0.291776689,0.804533666,0.804533666,0.804533666,0.524470659,0.524470659,0.524470659,1.447232741,0,0,0,0,0
5,5,0.175579274,0.175579274,0.175579274,0.261951934,0.261951934,0.261951934,0.105097757,0.105097757,0.105097757,0.74590228,0,0,0,0,0
5,6,1.176324656,1.176324656,1.176324656,1.563162184,1.563162184,1.563162184,0.655594305,0.655594305,0.655594305,3.410004104,3.410004104,0,0,0,0
5,7,0.999251178,0.999251178,0.999251178,1.388020596,1.388020596,1.388020596,0.450026522,0.450026522,0.450026522,1.809280441,1.809280441,0,0,0,0
5,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,1,2.933773384,2.933773384,5.418226492,5.418226492,5.418226492,5.418226492,3.371615073,3.371615073,0,0,0,0,0,0,0
6,2,0.645488885,0.645488885,0.857173968,0.857173968,0.857173968,0.857173968,0.982499937,0.982499937,0,0,0,0,0,0,0
6,3,0.8322302,0.8322302,1.026834945,1.026834945,1.026834945,1.026834945,0.414416713,0.414416713,0,0,0,0,0,0,0
6,4,1.183459758,1.183459758,2.029206103,2.029206103,2.029206103,2.029206103,2.029206103,1.106387223,1.106387223,1.106387223,0,0,0,0,0
6,5,1.27368482,1.27368482,1.27368482,2.250232163,2.250232163,2.250232163,2.250232163,2.250232163,1.585495906,1.585495906,1.585495906,0,0,0,0
6,6,0.655440233,0.655440233,0.655440233,1.209200547,1.209200547,1.209200547,1.209200547,1.209200547,0.738053958,0.738053958,0.738053958,0,0,0,0
6,7,0.122410158,0.122410158,1.153718755,1.153718755,1.153718755,1.153718755,1.153718755,0.267855134,0.267855134,0,0,0,0,0,0
6,8,0.5553953,0.5553953,1.124592939,1.124592939,1.124592939,1.124592939,1.124592939,0.341431156,0.341431156,0.341431156,0,0,0,0,0
6,9,0.040217226,0.040217226,0.323202915,0.323202915,0.323202915,0.323202915,0.323202915,0.046639284,0.046639284,0.046639284,0,0,0,0,0
6,10,0.630695714,1.359470938,1.359470938,1.359470938,1.359470938,1.270578069,1.270578069,0,0,0,0,0,0,0,0
6,11,1.250827009,3.826585012,3.826585012,3.826585012,3.826585012,0.493887615,0.493887615,0.493887615,0,0,0,0,0,0,0
