DUMMY,DUMMY,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
1,1,6,32,0,1,0.035,0,0.7,0.7,0.14,40,3,0,0.25,0,0.25,0.059341949,0.3,,8.931119554,0
1,2,6.1,50,0,1,0.01,0,0.7,0.7,0.08,40,6,0,0.25,0,0.25,195.4043145,0.3,,0.585454608,0
1,3,6,45,0,1,0.01,0,0.7,0.7,0.08,40,6,0,0.25,0,0.25,0.075188096,0.3,,5.557304596,0
1,4,6.1,37,0,1,0.01,0,0.7,0.7,0.14,40,3,0,0.25,0,0.25,0.031785529,0.3,,10.78296881,0
1,5,6,50,0,1,0.01,0,0.7,0.7,0.08,40,6,0,0.25,0,0.25,5.47067417,0.3,,1.523093368,0
1,6,5.9,45,0,1,0.01,0,0.7,0.7,0.08,40,6,0,0.25,0,0.25,0.020178863,0.3,,8.21053964,0
1,7,5.8,55,0,1,0.01,0,0.7,0.9,0.1,40,7,0,0.25,0,0.25,14.07817362,0.3,,0.842700767,0
1,8,6.12,40,0,1,0.01,0,0.7,0.9,0.09,40,7,0,0.25,0,0.25,236.5394106,0.3,,0.488368347,0
1,9,5.87,50,0,1,0.01,0,0.7,0.9,0.07,40,7,0,0.25,0,0.25,0.596710229,0.3,,2.812676523,0
1,10,5.95,45,0,1,0.01,0,0.7,0.9,0.07,40,8,0,0.25,0,0.25,0.574173199,0.3,,2.688877648,0
1,11,5.65,55,0,1,0.01,0,0.7,0.9,0.1,40,7,0,0.25,0,0.25,290.1536743,0.3,,0.365399683,0
1,12,6,45,0,1,0.01,0,0.7,0.9,0.09,40,7,0,0.25,0,0.25,12.34594555,0.3,,0.676242799,0
1,13,5.8,50,0,1,0.02,0,0.7,0.9,0.07,40,7,0,0.25,0,0.25,0.157913405,0.3,,3.935307646,0
1,14,5.7,50,0,1,0.02,0,0.7,0.9,0.07,40,8,0,0.25,0,0.25,0.06415525,0.3,,4.788603859,0
1,15,6.9,65,0,1,0.02,0,0.7,0.7,0.14,40,5,0,0.25,0,0.25,2.192557946,0.3,,2.99472505,0
1,16,5.62,45,0,1,0.02,0,0.7,0.6,0.1,40,8,0,0.25,0,0.25,6.092256348,0.3,,1.250137501,0
1,17,6.4,45,0,1,0.02,0,0.7,0.6,0.05,40,8,0,0.25,0,0.25,32.16024786,0.3,,0.845093804,0
1,18,6.05,55,0,1,0.02,0,0.7,1,0.08,45,8,0,0.25,0,0.25,2.752780099,0.3,,1.608524749,0
1,19,6,60,0,1,0.02,0,0.7,1,0.08,45,8,0,0.25,0,0.25,143.8256112,0.3,,0.472741811,0
1,20,6.5,45,0,1,0.02,0,0.7,0.6,0.1,45,7,0,0.25,0,0.25,58.74401564,0.3,,0.683096289,0
1,21,6.15,50,0,1,0.01,0,0.7,0.6,0.08,45,7,0,0.25,0,0.25,782.5265617,0.3,,0.288795795,0
1,22,6.45,55,0,1,0.01,0,0.7,0.6,0.08,45,7,0,0.25,0,0.25,170.9842609,0.3,,0.478554126,0
1,23,6.450507733,42.56150971,0,1,0.01,0,0.7,1,0.12,45,5,0,0.25,0,0.25,81144.11714,0.3,,0.14939738,0
1,24,0.837524391,36.51162985,0,1,0.01,0,0.7,1,0.05,45,9,0,0.25,0,0.25,0,0.3,,0,0
1,25,6.452710334,56.36532841,0,1,0.01,0,0.7,1,0.05,45,9,0,0.25,0,0.25,7857268.817,0.3,,0.018362715,0
1,26,6.2,20,0,1,1,0,0.7,1,0.13,35,1,0,0.25,0,0.25,8466,0.3,82,0,0
1,27,6.2,20,0,1,1,0,0.7,1,0.13,35,1,0,0.25,0,0.25,16307,0.3,77,0,0
1,28,6.2,20,0,1,1,0,0.7,1,0.13,35,1,0,0.25,0,0.25,207930,0.3,65,0,0
1,29,6.2,20,0,1,1,0,0.7,1,0.13,35,1,0,0.25,0,0.25,129921,0.3,68,0,0
1,30,6.2,20,0,1,1,0,0.7,1,0.13,35,1,0,0.25,0,0.25,114278,0.3,101,0,0
1,31,6.2,20,0,1,1,0,0.7,1,0.13,35,1,0,0.25,0,0.25,3679,0.3,105,0,0
1,32,6.2,20,0,1,1,0,0.7,1,0.13,35,1,0,0.25,0,0.25,14741,0.3,,0,0
1,33,6,32,0,1,0,0,0.7,1,0.07,45,3,879970.6249,0.25,0,0.25,0.146738918,0.3,,3.708335553,0
1,34,6.1,50,0,1,0,0,0.7,1,0.04,45,6,349596316.4,0.25,0,0.25,0,0.3,,0.890708278,0
1,35,6,45,0,1,0,0,0.7,1,0.04,45,6,19849.57122,0.25,0,0.25,0,0.3,,10.46473003,0
1,36,6.1,37,0,1,0,0,0.7,1,0.07,45,3,363952.4941,0.25,0,0.25,0,0.3,,4.54775073,0
1,37,6,50,0,1,0,0,0.7,1,0.04,45,6,10792799.36,0.25,0,0.25,0,0.3,,2.072460742,0
1,38,5.9,45,0,1,0,0,0.7,1,0.04,45,6,6377.921078,0.25,0,0.25,0,0.3,,13.55622175,0
1,39,5.8,55,0,1,0,0,0.7,1,0.05,45,7,41665156.8,0.25,0,0.25,0,0.3,,1.469271415,0
1,40,6.12,40,0,1,0,0,0.7,1,0.045,45,7,190736696.4,0.25,0,0.25,0,0.3,,1.12098005,0
1,41,5.87,50,0,1,0,0,0.7,1,0.035,45,7,209936.2511,0.25,0,0.25,0,0.3,,5.578669922,0
1,42,5.95,45,0,1,0,0,0.7,1,0.035,45,8,1023258.209,0.25,0,0.25,0,0.3,,4.093940316,0
1,43,5.65,55,0,1,0,0,0.7,1,0.05,45,7,2145473776,0.25,0,0.25,0,0.3,,0.528297358,0
1,44,6,45,0,1,0,0,0.7,1,0.045,45,7,333943924.8,0.25,0,0.25,0,0.3,,0.928974874,0
1,45,5.8,50,0,1,0,0,0.7,1,0.035,45,7,209040.5939,0.25,0,0.25,0,0.3,,5.620085019,0
1,46,5.7,50,0,1,0,0,0.7,1,0.035,45,8,111601.8041,0.25,0,0.25,0,0.3,,6.588563805,0
1,47,6.9,65,0,1,0,0,0.7,1,0.07,45,5,209059.0377,0.25,0,0.25,0,0.3,,7.81872963,0
1,48,5.62,45,0,1,0,0,0.7,1,0.05,45,8,52711171.09,0.25,0,0.25,0,0.3,,1.717491898,0
1,49,6.4,45,0,1,0,0,0.7,1,0.025,45,8,2677935825,0.25,0,0.25,0,0.3,,0.781821746,0
1,50,6.05,55,0,1,0,0,0.7,1,0.04,45,8,60077.42358,0.25,0,0.25,0,0.3,,10.08805619,0
1,51,6,60,0,1,0,0,0.7,1,0.04,45,8,6033567904,0.25,0,0.25,0,0.3,,1.469250903,0
1,52,6.5,45,0,1,0,0,0.7,1,0.05,45,7,34424926.19,0.25,0,0.25,0,0.3,,3.805126307,0
1,53,6.15,50,0,1,0,0,0.7,1,0.04,45,7,29250196436,0.25,0,0.25,0,0.3,,0.619371101,0
1,54,6.45,55,0,1,0,0,0.7,1,0.04,45,7,1.75E+11,0.25,0,0.25,0,0.3,,1.048452424,0
1,55,6.450507733,42.56150971,0,1,0,0,0.7,1,0.06,45,5,2.41E+11,0.25,0,0.25,0,0.3,,0.931788723,0
1,56,0.837524391,36.51162985,0,1,0,0,0.7,1,0.025,45,9,3.48E+19,0.25,0,0.25,0,0.3,,0.002405004,0
1,57,6.452710334,56.36532841,0,1,0,0,0.7,1,0.025,45,9,2.87E+11,0.25,0,0.25,0,0.3,,0.097240457,0
1,58,5.2,32,0,1,0,0,0.7,1,0.01,45,3,395820631.6,0.25,0,0.25,0,0.3,,1.318537728,0
1,59,5.6,60,0,1,0,0,0.7,1,0.01,45,6,12907566419,0.25,0,0.25,0,0.3,,0.611735509,0
1,60,5.8,55,0,1,0,0,0.7,1,0.01,45,6,10692965.18,0.25,0,0.25,0,0.3,,3.963792773,0
1,61,4.7,50,0,1,0,0,0.7,1,0.01,45,3,1039318.702,0.25,0,0.25,0,0.3,,4.424345152,0
1,62,4.9,80,0,1,0,0,0.7,1,0.01,45,6,28455.98267,0.25,0,0.25,0,0.3,,12.26136002,0
1,63,5.5,55,0,1,0,0,0.7,1,0.01,45,6,301692.0591,0.25,0,0.25,0,0.3,,8.972685047,0
1,64,5.3,45,0,1,0,0,0.7,1,0.01,45,7,3050337874,0.25,0,0.25,0,0.3,,0.918780989,0
1,65,5.87,50,0,1,0,0,0.7,1,0.01,45,7,12928794758,0.25,0,0.25,0,0.3,,0.708260482,0
1,66,5.9,60,0,1,0,0,0.7,1,0.01,45,7,606209654.5,0.25,0,0.25,0,0.3,,7.398497042,0
1,67,5.7,45,0,1,0,0,0.7,1,0.01,45,8,2867094741,0.25,0,0.25,0,0.3,,5.286082053,0
1,68,5.1,55,0,1,0,0,0.7,1,0.01,45,7,1426556934,0.25,0,0.25,0,0.3,,2.549420521,0
1,69,5.7,55,0,1,0,0,0.7,1,0.01,45,7,3.72E+12,0.25,0,0.25,0,0.3,,0.809573203,0
1,70,5.5,50,0,1,0,0,0.7,1,0.01,45,7,2276061635,0.25,0,0.25,0,0.3,,5.104256052,0
1,71,5.35,45,0,1,0,0,0.7,1,0.01,45,8,318896666.6,0.25,0,0.25,0,0.3,,4.193253841,0
1,72,5.55,75,0,1,0,0,0.7,1,0.01,45,5,659104167.4,0.25,0,0.25,0,0.3,,2.8329297,0
1,73,5.2,45,0,1,0,0,0.7,1,0.01,45,8,5638820862,0.25,0,0.25,0,0.3,,1.923235025,0
1,74,5,35,0,1,0,0,0.7,1,0.01,45,8,2.46E+13,0.25,0,0.25,0,0.3,,0.464381964,0
1,75,4.9,60,0,1,0,0,0.7,1,0.01,45,8,15191.14336,0.25,0,0.25,0,0.3,,42.02446357,0
1,76,5.2,60,0,1,0,0,0.7,1,0.01,45,8,35263383.44,0.25,0,0.25,0,0.3,,13.05181415,0
1,77,4.5,45,0,1,0,0,0.7,1,0.01,45,7,6409450933,0.25,0,0.25,0,0.3,,1.561977928,0
1,78,5.4,50,0,1,0,0,0.7,1,0.01,45,7,1.15E+11,0.25,0,0.25,0,0.3,,0.911109011,0
1,79,5.3,55,0,1,0,0,0.7,1,0.01,45,7,10649407207,0.25,0,0.25,0,0.3,,3.166496006,0
1,80,5.3756014,28.69389499,0,1,0,0,0.7,1,0.01,45,5,51549287813,0.25,0,0.25,0,0.3,,1.122503788,0
1,81,3.113693104,65.58658302,0,1,0,0,0.7,1,0.01,45,9,1.56E+16,0.25,0,0.25,0,0.3,,0.026911539,0
1,82,4.425003373,31.66549283,0,1,0,0,0.7,1,0.01,45,9,3.61E+15,0.25,0,0.25,0,0.3,,0.118429537,0
1,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0
1,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0
1,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0
2,1,6.38848,49.31147467,0,0.75,1,0,0.6,0.9,0.11,26,3,0,0.25,0,0.25,0.009582994,0.3,,14.74501,0
2,2,5.712,47.70412885,0,0.65,0.01,0,0.494912676,0.8,0.035,28,5,0,0.25,0,0.25,0.001131404,0.3,,17.28881,0
2,3,5.4264,50,0,0.75,0.03,0,0.972446938,0.9,0.09,27,4,0,0.25,0,0.25,0.001546279,0.3,,18.20371,0
2,4,5.9024,85,0,0.65,0.01,0,0.569465432,0.8,0.035,28,8,0,0.25,0,0.25,0.011489492,0.3,,8.493158331,0
2,5,5.9024,85,0,0.65,0.01,0,0.513231396,0.8,0.035,29,9,0,0.25,0,0.25,0.000991564,0.3,,16.21467917,0
2,6,6.2356,120,0,0.65,0.01,0,0.540830338,0.8,0.035,30,9,0,0.25,0,0.25,0.064998412,0.3,,4.793480001,0
2,7,5.193457334,47.70412885,0,0.6,0.01,0,0.493570621,0.8,0.01,50,5,7.063001676,0.25,0,0.25,0.000132166,0.3,,26.46508,0
2,8,5.8548,85,0,0.6,0.01,0,0.568761297,0.8,0.01,50,7,51.84037866,0.25,0,0.25,0.00033118,0.3,,18.12063166,0
2,9,5.8072,85,0,0.6,0.01,0,0.512779637,0.8,0.01,50,7,204.4082482,0.25,0,0.25,0.000139852,0.3,,22.91312083,0
2,10,6.2356,120,0,0.6,0.01,0,2.11E-11,0.8,0.01,50,4,145.4509573,0.25,0,0.25,0.0003881,0.3,,17.38902,0
2,11,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0.25,0,0.3,,0,0
2,12,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0.25,0,0.3,,0,0
2,13,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0.25,0,0.3,,0,0
2,14,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0.25,0,0.3,,0,0
2,15,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0.25,0,0.3,,0,0
2,16,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0.25,0,0.3,,0,0
2,17,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0.25,0,0.3,,0,0
2,18,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0.25,0,0.3,,0,0
2,19,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0.25,0,0.3,,0,0
2,20,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0.25,0,0.3,,0,0
2,21,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0.25,0,0.3,,0,0
2,22,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0.25,0,0.3,,0,0
2,23,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0.25,0,0.3,,0,0
2,24,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0.25,0,0.3,,0,0
2,25,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0.25,0,0.3,,0,0
2,26,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0.25,0,0.3,,0,0
3,1,6.2685,15,0,0.9,1,0,0.699999996,0.7,0.13,35,2,0,0.25,0,0.25,19.12256775,0.3,,2.33103,0
3,2,6.208,9,0,0.9,1,0,0.54981516,0.7,0.13,35,1,0,0.25,0,0.25,0.338990694,0.3,,7.432753,0
3,3,5.408,20,0,0.2,0.14,0,0.091137977,1,0,34,6,0,0.25,0,0.25,1.35E-05,0.3,,75.711576,0
3,4,5.928,55,0,0.2,0.14,0,0.107108107,1,0,34,7,0,0.25,0,0.25,0.010849975,0.3,,9.382361247,0
3,5,5.824,55,0,0.2,0.01,0,0.144301257,1,0.01,34,7,0,0.25,0,0.25,11.14410283,0.3,,1.087810003,0
3,6,6.7,30,0,0.9,1,0,0.699999996,0.7,0.09,30,2,0,0.25,0,0.25,0,0.3,,0,0
3,7,6,10.1,0,0.9,1,0,0.54981516,0.6,0.09,30,1,0,0.25,0,0.25,0,0.3,,0,0
3,8,5.408,20,0,0.12,0.14,0,0.091137977,1,0,34,6,0,0.25,0.131956948,0.25,5.92E-07,0.3,150,338.932223,0
3,9,5.928,55,0,0.12,0.14,0,0.107108107,1,0,34,7,0,0.25,7834.682459,0.25,0.00350964,0.3,100,22.23598192,0
3,10,5.824,55,0,0.12,0.01,0,0.144301257,1,0.01,34,7,0,0.25,3184530037,0.25,145.0873756,0.3,80,0.85936162,0
3,11,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0.25,0,0.3,0,0,0
3,12,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0.25,0,0.3,0,0,0
3,13,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0.25,0,0.3,0,0,0
3,14,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0.25,0,0.3,,0,0
3,15,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0.25,0,0.3,,0,0
3,16,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0.25,0,0.3,,0,0
3,17,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0.25,0,0.3,,0,0
3,18,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0.25,0,0.3,,0,0
3,19,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0.25,0,0.3,,0,0
3,20,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0.25,0,0.3,,0,0
3,21,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0.25,0,0.3,,0,0
3,22,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0.25,0,0.3,,0,0
3,23,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0.25,0,0.3,,0,0
3,24,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0.25,0,0.3,,0,0
3,25,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0.25,0,0.3,,0,0
3,26,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0.25,0,0.3,,0,0
4,1,5.500687259,18.60139641,0,0.8,0.04,0,0.453822804,0.83,0.06,45,8,0,0.25,0,0.25,0.257757038,0.3,,3.966768,0
4,2,5.365463455,18.41763843,0,0.8,0.08,0,0.453822804,0.81,0.06,45,6,0,0.25,0,0.25,0.206623418,0.3,,4.413879,0
4,3,5.514097338,18.64191704,0,0.8,0.03,0,0.453822804,0.83,0.06,45,8,0,0.25,0,0.25,0.072058349,0.3,,5.428872,0
4,4,5.543693484,18.47682454,0,0.8,0.03,0,0.453822804,0.9,0.04,45,8,0,0.25,0,0.25,0.112069403,0.3,,5.475854,0
4,5,5.126375741,19.29256797,0,0.8,0.03,0,0.453822804,0.94,0.04,45,7,0,0.25,0,0.25,0.001227507,0.3,,19.98533225,0
4,6,5.330596655,15.82938507,0,0.8,0.03,0,0.453822804,0.93,0.04,45,8,0,0.25,0,0.25,0.004678512,0.3,,13.6356525,0
4,7,5.651963804,36.19230163,0,0.8,0.01,0,0.453822804,0.9,0.04,45,8,0,0.25,0,0.25,4628.85881,0.3,,0.1614545,0
4,8,4.968330197,32.21621451,0,0.8,0.01,0,0.453822804,0.93,0.04,45,8,0,0.25,0,0.25,236.9396917,0.3,,0.3934195,0
4,9,5.47592685,42.02034162,0,0.8,0.01,0,0.453822804,0.9,0.04,45,8,0,0.25,0,0.25,355086.9192,0.3,,0.0483895,0
4,10,5.500045268,19.92375427,0,0.8,0.01,0,0.453822804,0.9,0.04,45,8,0,0.25,0,0.25,0.21005808,0.3,,3.957752,0
4,11,5.288327226,31.86844851,0,0.8,0.01,0,0.453822804,0.91,0.04,45,8,0,0.25,0,0.25,0.045097735,0.3,,5.651536,0
4,12,5.729676659,28.55007424,0,0.8,0.01,0,0.453822804,0.89,0.04,45,8,0,0.25,0,0.25,7.364963634,0.3,,1.403672,0
4,13,5.526248516,47.62750313,0,0.8,0.01,0,0.453822804,0.9,0.04,45,8,0,0.25,0,0.25,11.29188383,0.3,,1.076912,0
4,14,5.649251872,36.95662972,0,0.8,0.01,0,0.453822804,0.9,0.04,45,8,0,0.25,0,0.25,0.098315761,0.3,,4.878836,0
4,15,5.525639848,35.96310825,0,0.8,0.01,0,0.453822804,0.9,0.04,60,8,0,0.25,0,0.25,6.005481387,0.3,,1.199544,0
4,16,5.849842803,27.04776735,0,0.8,0.05,0,0.453822804,0.7,0.08,60,7,0,0.25,0,0.25,118736.3999,0.3,,0.07633175,0
