DUMMY,DUMMY,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
4,17,6.48217816,42.69027134,0,0.8,0.09,0,0.453822804,0.7,0.11,60,6,0,0.25,0,0.25,33.16730239,0.3,,1.061155,0
4,18,6.318729704,45.87291557,0,0.8,0.05,0,0.453822804,0.7,0.08,60,7,0,0.25,0,0.25,53669.63353,0.3,,0.0904465,0
4,19,5.500687259,18.60139641,0,0.7,0.04,0,0.453822804,1,0.01,60,8,30878178148,0.25,0,0.25,20.27729178,0.3,,0.897022,0
4,20,5.365463455,18.41763843,0,0.7,0.08,0,0.453822804,1,0.01,60,6,296479349.1,0.25,0,0.25,1.116614314,0.3,,2.746591,0
4,21,5.514097338,18.64191704,0,0.7,0.03,0,0.453822804,1,0.01,60,8,13645957577,0.25,0,0.25,10.289736,0.3,,1.103738,0
4,22,5.543693484,18.47682454,0,0.7,0.03,0,0.453822804,1,0.01,60,8,6523958.477,0.25,0,0.25,0.017685547,0.3,,7.523616,0
4,23,5.126375741,19.29256797,0,0.7,0.03,0,0.453822804,1,0.01,60,7,823.146493,0.25,0,0.25,1.54E-05,0.3,,64.43630775,0
4,24,5.330596655,15.82938507,0,0.7,0.03,0,0.453822804,1,0.01,60,8,96415.23545,0.25,0,0.25,0.000512017,0.3,,20.6288175,0
4,25,5.651963804,36.19230163,0,0.7,0.01,0,0.453822804,1,0.01,60,8,39477992.58,0.25,0,0.25,0.077797081,0.3,,4.6631355,0
4,26,4.968330197,32.21621451,0,0.7,0.01,0,0.453822804,1,0.01,60,8,407.4005178,0.25,0,0.25,4.90E-06,0.3,,70.2155105,0
4,27,5.47592685,42.02034162,0,0.7,0.01,0,0.453822804,1,0.01,60,8,19469070.15,0.25,0,0.25,0.041410139,0.3,,5.2288705,0
4,28,5.500045268,19.92375427,0,0.7,0.01,0,0.453822804,1,0.01,60,8,11619620.77,0.25,0,0.25,0.02831722,0.3,,6.412888,0
4,29,5.288327226,31.86844851,0,0.7,0.01,0,0.453822804,1,0.01,60,8,232342.2043,0.25,0,0.25,0.001023369,0.3,,15.581944,0
4,30,5.729676659,28.55007424,0,0.7,0.01,0,0.453822804,1,0.01,60,8,176206847.3,0.25,0,0.25,0.278543257,0.3,,3.350198,0
4,31,5.526248516,47.62750313,0,0.7,0.01,0,0.453822804,1,0.01,60,8,658637480.8,0.25,0,0.25,0.776414315,0.3,,2.157428,0
4,32,5.649251872,36.95662972,0,0.7,0.01,0,0.453822804,1,0.01,60,8,9022.13047,0.25,0,0.25,7.18E-05,0.3,,37.810094,0
4,33,5.525639848,35.96310825,0,0.7,0.01,0,0.453822804,1,0.01,60,8,226904577.9,0.25,0,0.25,0.327290855,0.3,,2.920126,0
4,34,5.849842803,27.04776735,0,0.7,0.05,0,0.453822804,1,0.01,60,7,1.34E+13,0.25,0,0.25,5423.709455,0.3,,0.20518825,0
4,35,6.48217816,42.69027134,0,0.7,0.09,0,0.453822804,1,0.01,60,6,6857703.52,0.25,0,0.25,0.054484384,0.3,,8.415325,0
4,36,6.318729704,45.87291557,0,0.7,0.05,0,0.453822804,1,0.01,60,7,2.91E+13,0.25,0,0.25,10686.51122,0.3,,0.1777635,0
5,1,7,200,0,0.65,0.01,0,0.580181038,1,0.06,28,10,0,0.25,0,0.25,5.08E-05,0.3,,51.04231222,0
5,2,7.812,200,0,0.65,0.01,0,0.511336582,1,0.06,28,10,0,0.25,0,0.25,0.299635714,0.3,,4.604404066,0
5,3,7.0525,225,0,0.65,0.01,0,0.547542072,1,0.06,28,10,0,0.25,0,0.25,0.001027251,0.3,,20.32037398,0
5,4,7.378,200,0,0.65,0.01,0,0.580120169,1,0.06,38,10,0,0.25,0,0.25,0.053115411,0.3,,6.309575783,0
5,5,7.2695,200,0,0.65,0.01,0,0.471919977,1,0.06,38,10,0,0.25,0,0.25,1.188775369,0.3,,2.373789175,0
5,6,7.2695,250,0,0.65,0.01,0,0.538072901,1,0.06,38,11,0,0.25,0,0.25,0.00125889,0.3,,17.00525164,0
5,7,7.0525,250,0,0.65,0.01,0,0.493143321,1,0.06,38,11,0,0.25,0,0.25,0.003189447,0.3,,12.13045577,0
5,8,7.595,200,0,0.65,0.01,0,0.668914956,1,0.01,55,10,40707.92902,0.25,0,0.25,9.13E-05,0.3,,42.56417073,0
5,9,7.812,200,0,0.65,0.01,0,0.550314829,1,0.01,55,10,2.17E+11,0.25,0,0.25,38.259722,0.3,,0.935332658,0
5,10,7.0525,225,0,0.65,0.01,0,0.589443045,1,0.01,55,10,76978.06298,0.25,0,0.25,0.000137538,0.3,,29.73740636,0
5,11,7.378,200,0,0.65,0.01,0,0.624320625,1,0.01,55,10,11684.92622,0.25,0,0.25,3.12E-05,0.3,,55.05069932,0
5,12,7.2695,200,0,0.65,0.01,0,0.491352526,1,0.01,55,10,320454.4809,0.25,0,0.25,0.000487966,0.3,,23.39683573,0
5,13,7.2695,250,0,0.65,0.01,0,0.560341274,1,0.01,55,11,1.239210641,0.25,0,0.25,8.82E-09,0.3,,493.376142,0
5,14,7.0525,250,0,0.65,0.01,0,0.515513972,1,0.01,55,11,1496.279501,0.25,0,0.25,3.15E-06,0.3,,79.27765053,0
5,15,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0.25,0,0.3,,0,0
5,16,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0.25,0,0.3,,0,0
5,17,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0.25,0,0.3,,0,0
5,18,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0.25,0,0.3,,0,0
5,19,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0.25,0,0.3,,0,0
5,20,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0.25,0,0.3,,0,0
5,21,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0.25,0,0.3,,0,0
5,22,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0.25,0,0.3,,0,0
5,23,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0.25,0,0.3,,0,0
5,24,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0.25,0,0.3,,0,0
5,25,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0.25,0,0.3,,0,0
5,26,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0.25,0,0.3,,0,0
6,1,6.1,55,0,0.9,0.03,0,0.800808375,1,0.11,40,8,0,0.25,0,0.25,3.20E-04,0.3,,34.28368288,0
6,2,5.4,30,0,0.8,0.01,0,0.659291447,1,0.1,40,7,0,0.25,0,0.25,5.80E-02,0.3,,6.684673515,0
6,3,5.95,40,0,0.8,0.01,0,0.621842725,1,0.1,40,8,0,0.25,0,0.25,6.42E-02,0.3,,6.600633604,0
6,4,6.7,55,0,0.9,0.01,0,0.486407493,1,0.1,45,10,0,0.25,0,0.25,0.002838034,0.3,,15.8321117,0
6,5,6.5,65,0,0.8,0.01,0,0.470875825,1,0.1,45,11,0,0.25,0,0.25,9.94E-04,0.3,,19.82870299,0
6,6,6.6,60,0,0.8,0.01,0,0.599970059,1,0.1,45,11,0,0.25,0,0.25,0.009552564,0.3,,10.22648531,0
6,7,6.45,50,0,0.9,0.01,0,0.624814045,1,0.1,45,9,0,0.25,0,0.25,0.068338909,0.3,,6.549124357,0
6,8,6.25,60,0,0.8,0.01,0,0.550673638,1,0.1,45,10,0,0.25,0,0.25,0.017478507,0.3,,7.758048761,0
6,9,6.525,55,0,0.8,0.01,0,0.531660771,1,0.1,45,10,0,0.25,0,0.25,2.732078782,0.3,,1.836366882,0
6,10,5.25,23.95026775,0,0.9,0.01,0,0.531660771,1,0.06,38,7,0,0.25,0,0.25,0.024797826,0.3,,8.609735604,0
6,11,4.75,18,0,0.8,0.01,0,0.531660771,1,0.06,38,8,0,0.25,0,0.25,0.001098427,0.3,,18.0388299,0
6,12,4.6,15,0,0.8,0.01,0,0.531660771,1,0.06,38,7,0,0.25,0,0.25,0.991897203,0.3,,2.616554493,0
6,13,6.1,46.94027472,0,0.9,0.01,0,0.531660771,1,0.06,35,9,0,0.25,0,0.25,0.038205504,0.3,,7.656750101,0
6,14,6.210380435,44.06664283,0,0.8,0.01,0,0.531660771,1,0.06,35,10,0,0.25,0,0.25,0.021181261,0.3,,8.006810036,0
6,15,5.3,26,0,0.8,0.01,0,0.531660771,1,0.06,35,10,0,0.25,0,0.25,0.213194683,0.3,,3.117999863,0
6,16,6.1,55,0,0.855,0.03,0,0.531660771,1,0.11,40,10,193390321.1,0.25,0,0.25,0.001588716,0.3,,10.84774037,0
6,17,5.4,30,0,0.76,0.01,0,0.531660771,1,0.1,40,10,75836585176,0.25,0,0.25,0.209484627,0.3,,2.115105399,0
6,18,5.95,40,0,0.76,0.01,0,0.531660771,1,0.1,40,10,1.25109E+11,0.25,0,0.25,0.342688811,0.3,,2.088514232,0
6,19,6.7,55,0,0.855,0.01,0,0.531660771,1,0.1,45,11,9.26454E+11,0.25,0,0.25,1.149841352,0.3,,1.535436023,0
6,20,6.5,65,0,0.76,0.01,0,0.531660771,1,0.1,45,11,2.50213E+11,0.25,0,0.25,0.360822529,0.3,,1.923034996,0
6,21,6.6,60,0,0.76,0.01,0,0.531660771,1,0.1,45,11,4.09026E+12,0.25,0,0.25,3.793354668,0.3,,0.991788981,0
6,22,6.45,50,0,0.855,0.01,0,0.531660771,1,0.1,45,11,2.24996E+12,0.25,0,0.25,2.327871537,0.3,,1.168652818,0
6,23,6.25,60,0,0.76,0.01,0,0.531660771,1,0.1,45,11,7.59287E+11,0.25,0,0.25,0.879499065,0.3,,1.384378285,0
6,24,6.525,55,0,0.76,0.01,0,0.531660771,1,0.1,45,11,3.33234E+14,0.25,0,0.25,147.7011463,0.3,,0.327688896,0
6,25,5.25,23.95026775,0,0.855,0.01,0,0.531660771,1,0.06,38,10,8.03566E+11,0.25,0,0.25,1.560393421,0.3,,1.180674842,0
6,26,4.75,18,0,0.76,0.01,0,0.531660771,1,0.06,38,10,23861033208,0.25,0,0.25,0.075866061,0.3,,2.473710416,0
6,27,4.6,15,0,0.76,0.01,0,0.531660771,1,0.06,38,10,4.78066E+13,0.25,0,0.25,4.20E+01,0.3,,0.358814742,0
6,28,6.1,46.94027472,0,0.855,0.01,0,0.531660771,1,0.06,35,10,515914620.5,0.25,0,0.25,0.003984238,0.3,,8.661396975,0
6,29,6.210380435,44.06664283,0,0.76,0.01,0,0.531660771,1,0.06,35,10,440740280.7,0.25,0,0.25,3.51E-03,0.3,,9.057388489,0
6,30,5.3,26,0,0.76,0.01,0,0.531660771,1,0.06,35,10,9238590344,0.25,0,0.25,0.039197729,0.3,,3.527114536,0
7,1,5.733404127,14.59259159,0,0.7,0.01,0,0.550673638,1,0.06,35,9,0,0.25,0,0.25,0.118948828,0.3,,4.501930103,0
7,2,5.65,14.59259159,0,0.7,0.01,0,0.624814045,1,0.06,35,10,0,0.25,0,0.25,0.126746248,0.3,,4.981574202,0
7,3,5.8,14.59259159,0,0.7,0.01,0,0.587653213,1,0.06,35,10,0,0.25,0,0.25,0.374581958,0.3,,3.260095695,0
7,4,5.733404127,14.59259159,0,0.6,0.01,0,0.587653213,0,0.06,35,10,933597898.9,0.25,0,0.25,0.060540664,0.3,,3.292969904,0
7,5,5.65,14.59259159,0,0.6,0.01,0,0.587653213,0,0.06,35,10,636537483,0.25,0,0.25,0.044159404,0.3,,3.643809107,0
7,6,5.8,14.59259159,0,0.6,0.01,0,0.587653213,0,0.06,35,10,4031931759,0.25,0,0.25,0.210840914,0.3,,2.38462099,0
7,7,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0.25,0,0.3,,0,0
7,8,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0.25,0,0.3,,0,0
7,9,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0.25,0,0.3,,0,0
7,10,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0.25,0,0.3,,0,0
7,11,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0.25,0,0.3,,0,0
7,12,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0.25,0,0.3,,0,0
7,13,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0.25,0,0.3,,0,0
7,14,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0.25,0,0.3,,0,0
7,15,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0.25,0,0.3,,0,0
7,16,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0.25,0,0.3,,0,0
7,17,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0.25,0,0.3,,0,0
7,18,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0.25,0,0.3,,0,0
7,19,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0.25,0,0.3,,0,0
7,20,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0.25,0,0.3,,0,0
7,21,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0.25,0,0.3,,0,0
7,22,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0.25,0,0.3,,0,0
7,23,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0.25,0,0.3,,0,0
7,24,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0.25,0,0.3,,0,0
7,25,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0.25,0,0.3,,0,0
7,26,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0.25,0.00E+00,0.3,,0,0
8,1,8.05,130,0,0.75,1,0,0.8,0.6,0.08,35,6,0,0.25,0,0.25,49.21154856,0.3,,0.945,0
8,2,5.41,10,0,0.75,1,0,0.599737453,0.6,0.13,35,1,0,0.25,0,0.25,237.3194061,0.3,,0.8584,0
8,3,7.32,57,0,0.5,0.02,0,0.21092252,1,0.05,40,5,0,0.25,0,0.25,10.92991892,0.3,,2.294,0
8,4,5,33,0,0.5,0.01,0,0.07078495,1,0,52,5,0,0.25,0,0.25,0.000134857,0.3,,40.512,0
8,5,8.33,105.5,0,0.5,0.01,0,0.181943154,1,0.035,52,8,0,0.25,0,0.25,1.456371746,0.3,,3.201,0
8,6,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0.25,0,0.3,,0,0
8,7,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0.25,0,0.3,,0,0
8,8,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0.25,0,0.3,,0,0
8,9,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0.25,0,0.3,,0,0
8,10,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0.25,0,0.3,,0,0
8,11,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0.25,0,0.3,,0,0
8,12,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0.25,0,0.3,,0,0
8,13,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0.25,0,0.3,,0,0
8,14,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0.25,0,0.3,,0,0
8,15,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0.25,0,0.3,,0,0
8,16,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0.25,0,0.3,,0,0
8,17,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0.25,0,0.3,,0,0
8,18,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0.25,0,0.3,,0,0
8,19,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0.25,0,0.3,,0,0
8,20,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0.25,0,0.3,,0,0
8,21,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0.25,0,0.3,,0,0
8,22,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0.25,0,0.3,,0,0
8,23,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0.25,0,0.3,,0,0
8,24,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0.25,0,0.3,,0,0
8,25,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0.25,0,0.3,,0,0
8,26,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0.25,0,0.3,,0,0
9,1,6.1,20,0,0.7,1,0,0.699999996,0.7,0.13,35,2,0,0.25,0,0.25,294.1432716,0.3,,0.86552812,0
9,2,5.9,9,0,0.7,1,0,0.54981516,0.7,0.13,35,1,0,0.25,0,0.25,187.2184832,0.3,,1.045951147,0
9,3,5.5,55,0,0.15,0.01,0,0.113368778,0.9,0.01,34,7,0,0.25,0,0.25,0.034898102,0.3,,5.700700163,0
9,4,5.5,55,0,0.15,0.01,0,0.113368778,0.9,0.01,34,7,0,0.25,0,0.25,0.028790934,0.3,,5.700700158,0
9,5,5.7,55,0,0.15,0.01,0,0.084428751,0.9,0.01,34,6,0,0.25,0,0.25,0.004544944,0.3,,11.26759256,0
9,6,5.2,20,0,0.15,1,0,0.049985124,0.9,0,34,6,0,0.25,0,0.25,0,0.3,,0,0
9,7,6.6,30,0,0.7,1,0,0.599999997,0.6,0.08,30,2,0,0.25,0,0.25,0,0.3,,0,0
9,8,6,10.1,0,0.7,1,0,0.499823552,0.25,0.08,30,1,0,0.25,0,0.25,0,0.3,,0,0
9,9,5.5,55,0,0.15,0.01,0,0.113368778,0.9,0.01,34,7,0,0.25,2189082123,0.25,40.19753826,0.3,90,1.282657536,0
9,10,5.5,55,0,0.15,0.01,0,0.113368778,0.9,0.01,34,7,0,0.25,2407990335,0.25,40.29198667,0.3,90,1.282657536,0
9,11,5.7,55,0,0.15,0.01,0,0.084428751,0.9,0.01,34,6,0,0.25,3565980,0.25,0.225021587,0.3,130,6.760555532,0
9,12,5.2,20,0,0.15,1,0,0.049985124,0.9,0,34,6,0,0.25,886.7420875,0.25,0.000225804,0.3,130,53.71808615,0
9,13,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0.25,0,0.3,,0,0
9,14,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0.25,0,0.3,,0,0
9,15,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0.25,0,0.3,,0,0
9,16,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0.25,0,0.3,,0,0
9,17,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0.25,0,0.3,,0,0
9,18,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0.25,0,0.3,,0,0
9,19,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0.25,0,0.3,,0,0
9,20,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0.25,0,0.3,,0,0
9,21,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0.25,0,0.3,,0,0
9,22,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0.25,0,0.3,,0,0
9,23,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0.25,0,0.3,,0,0
