DUMMY,DUMMY,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
9,24,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0.25,0,0.3,,0,0
9,25,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0.25,0.00E+00,0.3,,0,0
9,26,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0.25,0,0.3,,0,0
10,1,6.2,20,0,0.8,1,0,0.699999996,0.7,0.13,35,2,0,0.25,0,0.25,20.87199463,0.3,,1.924812398,0
10,2,6,9,0,0.8,1,0,0.54981516,0.7,0.13,35,1,0,0.25,0,0.25,25.24404948,0.3,,1.924812398,0
10,3,5.2,20,0,0.17,0.25,0,0.091137977,1,0,34,6,0,0.25,0,0.25,0.000166778,0.3,,36.90536904,0
10,4,5.7,55,0,0.17,0.25,0,0.107108107,1,0,34,7,0,0.25,0,0.25,1.02E+00,0.3,,2.661444884,0
10,5,5.6,55,0,0.17,0.1,0,0.144301257,1,0.01,34,7,0,0.25,0,0.25,0.000814723,0.3,,20.13144206,0
10,6,6.7,30,0,0.9,1,0,0.699999996,0.7,0.09,30,2,0,0.25,0,0.25,0,0.3,,0,0
10,7,6,10.1,0,0.9,1,0,0.54981516,0.6,0.09,30,1,0,0.25,0,0.25,0,0.3,,0,0
10,8,5.2,20,0,0.13,0.14,0,0.091137977,1,0,34,6,0,0.25,0.004659906,0.25,2.72568E-06,0.3,160,222.2838766,0
10,9,5.7,55,0,0.13,0.14,0,0.107108107,1,0,34,7,0,0.25,202.6427574,0.25,0.014478582,0.3,130,16.03008725,0
10,10,5.6,55,0,0.13,0.05,0,0.144301257,1,0.01,34,7,0,0.25,112.3506537,0.25,0.009502061,0.3,130,18.11829785,0
10,11,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0.25,0,0.3,,0,0
10,12,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0.25,0,0.3,,0,0
10,13,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0.25,0,0.3,,0,0
10,14,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0.25,0,0.3,,0,0
10,15,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0.25,0,0.3,,0,0
10,16,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0.25,0,0.3,,0,0
10,17,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0.25,0,0.3,,0,0
10,18,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0.25,0,0.3,,0,0
10,19,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0.25,0,0.3,,0,0
10,20,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0.25,0,0.3,,0,0
10,21,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0.25,0,0.3,,0,0
10,22,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0.25,0,0.3,,0,0
10,23,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0.25,0,0.3,,0,0
10,24,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0.25,0,0.3,,0,0
10,25,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0.25,0.00E+00,0.3,,0,0
10,26,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0.25,0,0.3,,0,0
11,1,6.3,25,0,0.5,1,0,0.399999998,0.65,0.13,35,3,0,0.25,0,0.25,8.68798879,0.3,,1.634000001,0
11,2,6.2,10.1,0,0.5,1,0,0.39985237,0.65,0.13,35,1,0,0.25,0,0.25,10.41176027,0.3,,1.634,0
11,3,5.65,33,0,0.1,0.05,0,0.397192384,1,0,31,6,0,0.25,0,0.25,9.30E-05,0.3,,44.49632038,0
11,4,5.65,33,0,0.1,0.07,0,0.394728031,1,0,31,6,0,0.25,0,0.25,1.12E-03,0.3,,21.62005463,0
11,5,6.5,30,0,0.7,1,0,0.399999998,0.8,0.08,31,2,0,0.25,0,0.25,0,0.3,,0,0
11,6,6.8,10.1,0,0.7,1,0,0.39985237,0.8,0.08,31,1,0,0.25,0,0.25,0,0.3,,0,0
11,7,5.65,33,0,0.06,0.05,0,0.397192384,1,0,31,6,0,0.25,0.013122209,0.25,8.71096E-07,0.3,140,299.9814345,0
11,8,5.65,33,0,0.05,0.07,0,0.394728031,1,0,31,6,0,0.25,0.214034365,0.25,9.56241E-06,0.3,140,145.7562096,0
11,9,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0.25,0,0.3,,0,0
11,10,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0.25,0,0.3,,0,0
11,11,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0.25,0,0.3,,0,0
11,12,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0.25,0,0.3,,0,0
11,13,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0.25,0,0.3,,0,0
11,14,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0.25,0,0.3,,0,0
11,15,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0.25,0,0.3,,0,0
11,16,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0.25,0,0.3,,0,0
11,17,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0.25,0,0.3,,0,0
11,18,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0.25,0,0.3,,0,0
11,19,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0.25,0,0.3,,0,0
11,20,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0.25,0,0.3,,0,0
11,21,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0.25,0,0.3,,0,0
11,22,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0.25,0,0.3,,0,0
11,23,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0.25,0,0.3,,0,0
11,24,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0.25,0,0.3,,0,0
11,25,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0.25,0.00E+00,0.3,,0,0
11,26,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0.25,0,0.3,,0,0
12,1,8.05,130,0,0.8,1,0,0.8,0.6,0.08,10,6,0,0.25,0,0.25,0.076758479,0.3,,5.5141905,0
12,2,6.8,10.1,0,0.7,1,0,0.8,0.6,0.05,33,1,0,0.25,0,0.25,25.65177474,0.3,,1.8380635,0
12,3,6.4,95,0,0.7,0.035,0,0.336893109,1.5,0.01,33,5,0,0.25,0,0.25,3.31678E-05,0.3,,60.74000001,0
12,4,5.4,33,0,0.4,1,0,0.15,1,0,0,6,0,0.25,0,0.25,0.019098547,0.3,,9.044050614,0
12,5,5.4,33,0,0.4,1,0,0.15,1,0,0,6,0,0.25,0,0.25,0.003828268,0.3,,15.07232258,0
12,6,8.05,130,0,0.9,1,0,0.399999997,0.7,0.05,33,6,0,0.25,0,0.25,0.00E+00,0.3,,0,0
12,7,6.8,10.1,0,0.9,1,0,0.399840768,0.3,0.05,33,1,0,0.25,0,0.25,0,0.3,,0,0
12,8,6.4,95,0,0.3,0.035,0,0.336893109,1.5,0.01,33,5,0,0.25,0,0.25,0,0.3,,0,0
12,9,5.4,33,0,0.2,1,0,0.15,1,0,0,6,0,0.25,9.652204528,0.25,0.000329891,0.3,140,51.21090766,0
12,10,5.4,33,0,0.2,1,0,0.15,1,0,0,6,0,0.25,1.376418229,0.25,6.10108E-05,0.3,140,85.34531186,0
12,11,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0.25,0,0.3,,0,0
12,12,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0.25,0,0.3,,0,0
12,13,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0.25,0,0.3,,0,0
12,14,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0.25,0,0.3,,0,0
12,15,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0.25,0,0.3,,0,0
12,16,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0.25,0,0.3,,0,0
12,17,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0.25,0,0.3,,0,0
12,18,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0.25,0,0.3,,0,0
12,19,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0.25,0,0.3,,0,0
12,20,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0.25,0,0.3,,0,0
12,21,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0.25,0,0.3,,0,0
12,22,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0.25,0,0.3,,0,0
12,23,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0.25,0,0.3,,0,0
12,24,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0.25,0,0.3,,0,0
12,25,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0.25,0,0.3,,0,0
12,26,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0.25,0,0.3,,0,0
13,1,6.273,30,0,0.9,1,0,0.8,1,0.13,36,3,0,0.25,0,0.25,2.705052682,0.3,,2.58311375,0
13,2,6.936,10.1,0,0.9,1,0,0.599993562,0.6,0.13,36,1,0,0.25,0,0.25,55144.66724,0.3,,0.24337125,0
13,3,7.32,57,0,0.8,1,0,0.5,0.11,0,0,3,0,0.25,0,0.25,0.00514984,0.3,,13.55582065,0
13,4,7.32,130,0,0.8,1,0,0.5,0.1,0,0,5,0,0.25,0,0.25,5.71E-04,0.3,,21.63660229,0
13,5,5,33,0,0.8,1,0,0.5,0.57,0,0,5,0,0.25,0,0.25,3.74E-02,0.3,,8.08409464,0
13,6,7,55,0,0.9,1,0,0.8,1.2,0.13,36,3,0,0.25,0,0.25,0,0.3,,0,0
13,7,6.664,10.1,0,0.9,1,0,0.599993562,0.6,0.13,36,1,0,0.25,0,0.25,0,0.3,,0,0
13,8,7.1736,57,0,0.8,1,0,0.5,0.11,0,0,3,2.065582517,0.25,0,0.25,2.53217E-05,0.3,,63.90601163,0
13,9,7.1736,130,0,0.8,1,0,0.5,0.1,0,0,5,0.740085419,0.25,0,0.25,3.33518E-06,0.3,,64.90980685,0
13,10,5,33,0,0.8,1,0,0.5,0.57,0,0,5,171.3705555,0.25,0,0.25,0.000400622,0.3,,24.25228392,0
13,11,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0.25,0,0.3,,0,0
13,12,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0.25,0,0.3,,0,0
13,13,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0.25,0,0.3,,0,0
13,14,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0.25,0,0.3,,0,0
13,15,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0.25,0,0.3,,0,0
13,16,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0.25,0,0.3,,0,0
13,17,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0.25,0,0.3,,0,0
13,18,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0.25,0,0.3,,0,0
13,19,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0.25,0,0.3,,0,0
13,20,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0.25,0,0.3,,0,0
13,21,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0.25,0,0.3,,0,0
13,22,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0.25,0,0.3,,0,0
13,23,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0.25,0,0.3,,0,0
13,24,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0.25,0,0.3,,0,0
13,25,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0.25,0,0.3,,0,0
13,26,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0.25,0,0.3,,0,0
14,1,6.027,30,0,0.4,0.05,0,0.998894137,0.5,0.1,32,3,0,0.25,0,0.25,0.018198096,0.3,,10.3,0
14,2,6.027,30,0,0.4,0.03,0,0.977905417,0.4,0.1,32,5,0,0.25,0,0.25,0.00340589,0.3,,13.382,0
14,3,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0.25,0,0.3,,0,0
14,4,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0.25,0,0.3,,0,0
14,5,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0.25,0,0.3,,0,0
14,6,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0.25,0,0.3,,0,0
14,7,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0.25,0,0.3,,0,0
14,8,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0.25,0,0.3,,0,0
14,9,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0.25,0,0.3,,0,0
14,10,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0.25,0,0.3,,0,0
14,11,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0.25,0,0.3,,0,0
14,12,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0.25,0,0.3,,0,0
14,13,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0.25,0,0.3,,0,0
14,14,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0.25,0,0.3,,0,0
14,15,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0.25,0,0.3,,0,0
14,16,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0.25,0,0.3,,0,0
14,17,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0.25,0,0.3,,0,0
14,18,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0.25,0,0.3,,0,0
14,19,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0.25,0,0.3,,0,0
14,20,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0.25,0,0.3,,0,0
14,21,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0.25,0,0.3,,0,0
14,22,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0.25,0,0.3,,0,0
14,23,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0.25,0,0.3,,0,0
14,24,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0.25,0,0.3,,0,0
14,25,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0.25,0,0.3,,0,0
14,26,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0.25,0,0.3,,0,0
15,1,5.3,25,0,0.6,1,0,0.599999957,1.25,0.05,29,2,0,0.25,0,0.25,95.42927344,0.3,,0.685,0
15,2,6,10.1,0,0.6,1,0,0.59975851,0.5,0.05,29,1,0,0.25,0,0.25,216.4967366,0.3,,0.685,0
15,3,5.05,33,0,0.2,0.13,0,0.394728031,0.5,0,29,6,0,0.25,0,0.25,0.010462701,0.3,,9.09580425,0
15,4,7.3932,57,0,0.2,0.15,0,0.24995319,0.075,0.035,29,6,0,0.25,0,0.25,6.286909664,0.3,,1.433406,0
15,5,5.353,25,0,0.6,1,0,0.599999957,1.25,0.05,29,2,0,0.25,0,0.25,0,0.3,,0,0
15,6,6.06,10.1,0,0.6,1,0,0.59975851,0.5,0.05,29,1,0,0.25,0,0.25,0,0.3,,0,0
15,7,5.05,33,0,0.2,0.13,0,0.394728031,0.5,0,29,6,0,0.25,72.77707074,0.25,0.010871609,0.3,130,17.00215718,0
15,8,7.3932,57,0,0.2,0.15,0,0.24995319,0.075,0.035,29,6,0,0.25,130104.5807,0.25,5.13776703,0.3,130,2.6793666,0
15,9,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0.25,0,0.3,,0,0
15,10,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0.25,0,0.3,,0,0
15,11,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0.25,0,0.3,,0,0
15,12,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0.25,0,0.3,,0,0
15,13,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0.25,0,0.3,,0,0
15,14,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0.25,0,0.3,,0,0
15,15,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0.25,0,0.3,,0,0
15,16,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0.25,0,0.3,,0,0
15,17,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0.25,0,0.3,,0,0
15,18,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0.25,0,0.3,,0,0
15,19,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0.25,0,0.3,,0,0
15,20,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0.25,0,0.3,,0,0
15,21,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0.25,0,0.3,,0,0
15,22,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0.25,0,0.3,,0,0
15,23,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0.25,0,0.3,,0,0
15,24,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0.25,0,0.3,,0,0
15,25,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0.25,0,0.3,,0,0
15,26,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0.25,0,0.3,,0,0
16,1,6.944,85,0,0.5,0.01,0,0.513231396,0.4,0.035,35,6,0,0.25,0,0.25,1.246920928,0.3,,2.104956035,0
16,2,6.72,47.70412885,0,0.5,0.01,0,0.494912676,0.32,0.035,35,5,0,0.25,0,0.25,7.703139303,0.3,,1.403848152,0
16,3,6.944,85,0,0.5,0.01,0,0.569465432,0.4,0.035,35,6,0,0.25,0,0.25,4.735222162,0.3,,1.522195814,0
16,4,5.8,28.7,0,0.7,0.01,0,0.569465432,0.6,0.11,40,6,0,0.25,0,0.25,3.636538225,0.3,,1.613,0
16,5,5.65,28.2,0,0.7,0.01,0,0.569465432,0.9,0.05,45,5,0,0.25,0,0.25,78.21223624,0.3,,0.762,0
16,6,5.73,28.34,0,0.7,0.01,0,0.569465432,0.9,0.08,45,6,0,0.25,0,0.25,24.06328637,0.3,,1.021,0
16,7,5.84,28.78,0,0.7,0.01,0,0.569465432,0.9,0.09,40,6,0,0.25,0,0.25,10974.29021,0.3,,0.175,0
16,8,5.69,28.33,0,0.7,0.01,0,0.569465432,0.9,0.05,45,5,0,0.25,0,0.25,73088.85943,0.3,,0.099,0
16,9,5.75,28.39,0,0.7,0.01,0,0.569465432,0.9,0.07,45,6,0,0.25,0,0.25,44097.85998,0.3,,0.107,0
16,10,6.05,29.99,0,0.7,0.01,0,0.569465432,0.9,0.08,45,6,0,0.25,0,0.25,1682.974421,0.3,,0.313,0
16,11,5.68,28.36,0,0.7,0.01,0,0.569465432,0.9,0.05,50,5,0,0.25,0,0.25,409.154034,0.3,,0.452,0
16,12,5.86,29.31,0,0.7,0.01,0,0.569465432,0.9,0.05,50,6,0,0.25,0,0.25,1109.682423,0.3,,0.317,0
16,13,5.8,28.7,0,0.25,0.01,0,0,0.5,0,50,6,0,0.25,0,0.25,186.5372769,0.3,,0.322999998,0
16,14,5.65,28.2,0,0.25,0.01,0,0,0.5,0,50,5,0,0.25,0,0.25,1147.920537,0.3,,0.2,0
16,15,5.73,28.34,0,0.25,0.01,0,0,0.5,0,50,6,0,0.25,0,0.25,342.7410323,0.3,,0.263999999,0
16,16,5.84,28.78,0,0.25,0.01,0,0,0.5,0,50,6,0,0.25,0,0.25,204817.3335,0.3,,0.040000002,0
16,17,5.69,28.33,0,0.25,0.01,0,0,0.5,0,50,5,0,0.25,0,0.25,1220265.677,0.3,,0.025,0
16,18,5.75,28.39,0,0.25,0.01,0,0,0.5,0,50,6,0,0.25,0,0.25,550355.3203,0.3,,0.029,0
16,19,6.05,29.99,0,0.25,0.01,0,0,0.5,0,50,6,0,0.25,0,0.25,7328.540957,0.3,,0.115,0
16,20,5.68,28.36,0,0.25,0.01,0,0,0.5,0,50,5,0,0.25,0,0.25,1614.65454,0.3,,0.181999999,0
16,21,5.86,29.31,0,0.25,0.01,0,0,0.5,0,50,6,0,0.25,0,0.25,4402.884721,0.3,,0.126999999,0
16,22,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0.25,0,0.3,,0,0
16,23,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0.25,0,0.3,,0,0
16,24,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0.25,0,0.3,,0,0
16,25,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0.25,0,0.3,,0,0
16,26,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0.25,0,0.3,,0,0
